[2025-07-06 23:46:31,541][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:18,858][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:32,128][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,161][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:16,211][Training][INFO] Loss after iteration: 0.6885607838630676
[2025-07-07 00:07:16,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,881][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 00:07:26,883][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,245][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,044][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:12,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,682][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,935][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,902][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,031][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,852][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,644][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,524][Training][INFO] Loss after iteration: 0.6283983588218689
[2025-07-07 00:09:50,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,213][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:10:01,216][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,594][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,559][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,792][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,668][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:27,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,925][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:06,735][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:23,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:25,098][Training][INFO] Loss after iteration: 0.5894150733947754
[2025-07-07 00:12:25,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:35,757][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:12:35,760][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:48,584][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,214][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:15,718][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:33,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,856][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,121][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,269][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:28,238][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,669][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:55,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,723][Training][INFO] Loss after iteration: 0.5554208159446716
[2025-07-07 00:14:56,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:07,448][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:15:07,451][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,887][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,546][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:19,354][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,685][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:02,289][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,537][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:31,269][Training][INFO] Loss after iteration: 0.5560128688812256
[2025-07-07 00:17:31,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,907][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 00:17:41,910][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,972][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,980][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,348][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,167][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:50,259][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:05,057][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:19,776][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:33,007][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:47,527][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:02,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:03,384][Training][INFO] Loss after iteration: 0.4923572540283203
[2025-07-07 00:20:03,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:14,464][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:20:14,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:28,705][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:41,549][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:54,445][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,197][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,879][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,948][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,240][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,020][Training][INFO] Loss after iteration: 0.4823351800441742
[2025-07-07 00:22:30,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,747][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:22:40,750][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,728][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,084][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:35,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,478][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,725][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:20,960][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,370][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,353][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:04,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:05,802][Training][INFO] Loss after iteration: 0.450822114944458
[2025-07-07 00:25:05,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:17,124][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:25:17,132][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:31,736][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,708][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,515][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,881][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,504][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,384][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,422][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,977][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,897][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:38,096][Training][INFO] Loss after iteration: 0.4293237626552582
[2025-07-07 00:27:38,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,700][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:27:48,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:17,695][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,949][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,517][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,521][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,198][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,099][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:56,169][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,376][Training][INFO] Loss after iteration: 0.37499451637268066
[2025-07-07 00:30:10,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,986][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:30:20,989][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,709][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,214][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:06,498][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,396][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,434][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,476][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,742][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:33,408][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:46,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:47,486][Training][INFO] Loss after iteration: 0.39953047037124634
[2025-07-07 00:32:47,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:58,170][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:58,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:11,087][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,203][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,365][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:06,058][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:20,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:35,387][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:49,867][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:02,489][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,707][Training][INFO] Loss after iteration: 0.389446496963501
[2025-07-07 00:35:16,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,263][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:35:27,266][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,101][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:54,162][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:09,118][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,914][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,512][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,480][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,266][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,910][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,620][Training][INFO] Loss after iteration: 0.34938353300094604
[2025-07-07 00:37:51,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,250][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:38:02,252][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,326][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,699][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,097][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,368][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,588][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,320][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,037][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,182][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,077][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,454][Training][INFO] Loss after iteration: 0.32949912548065186
[2025-07-07 00:40:22,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,089][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:33,091][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,380][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,553][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,882][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,585][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:44,612][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:00,082][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:42:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:14,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:29,177][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:43,294][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:57,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:59,064][Training][INFO] Loss after iteration: 0.34120476245880127
[2025-07-07 00:42:59,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:10,226][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:43:10,228][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:10,231][VNodeRealSimulation][INFO] Training this round.
