[2025-07-06 23:46:31,569][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,493][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:16,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,790][Training][INFO] Loss after iteration: 0.7055709362030029
[2025-07-07 00:07:17,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:28,444][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 00:07:28,447][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,474][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,716][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,635][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,192][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,266][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,532][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:18,775][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,538][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,566][Training][INFO] Loss after iteration: 0.6798631548881531
[2025-07-07 00:09:50,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,219][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 00:10:01,221][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,861][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,279][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,594][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,294][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,626][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,245][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,104][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,241][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,289][Training][INFO] Loss after iteration: 0.6372432708740234
[2025-07-07 00:12:23,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,477][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 00:12:34,481][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:49,060][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,765][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:17,630][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,921][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,416][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,295][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,240][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:28,480][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,954][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,907][Training][INFO] Loss after iteration: 0.5932393670082092
[2025-07-07 00:14:58,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:10,221][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:15:10,225][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:23,313][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,992][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:53,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:05,947][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:19,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,324][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:00,275][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,109][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,238][Training][INFO] Loss after iteration: 0.5814887881278992
[2025-07-07 00:17:30,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,842][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:17:40,845][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,109][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,458][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:24,215][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:37,114][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:50,254][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,446][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,480][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,611][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,726][Training][INFO] Loss after iteration: 0.5354205965995789
[2025-07-07 00:19:58,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,409][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:20:09,412][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,007][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,399][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,361][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,934][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:35,658][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:50,444][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:04,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:19,254][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:34,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:35,334][Training][INFO] Loss after iteration: 0.5043104290962219
[2025-07-07 00:22:35,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:46,421][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:22:46,424][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:59,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:12,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:25,097][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,281][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,915][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,810][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,707][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:48,680][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,439][Training][INFO] Loss after iteration: 0.4696246087551117
[2025-07-07 00:25:04,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,097][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:25:15,101][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,782][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,414][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,377][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,770][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,539][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,653][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,395][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,850][Training][INFO] Loss after iteration: 0.48577001690864563
[2025-07-07 00:27:36,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,432][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:27:47,435][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,073][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,706][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,620][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,834][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,720][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,034][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:56,140][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,327][Training][INFO] Loss after iteration: 0.3912053406238556
[2025-07-07 00:30:10,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,949][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:30:20,952][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,640][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:17,912][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,552][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,811][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,067][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,504][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,209][Training][INFO] Loss after iteration: 0.42618903517723083
[2025-07-07 00:32:45,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,902][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:32:55,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,059][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,750][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,656][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,177][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,252][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,120][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,544][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,908][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,187][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,810][Training][INFO] Loss after iteration: 0.45185527205467224
[2025-07-07 00:35:18,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,460][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:35:29,464][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,140][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:55,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:55,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,914][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,841][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,115][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,236][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,396][Training][INFO] Loss after iteration: 0.3833026885986328
[2025-07-07 00:37:50,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,585][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:38:01,588][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,417][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:31,054][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:45,684][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:00,020][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:39:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:14,519][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:29,047][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:42,176][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:55,513][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,357][Training][INFO] Loss after iteration: 0.3587936460971832
[2025-07-07 00:40:24,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,082][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:35,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,071][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,122][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,507][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,616][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,593][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,751][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,601][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,701][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,059][Training][INFO] Loss after iteration: 0.5070663094520569
[2025-07-07 00:42:55,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,787][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:43:05,791][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,793][VNodeRealSimulation][INFO] Training this round.
