[2025-07-06 23:46:31,652][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:18,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,122][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,307][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,170][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:13,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:14,353][Training][INFO] Loss after iteration: 0.6355084180831909
[2025-07-07 00:07:14,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:25,026][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 00:07:25,030][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,379][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,267][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,624][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:18,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,648][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:49,838][Training][INFO] Loss after iteration: 0.6328504085540771
[2025-07-07 00:09:49,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:00,471][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 00:10:00,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,485][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,441][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,638][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,435][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:27,738][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,751][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,832][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:06,609][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,513][Training][INFO] Loss after iteration: 0.5578163266181946
[2025-07-07 00:12:22,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,161][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:33,164][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:50,672][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,399][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,477][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,774][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:57,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,822][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,653][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,665][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:55,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,896][Training][INFO] Loss after iteration: 0.5961795449256897
[2025-07-07 00:14:56,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:07,602][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:15:07,606][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:23,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:36,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,267][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:05,987][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:19,035][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,077][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,584][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,327][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,729][Training][INFO] Loss after iteration: 0.5537474751472473
[2025-07-07 00:17:29,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,324][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:17:40,327][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,665][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:06,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,002][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,833][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,235][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,674][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,505][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,000][Training][INFO] Loss after iteration: 0.5692513585090637
[2025-07-07 00:19:59,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,695][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:20:09,697][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:26,100][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:38,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,046][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,137][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,872][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,925][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,066][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,520][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:30,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:32,212][Training][INFO] Loss after iteration: 0.488607794046402
[2025-07-07 00:22:32,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:43,043][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:43,045][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:56,202][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,181][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,387][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,495][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,643][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,017][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,325][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,241][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,307][Training][INFO] Loss after iteration: 0.47627925872802734
[2025-07-07 00:25:04,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,894][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:14,896][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,946][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:58,539][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:15,073][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:29,503][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:43,894][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:57,099][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,802][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,815][Training][INFO] Loss after iteration: 0.4327550530433655
[2025-07-07 00:27:36,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,364][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:47,367][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,574][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,865][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,249][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:10,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:11,744][Training][INFO] Loss after iteration: 0.422586053609848
[2025-07-07 00:30:11,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:22,351][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:30:22,353][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,483][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,488][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:07,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:21,959][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:34,891][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:47,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,802][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,084][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,394][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,027][Training][INFO] Loss after iteration: 0.4032900333404541
[2025-07-07 00:32:45,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,628][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:32:55,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:08,980][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,098][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,961][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,117][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,788][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,605][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,544][Training][INFO] Loss after iteration: 0.32988858222961426
[2025-07-07 00:35:16,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,119][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:35:27,123][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:40,757][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,738][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,608][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,327][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,551][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:56,490][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:09,394][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,921][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,950][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,605][Training][INFO] Loss after iteration: 0.3356899619102478
[2025-07-07 00:37:51,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,202][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:38:02,206][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,520][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,070][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,057][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,536][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:10,742][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,724][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,525][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:56,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:10,820][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:25,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:26,673][Training][INFO] Loss after iteration: 0.23687705397605896
[2025-07-07 00:40:26,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:37,766][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:40:37,768][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:51,064][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:04,226][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,319][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,511][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,789][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,787][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,896][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,895][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,669][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,005][Training][INFO] Loss after iteration: 0.2099810540676117
[2025-07-07 00:42:55,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,699][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:43:05,702][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,704][VNodeRealSimulation][INFO] Training this round.
