[2025-07-06 23:46:31,623][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,113][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,209][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,026][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,159][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,068][Training][INFO] Loss after iteration: 0.6544008255004883
[2025-07-07 00:07:17,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,631][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:07:27,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,424][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,391][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:11,988][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,614][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,375][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:06,715][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,481][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,621][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,979][Training][INFO] Loss after iteration: 0.6058262586593628
[2025-07-07 00:09:48,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,597][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 00:09:59,600][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,035][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,378][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,641][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,449][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,402][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,117][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,425][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:07,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,225][Training][INFO] Loss after iteration: 0.6113647222518921
[2025-07-07 00:12:23,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,956][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 00:12:33,960][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:50,665][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,351][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,603][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,140][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,914][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,022][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,213][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,155][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,306][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,935][Training][INFO] Loss after iteration: 0.4817022681236267
[2025-07-07 00:14:55,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,585][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 00:15:06,588][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,923][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,044][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:02,143][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,039][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,807][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,630][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,663][Training][INFO] Loss after iteration: 0.5330684185028076
[2025-07-07 00:17:29,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,283][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:17:40,286][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,269][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,709][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,735][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,408][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,490][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,595][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,334][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,573][Training][INFO] Loss after iteration: 0.47820279002189636
[2025-07-07 00:19:58,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,159][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:09,161][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,465][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,510][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:51,912][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,001][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,356][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,399][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,587][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,232][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:30,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:32,249][Training][INFO] Loss after iteration: 0.4288932979106903
[2025-07-07 00:22:32,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:42,995][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 00:22:42,998][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:55,822][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,751][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,458][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,373][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,219][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,546][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:46,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,506][Training][INFO] Loss after iteration: 0.4506574869155884
[2025-07-07 00:25:04,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,125][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:15,127][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,176][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,135][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,865][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,717][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,992][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,764][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,129][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,784][Training][INFO] Loss after iteration: 0.42452189326286316
[2025-07-07 00:27:36,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,402][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:47,405][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,193][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,680][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,872][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,883][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,642][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,471][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,757][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,649][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,080][Training][INFO] Loss after iteration: 0.39660319685935974
[2025-07-07 00:30:10,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,669][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:30:20,671][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,456][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,185][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,794][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:18,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:31,632][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,463][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:14,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,028][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,465][Training][INFO] Loss after iteration: 0.38271889090538025
[2025-07-07 00:32:46,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,070][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:32:57,072][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,067][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,791][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,948][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,431][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:17,863][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,311][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,856][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,195][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,814][Training][INFO] Loss after iteration: 0.3722168803215027
[2025-07-07 00:35:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,378][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:35:29,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,018][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:55,950][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,693][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,596][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:55,372][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,267][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,797][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,806][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,612][Training][INFO] Loss after iteration: 0.34779247641563416
[2025-07-07 00:37:50,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,170][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:38:01,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,322][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,806][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,226][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,191][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,806][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,487][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,110][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,028][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:22,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:23,747][Training][INFO] Loss after iteration: 0.3415714204311371
[2025-07-07 00:40:23,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:34,339][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:40:34,341][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,261][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,423][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,515][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,832][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,036][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,604][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,295][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,808][Training][INFO] Loss after iteration: 0.3098370134830475
[2025-07-07 00:42:53,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,370][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:43:04,372][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,374][VNodeRealSimulation][INFO] Training this round.
