[2025-07-06 23:46:31,490][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,438][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,255][Training][INFO] Loss after iteration: 0.6496527791023254
[2025-07-07 00:07:17,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,927][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:07:27,931][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,361][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:12,127][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,898][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,162][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,322][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,275][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,852][Training][INFO] Loss after iteration: 0.6172633171081543
[2025-07-07 00:09:48,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,467][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 00:09:59,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,053][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:41,571][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,331][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:13,341][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:26,225][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,553][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:54,950][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,151][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,397][Training][INFO] Loss after iteration: 0.573279857635498
[2025-07-07 00:12:22,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,049][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:12:33,051][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,946][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,144][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,024][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:28,887][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,765][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,021][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,785][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,975][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,986][Training][INFO] Loss after iteration: 0.5377938747406006
[2025-07-07 00:14:55,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,583][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:15:06,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,743][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,486][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,469][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,861][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,160][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,325][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,427][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:00,470][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,150][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,528][Training][INFO] Loss after iteration: 0.5162128806114197
[2025-07-07 00:17:30,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,149][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:17:41,152][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,393][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,355][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,771][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,945][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,196][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,399][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,926][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,829][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,575][Training][INFO] Loss after iteration: 0.41121235489845276
[2025-07-07 00:20:00,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,232][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:20:11,236][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:26,013][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,255][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,252][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,200][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,294][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,732][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,127][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,591][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,833][Training][INFO] Loss after iteration: 0.4651527404785156
[2025-07-07 00:22:30,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,570][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:22:41,572][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,963][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,783][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,797][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,333][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:06,845][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,333][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,293][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,515][Training][INFO] Loss after iteration: 0.45218029618263245
[2025-07-07 00:25:04,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,101][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:25:15,103][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,846][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,755][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:59,137][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,757][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,784][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,144][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,283][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,843][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,944][Training][INFO] Loss after iteration: 0.39177069067955017
[2025-07-07 00:27:37,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,505][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:27:48,508][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,482][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,509][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,762][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,659][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,640][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,910][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,157][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,782][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,358][Training][INFO] Loss after iteration: 0.3801966607570648
[2025-07-07 00:30:09,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,947][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:30:19,950][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,757][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,430][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,951][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:18,309][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,573][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,218][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,114][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,146][Training][INFO] Loss after iteration: 0.35842958092689514
[2025-07-07 00:32:45,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,721][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:55,723][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,075][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,219][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,079][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,809][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:17,926][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,624][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,873][Training][INFO] Loss after iteration: 0.3383024036884308
[2025-07-07 00:35:18,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,452][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:35:29,455][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,042][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,779][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,341][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,739][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,217][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,400][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,832][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,727][Training][INFO] Loss after iteration: 0.34244975447654724
[2025-07-07 00:37:51,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,263][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:38:02,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,743][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,288][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:10,809][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,514][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,804][Training][INFO] Loss after iteration: 5.613317385931981e+16
[2025-07-07 00:40:24,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,152][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 00:40:35,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,343][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,575][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,548][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,553][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,649][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,959][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,271][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,743][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,084][Training][INFO] Loss after iteration: 0.29018333554267883
[2025-07-07 00:42:55,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,639][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:43:05,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,643][VNodeRealSimulation][INFO] Training this round.
