[2025-07-14 10:56:25,905][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:10,976][Training][INFO] Loss after iteration: 3210935808.0
[2025-07-14 11:16:10,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,484][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-07-14 11:16:21,487][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,416][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,751][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:06,431][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:19,621][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:34,919][Training][INFO] Loss after iteration: 38454190080.0
[2025-07-14 11:17:34,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,516][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-07-14 11:17:45,520][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:00,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:45,815][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:59,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:00,293][Training][INFO] Loss after iteration: 156526297088.0
[2025-07-14 11:19:00,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:10,886][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-07-14 11:19:10,888][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:24,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:38,839][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,345][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,168][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:22,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:23,594][Training][INFO] Loss after iteration: 509157310464.0
[2025-07-14 11:20:23,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:34,074][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-07-14 11:20:34,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:49,527][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:08,431][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:08,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,890][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:48,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,212][Training][INFO] Loss after iteration: 919825022976.0
[2025-07-14 11:21:50,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,629][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-07-14 11:22:00,631][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,351][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:28,446][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:42,168][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:00,328][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,849][Training][INFO] Loss after iteration: 2333997268992.0
[2025-07-14 11:23:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:27,326][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-07-14 11:23:27,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:42,977][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:56,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:13,958][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:28,705][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:42,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:43,741][Training][INFO] Loss after iteration: 7340593512448.0
[2025-07-14 11:24:43,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:54,175][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-14 11:24:54,178][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:07,441][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,002][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:37,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:51,143][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:09,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:10,610][Training][INFO] Loss after iteration: 12470144991232.0
[2025-07-14 11:26:10,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:20,956][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-14 11:26:20,958][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:36,608][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:49,738][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:03,958][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:03,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:32,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:34,071][Training][INFO] Loss after iteration: 17329485250560.0
[2025-07-14 11:27:34,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:44,467][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 11:27:44,468][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,525][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:12,170][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:26,081][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:44,815][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:58,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:59,414][Training][INFO] Loss after iteration: 35398168346624.0
[2025-07-14 11:28:59,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:09,872][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-14 11:29:09,875][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,325][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,326][VNodeRealSimulation][INFO] Training this round.
