[2025-07-14 10:56:25,858][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,027][Training][INFO] Loss after iteration: 3817488384.0
[2025-07-14 11:16:11,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,475][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-07-14 11:16:21,476][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:35,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,691][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:06,603][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:19,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:34,620][Training][INFO] Loss after iteration: 31694446592.0
[2025-07-14 11:17:34,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,283][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-07-14 11:17:45,287][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:58,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:14,751][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,198][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:41,663][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:58,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,438][Training][INFO] Loss after iteration: 159654789120.0
[2025-07-14 11:18:59,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:09,943][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-07-14 11:19:09,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:24,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:38,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:52,404][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,159][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:26,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:27,301][Training][INFO] Loss after iteration: 291766992896.0
[2025-07-14 11:20:27,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:37,791][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-07-14 11:20:37,793][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:56,380][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:09,598][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:23,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:36,602][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:51,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:52,360][Training][INFO] Loss after iteration: 745498345472.0
[2025-07-14 11:21:52,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:02,813][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-07-14 11:22:02,815][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:16,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:30,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:01,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,824][Training][INFO] Loss after iteration: 3472966811648.0
[2025-07-14 11:23:16,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:27,284][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-07-14 11:23:27,285][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,721][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:56,832][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,707][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:23,844][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:41,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:42,526][Training][INFO] Loss after iteration: 7997425713152.0
[2025-07-14 11:24:42,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:52,930][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-14 11:24:52,934][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:08,440][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:23,749][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:39,062][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:54,511][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:09,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:11,035][Training][INFO] Loss after iteration: 9673880109056.0
[2025-07-14 11:26:11,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:21,798][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-14 11:26:21,800][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:35,188][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,074][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:15,867][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,134][Training][INFO] Loss after iteration: 18876012167168.0
[2025-07-14 11:27:31,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:41,526][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-14 11:27:41,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:59,778][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,163][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:26,572][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:40,540][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:54,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:56,045][Training][INFO] Loss after iteration: 31271017250816.0
[2025-07-14 11:28:56,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:06,435][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-07-14 11:29:06,438][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:21,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:35,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 11:29:35,532][VNodeRealSimulation][INFO] Training this round.
