[2025-07-14 10:56:26,002][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,920][Training][INFO] Loss after iteration: 7701678080.0
[2025-07-14 11:16:11,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,555][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-07-14 11:16:22,558][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,352][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,132][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:04,162][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:17,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:34,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:35,470][Training][INFO] Loss after iteration: 70175195136.0
[2025-07-14 11:17:35,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:46,049][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-07-14 11:17:46,052][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:00,002][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,190][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,172][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:56,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:57,625][Training][INFO] Loss after iteration: 3066330873856.0
[2025-07-14 11:18:57,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:08,118][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-14 11:19:08,120][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:22,860][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:38,638][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:56,978][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:10,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:25,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:27,191][Training][INFO] Loss after iteration: 726637936640.0
[2025-07-14 11:20:27,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:37,687][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-07-14 11:20:37,689][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:51,615][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:06,204][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:22,033][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,597][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:50,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:52,248][Training][INFO] Loss after iteration: 1543495221248.0
[2025-07-14 11:21:52,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:02,797][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-14 11:22:02,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:16,319][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:30,170][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:43,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:01,496][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,715][Training][INFO] Loss after iteration: 4038977126400.0
[2025-07-14 11:23:16,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:27,300][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-07-14 11:23:27,303][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:43,006][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:56,317][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:09,649][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,908][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:43,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:44,759][Training][INFO] Loss after iteration: 7597584285696.0
[2025-07-14 11:24:44,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:55,317][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-07-14 11:24:55,319][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:08,941][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,272][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,876][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:49,870][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:07,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:08,942][Training][INFO] Loss after iteration: 13893167480832.0
[2025-07-14 11:26:08,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:19,453][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-14 11:26:19,455][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:33,285][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:49,826][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:03,507][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,067][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:31,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:32,234][Training][INFO] Loss after iteration: 17015207100416.0
[2025-07-14 11:27:32,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,853][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 11:27:42,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:01,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:28:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:14,838][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:28,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,904][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:55,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:56,686][Training][INFO] Loss after iteration: 45344305971200.0
[2025-07-14 11:28:56,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:07,189][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-14 11:29:07,191][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:21,576][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:21,578][VNodeRealSimulation][INFO] Training this round.
