[2025-07-14 10:56:25,933][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,183][Training][INFO] Loss after iteration: 3895936512.0
[2025-07-14 11:16:11,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,890][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-07-14 11:16:21,893][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:35,682][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,998][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:04,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:18,121][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:35,012][Training][INFO] Loss after iteration: 24711503872.0
[2025-07-14 11:17:35,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,525][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-14 11:17:45,528][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:00,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,208][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:41,695][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:58,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,336][Training][INFO] Loss after iteration: 307236503552.0
[2025-07-14 11:18:59,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:09,856][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-07-14 11:19:09,859][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:27,228][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,304][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:53,657][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:08,914][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:22,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:23,926][Training][INFO] Loss after iteration: 298098262016.0
[2025-07-14 11:20:23,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:34,377][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-07-14 11:20:34,379][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:50,023][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:05,273][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:20,590][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,245][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,654][Training][INFO] Loss after iteration: 763213119488.0
[2025-07-14 11:21:50,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:01,103][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-07-14 11:22:01,105][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,823][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:31,067][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:48,516][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:02,236][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:17,154][Training][INFO] Loss after iteration: 3524766466048.0
[2025-07-14 11:23:17,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:27,695][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-14 11:23:27,699][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:41,302][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:54,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:08,853][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:22,126][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:41,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:42,285][Training][INFO] Loss after iteration: 8630858940416.0
[2025-07-14 11:24:42,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:52,719][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-14 11:24:52,721][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:06,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:36,423][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:51,047][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:06,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:07,340][Training][INFO] Loss after iteration: 10090599940096.0
[2025-07-14 11:26:07,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:17,793][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-14 11:26:17,795][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:31,465][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:44,704][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:00,848][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:32,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:34,025][Training][INFO] Loss after iteration: 23354239090688.0
[2025-07-14 11:27:34,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:44,628][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-07-14 11:27:44,631][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:58,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,169][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:27,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:55,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:57,064][Training][INFO] Loss after iteration: 42937291374592.0
[2025-07-14 11:28:57,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:07,513][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-07-14 11:29:07,516][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:21,045][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:36,560][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 11:29:36,562][VNodeRealSimulation][INFO] Training this round.
