[2025-06-07 03:06:06,619][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:12,893][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,152][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,439][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:27,527][Training][INFO] Loss after iteration: 1.0268486738204956
[2025-06-07 03:12:27,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:39,330][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:12:39,334][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,525][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,771][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:49,019][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,285][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:55,533][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:58,792][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,057][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:05,302][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:05,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:08,585][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:11,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:13,278][Training][INFO] Loss after iteration: 1.079026699066162
[2025-06-07 03:13:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:25,075][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 03:13:25,078][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:28,385][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:31,736][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,061][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:38,308][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:38,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:41,591][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,899][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,166][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:51,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:54,860][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:58,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:59,491][Training][INFO] Loss after iteration: 1.0212968587875366
[2025-06-07 03:13:59,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:11,278][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:14:11,280][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:14,521][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:17,762][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:21,062][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:24,383][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:27,689][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:30,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:34,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:37,462][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:40,706][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:43,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:45,368][Training][INFO] Loss after iteration: 1.0232713222503662
[2025-06-07 03:14:45,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:57,200][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 03:14:57,203][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:00,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:03,696][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:06,932][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,210][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,495][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:16,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,198][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,408][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:26,783][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:30,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:31,427][Training][INFO] Loss after iteration: 0.9893926382064819
[2025-06-07 03:15:31,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:43,176][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:15:43,179][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,625][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:52,864][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,484][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:06,021][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,822][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:16,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:17,474][Training][INFO] Loss after iteration: 0.9555864334106445
[2025-06-07 03:16:17,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:29,313][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:16:29,315][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:32,555][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,960][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,217][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,502][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:42,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,796][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:49,040][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:52,414][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:02,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:03,575][Training][INFO] Loss after iteration: 1.0400112867355347
[2025-06-07 03:17:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:15,334][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 03:17:15,337][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,606][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:22,003][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,683][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,959][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:35,196][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,426][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,069][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:48,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:49,716][Training][INFO] Loss after iteration: 1.007091760635376
[2025-06-07 03:17:49,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:01,551][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:18:01,555][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:04,801][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:08,063][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:11,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:14,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:18,079][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:21,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,597][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,894][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:31,263][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:34,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:35,898][Training][INFO] Loss after iteration: 0.981878399848938
[2025-06-07 03:18:35,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:47,638][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:18:47,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,945][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:54,167][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,520][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,790][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:04,032][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:07,276][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:10,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,796][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:17,075][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:20,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:21,726][Training][INFO] Loss after iteration: 0.9403269290924072
[2025-06-07 03:19:21,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:33,501][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:19:33,503][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:36,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:40,142][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:43,583][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:46,851][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,124][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:56,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:00,153][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:03,390][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:06,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:08,020][Training][INFO] Loss after iteration: 1.0250662565231323
[2025-06-07 03:20:08,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:19,809][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:20:19,812][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:23,232][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:26,518][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:29,854][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:33,148][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:36,390][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:39,697][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:43,114][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:46,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:49,653][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:52,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:54,254][Training][INFO] Loss after iteration: 0.9601694345474243
[2025-06-07 03:20:54,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:06,025][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:21:06,028][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:09,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:12,650][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,027][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:19,339][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:22,594][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:25,854][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:29,255][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:32,619][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:35,877][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:39,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:40,486][Training][INFO] Loss after iteration: 0.9396718740463257
[2025-06-07 03:21:40,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:52,294][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:21:52,297][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:55,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:02,128][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:05,396][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:08,652][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,928][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:15,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,738][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:21,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:25,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:26,609][Training][INFO] Loss after iteration: 0.9714694023132324
[2025-06-07 03:22:26,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:38,336][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 03:22:38,339][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:41,637][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:48,125][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:51,440][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,709][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,976][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:01,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:04,659][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:07,964][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:11,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:12,542][Training][INFO] Loss after iteration: 0.9969841241836548
[2025-06-07 03:23:12,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:24,362][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:23:24,366][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:24,373][VNodeRealSimulation][INFO] Training this round.
