[2025-06-08 15:49:19,607][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,445][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,868][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,376][Training][INFO] Loss after iteration: 0.6528061628341675
[2025-06-08 15:55:51,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:03,275][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:56:03,279][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,204][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,037][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,172][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,473][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,379][Training][INFO] Loss after iteration: 0.6238809823989868
[2025-06-08 15:56:39,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:51,151][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:56:51,154][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,596][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,383][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,876][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,356][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,659][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,040][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,827][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,146][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,078][Training][INFO] Loss after iteration: 0.5820035934448242
[2025-06-08 15:57:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:38,902][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:57:38,906][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,314][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,856][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,968][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,257][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,614][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,002][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,444][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,017][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,757][Training][INFO] Loss after iteration: 0.5546423196792603
[2025-06-08 15:58:14,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:26,454][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:58:26,457][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,792][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,354][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,902][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,301][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,065][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,925][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,785][Training][INFO] Loss after iteration: 0.5285231471061707
[2025-06-08 15:59:02,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:14,514][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:59:14,516][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,915][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,777][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,192][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,294][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,608][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:38,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,517][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,900][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,660][Training][INFO] Loss after iteration: 0.49502500891685486
[2025-06-08 15:59:50,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:02,413][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:02,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,871][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,229][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,790][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,281][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,777][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,687][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,052][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:39,084][Training][INFO] Loss after iteration: 0.4815494120121002
[2025-06-08 16:00:39,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:50,861][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 16:00:50,864][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,540][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,844][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,138][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,621][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,148][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,819][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,601][Training][INFO] Loss after iteration: 0.4569416046142578
[2025-06-08 16:01:26,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:38,330][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:01:38,334][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,146][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,701][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,028][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:05,941][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,416][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,374][Training][INFO] Loss after iteration: 0.42631909251213074
[2025-06-08 16:02:14,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:26,136][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:02:26,139][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,072][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,423][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,964][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,273][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,901][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,636][Training][INFO] Loss after iteration: 0.40923333168029785
[2025-06-08 16:03:01,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:13,306][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:13,309][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,597][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,007][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,405][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,405][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,323][Training][INFO] Loss after iteration: 0.3823854625225067
[2025-06-08 16:03:49,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:01,028][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:04:01,032][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,336][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,260][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,629][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,993][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,848][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,266][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,943][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,992][Training][INFO] Loss after iteration: 0.38567647337913513
[2025-06-08 16:04:36,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:48,788][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:04:48,792][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,591][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,885][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,178][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,333][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,807][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,603][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,025][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,802][Training][INFO] Loss after iteration: 0.35113680362701416
[2025-06-08 16:05:24,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:36,509][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:05:36,513][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,323][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,640][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,004][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,526][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,827][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,274][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,770][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,170][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,481][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,462][Training][INFO] Loss after iteration: 0.3325456380844116
[2025-06-08 16:06:12,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:24,170][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:06:24,173][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,949][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,291][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,771][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,161][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,441][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,814][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,261][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,802][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,946][Training][INFO] Loss after iteration: 0.3113976716995239
[2025-06-08 16:06:59,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:11,666][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 16:07:11,669][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:11,672][VNodeRealSimulation][INFO] Training this round.
