[2025-06-08 15:49:19,583][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,063][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,533][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,319][Training][INFO] Loss after iteration: 0.6976191997528076
[2025-06-08 15:55:51,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:03,021][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:56:03,025][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,476][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,196][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,069][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,821][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,171][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,466][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,350][Training][INFO] Loss after iteration: 0.6648423671722412
[2025-06-08 15:56:39,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:51,092][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:56:51,096][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,588][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,886][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,378][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,765][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,474][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,837][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,170][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,008][Training][INFO] Loss after iteration: 0.6267161965370178
[2025-06-08 15:57:27,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:38,721][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:57:38,725][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,470][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,848][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,349][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,977][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,282][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,609][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:02,998][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,440][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,051][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,819][Training][INFO] Loss after iteration: 0.5916982293128967
[2025-06-08 15:58:14,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:26,586][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:26,590][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,791][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,349][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,898][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,296][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,638][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,616][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,960][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,738][Training][INFO] Loss after iteration: 0.5631986856460571
[2025-06-08 15:59:02,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:14,486][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:59:14,490][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,613][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,242][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,879][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,096][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,524][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,940][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,658][Training][INFO] Loss after iteration: 0.5335108041763306
[2025-06-08 15:59:50,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:02,536][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 16:00:02,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,866][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,906][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,787][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,277][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,771][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,681][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,031][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,959][Training][INFO] Loss after iteration: 0.5111727714538574
[2025-06-08 16:00:38,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:50,624][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 16:00:50,627][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,534][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,859][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,722][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,171][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,653][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,145][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,820][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,533][Training][INFO] Loss after iteration: 0.4785701334476471
[2025-06-08 16:01:26,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:38,158][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:01:38,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,140][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,574][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,696][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,022][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,641][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,676][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,632][Training][INFO] Loss after iteration: 0.4601139426231384
[2025-06-08 16:02:14,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:26,273][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:26,277][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:29,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,415][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,733][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,164][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:47,003][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,305][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,639][Training][INFO] Loss after iteration: 0.4382220208644867
[2025-06-08 16:03:01,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:13,272][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:13,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,559][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,019][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,342][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,635][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:33,984][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,397][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:40,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,411][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,244][Training][INFO] Loss after iteration: 0.41187041997909546
[2025-06-08 16:03:49,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:00,934][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:00,938][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,388][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,253][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,607][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,338][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,839][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,282][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,648][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,951][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,950][Training][INFO] Loss after iteration: 0.3916524648666382
[2025-06-08 16:04:36,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:48,600][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:48,604][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,095][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,930][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,335][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,696][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,312][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,845][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,597][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,781][Training][INFO] Loss after iteration: 0.37555235624313354
[2025-06-08 16:05:24,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:36,358][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:05:36,361][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,315][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,634][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,983][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,557][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,857][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,267][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,800][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,193][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,426][Training][INFO] Loss after iteration: 0.3536624610424042
[2025-06-08 16:06:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:24,135][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:06:24,139][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,944][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,285][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,762][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,154][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,434][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,764][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,253][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,771][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,989][Training][INFO] Loss after iteration: 0.3375108242034912
[2025-06-08 16:06:59,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:12,223][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 16:07:12,228][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:12,230][VNodeRealSimulation][INFO] Training this round.
