[2025-06-08 15:49:19,605][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,448][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,868][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,349][Training][INFO] Loss after iteration: 0.7193257808685303
[2025-06-08 15:55:51,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:03,136][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:56:03,140][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,452][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,471][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,868][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,207][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,485][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,360][Training][INFO] Loss after iteration: 0.6872201561927795
[2025-06-08 15:56:39,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:51,144][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:56:51,148][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,407][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,372][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,709][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,046][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,451][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,819][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,179][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,050][Training][INFO] Loss after iteration: 0.6478262543678284
[2025-06-08 15:57:27,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:38,865][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:57:38,869][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,534][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,927][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,260][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,604][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:02,975][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,437][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,020][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,759][Training][INFO] Loss after iteration: 0.6184158325195312
[2025-06-08 15:58:14,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:26,535][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:58:26,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,479][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,813][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,345][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,294][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,636][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,075][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,583][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,923][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,785][Training][INFO] Loss after iteration: 0.5905880331993103
[2025-06-08 15:59:02,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:14,529][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:59:14,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,899][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,843][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,181][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,876][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,286][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,598][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,071][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,421][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,900][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,665][Training][INFO] Loss after iteration: 0.5782638192176819
[2025-06-08 15:59:50,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:02,499][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 16:00:02,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,903][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,231][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,791][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,279][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,056][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:39,084][Training][INFO] Loss after iteration: 0.5539499521255493
[2025-06-08 16:00:39,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:50,993][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 16:00:50,996][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,828][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,367][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,138][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,680][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,148][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,537][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,854][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,566][Training][INFO] Loss after iteration: 0.5198142528533936
[2025-06-08 16:01:26,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:38,254][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:01:38,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,500][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,949][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,311][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,702][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,028][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,650][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,003][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,672][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,538][Training][INFO] Loss after iteration: 0.4969996213912964
[2025-06-08 16:02:14,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:26,286][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:02:26,289][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,081][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,811][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,199][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,654][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,980][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,291][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,606][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,901][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,667][Training][INFO] Loss after iteration: 0.47756341099739075
[2025-06-08 16:03:01,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:13,453][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:03:13,457][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,811][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,598][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,058][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,373][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,703][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,015][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,396][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,389][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,326][Training][INFO] Loss after iteration: 0.4506925344467163
[2025-06-08 16:03:49,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:01,024][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:04:01,028][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,251][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,637][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,839][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,263][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:37,022][Training][INFO] Loss after iteration: 0.43571946024894714
[2025-06-08 16:04:37,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:48,731][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:48,734][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,592][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,871][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,339][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,322][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,803][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,251][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,624][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,717][Training][INFO] Loss after iteration: 0.41300392150878906
[2025-06-08 16:05:24,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:36,347][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:05:36,349][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,801][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,978][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,775][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,161][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,476][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,407][Training][INFO] Loss after iteration: 0.39733412861824036
[2025-06-08 16:06:12,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:24,095][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:06:24,099][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,432][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,229][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,774][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,432][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,250][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,805][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,936][Training][INFO] Loss after iteration: 0.38304951786994934
[2025-06-08 16:06:59,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:11,625][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:07:11,629][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:11,631][VNodeRealSimulation][INFO] Training this round.
