[2025-06-08 15:49:19,566][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,147][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,967][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,361][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,519][Training][INFO] Loss after iteration: 0.6133796572685242
[2025-06-08 15:55:51,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:03,312][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:56:03,314][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,244][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,552][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,217][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,473][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,212][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,531][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,391][Training][INFO] Loss after iteration: 0.5639291405677795
[2025-06-08 15:56:39,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:51,195][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:56:51,199][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,645][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,371][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,762][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,471][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,832][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,078][Training][INFO] Loss after iteration: 0.5262977480888367
[2025-06-08 15:57:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:38,997][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:57:39,001][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,500][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,844][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,973][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,324][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,664][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,019][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,055][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,776][Training][INFO] Loss after iteration: 0.504063069820404
[2025-06-08 15:58:14,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:26,598][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:58:26,602][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,992][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,040][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,523][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:41,001][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,335][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,638][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,066][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,617][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:58,011][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,813][Training][INFO] Loss after iteration: 0.4621264338493347
[2025-06-08 15:59:02,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:14,625][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:59:14,628][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,968][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,916][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,339][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,696][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,097][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,519][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,906][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,665][Training][INFO] Loss after iteration: 0.43722400069236755
[2025-06-08 15:59:50,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:02,448][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 16:00:02,452][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,938][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,260][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,819][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,878][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,327][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,721][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,128][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:39,084][Training][INFO] Loss after iteration: 0.40725967288017273
[2025-06-08 16:00:39,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:50,976][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 16:00:50,980][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,548][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,902][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,399][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,767][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,231][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,729][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,180][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,511][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,870][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,606][Training][INFO] Loss after iteration: 0.38255125284194946
[2025-06-08 16:01:26,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:38,309][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:01:38,312][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,152][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,602][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,061][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,359][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,753][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,124][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,682][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,175][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,544][Training][INFO] Loss after iteration: 0.34479039907455444
[2025-06-08 16:02:14,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:26,317][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:26,321][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,073][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,803][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,189][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,652][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:47,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,307][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,672][Training][INFO] Loss after iteration: 0.32930389046669006
[2025-06-08 16:03:01,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:13,425][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:13,429][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,837][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,596][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,427][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,321][Training][INFO] Loss after iteration: 0.3028613328933716
[2025-06-08 16:03:49,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:01,051][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:01,055][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,330][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,697][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,039][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,840][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,280][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,948][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:37,003][Training][INFO] Loss after iteration: 0.2837498188018799
[2025-06-08 16:04:37,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:48,773][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:04:48,776][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,592][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,936][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,246][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,696][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,190][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,842][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,350][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,676][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,033][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,823][Training][INFO] Loss after iteration: 0.26269134879112244
[2025-06-08 16:05:24,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:36,541][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:05:36,545][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,328][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,680][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,012][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,559][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,888][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,308][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,188][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,462][Training][INFO] Loss after iteration: 0.24400636553764343
[2025-06-08 16:06:12,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:24,200][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:06:24,204][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,956][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,298][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,812][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,150][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,471][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,294][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,971][Training][INFO] Loss after iteration: 0.22516988217830658
[2025-06-08 16:06:59,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:11,686][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:07:11,690][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:11,692][VNodeRealSimulation][INFO] Training this round.
