[2025-05-26 11:23:52,627][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:31:15,222][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,168][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:30,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:32,727][Training][INFO] Loss after iteration: 1.4006253480911255
[2025-05-26 11:31:32,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:44,362][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:31:44,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,700][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:57,543][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,931][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:19,502][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,036][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,121][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:49,487][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:02,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:04,723][Training][INFO] Loss after iteration: 0.4723411798477173
[2025-05-26 11:33:04,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:16,200][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-26 11:33:16,203][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:21,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,179][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:36,866][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,367][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,601][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,875][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:33:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,239][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:26,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:27,993][Training][INFO] Loss after iteration: 1.3895480632781982
[2025-05-26 11:34:27,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:39,588][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:34:39,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:49,541][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:53,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:00,320][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,307][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:18,998][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:23,340][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:29,795][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,076][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:47,581][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:55,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:57,788][Training][INFO] Loss after iteration: 0.991370677947998
[2025-05-26 11:35:57,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:09,322][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 11:36:09,325][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,736][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,160][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:33,618][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,495][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,848][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:54,752][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:01,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:15,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:24,762][Training][INFO] Loss after iteration: 0.7650865912437439
[2025-05-26 11:37:24,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:36,365][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:37:36,368][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,736][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,044][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:57,972][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:04,306][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,863][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:19,451][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:34,299][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:38,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:48,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:50,082][Training][INFO] Loss after iteration: 1.6137624979019165
[2025-05-26 11:38:50,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:01,602][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 11:39:01,606][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:06,890][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,914][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,875][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:35,242][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:43,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,454][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:56,801][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:06,929][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:13,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:15,033][Training][INFO] Loss after iteration: 1.98224937915802
[2025-05-26 11:40:15,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:26,562][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:40:26,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,830][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:37,194][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,972][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,745][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,918][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:10,249][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,624][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:24,492][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:28,883][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:43,784][Training][INFO] Loss after iteration: 0.8574074506759644
[2025-05-26 11:41:43,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:55,263][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 11:41:55,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:03,188][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:07,455][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:11,776][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,478][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,404][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:36,283][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,035][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:46,423][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:56,294][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:06,642][Training][INFO] Loss after iteration: 1.189447283744812
[2025-05-26 11:43:06,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:18,817][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:43:18,820][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,913][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:28,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:43,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:51,129][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,548][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:02,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:09,499][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:13,889][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:24,129][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:31,634][Training][INFO] Loss after iteration: 0.5582186579704285
[2025-05-26 11:44:31,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:43,251][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 11:44:43,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:50,598][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,508][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:13,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,787][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,135][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:33,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:40,462][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:52,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:57,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:59,854][Training][INFO] Loss after iteration: 1.6306607723236084
[2025-05-26 11:45:59,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:11,464][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-26 11:46:11,468][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:17,689][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,624][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,598][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,764][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:47,118][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:51,488][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:02,002][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:12,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:17,155][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:21,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:23,409][Training][INFO] Loss after iteration: 0.38003236055374146
[2025-05-26 11:47:23,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:34,946][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 11:47:34,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:48,450][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:07,876][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:12,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:22,097][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,937][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:37,198][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,795][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:52,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:54,088][Training][INFO] Loss after iteration: 1.6817561388015747
[2025-05-26 11:48:54,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:05,427][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-26 11:49:05,431][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:10,551][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,440][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,232][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:32,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:45,730][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,703][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:00,092][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:50:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,371][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:11,261][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:24,603][Training][INFO] Loss after iteration: 1.8757567405700684
[2025-05-26 11:50:24,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:35,983][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 11:50:35,986][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:40,266][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:47,476][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,866][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:02,896][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:07,826][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,684][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:24,025][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,306][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:40,706][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:49,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:51,068][Training][INFO] Loss after iteration: 0.6134605407714844
[2025-05-26 11:51:51,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:02,487][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 11:52:02,490][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,799][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:16,581][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:16,582][VNodeRealSimulation][INFO] Training this round.
