[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:35,193][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,460][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:53,258][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:00,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,834][Training][INFO] Loss after iteration: 1.3045258522033691
[2025-05-26 11:43:08,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:20,425][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 11:43:20,428][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,786][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:42,988][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,991][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:52,626][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:03,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,584][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,278][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,626][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,569][Training][INFO] Loss after iteration: 1.5519906282424927
[2025-05-26 11:44:29,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,036][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 11:44:41,040][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:50,671][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:56,673][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:02,861][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,031][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:22,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:41,075][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,825][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:00,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:00,343][Training][INFO] Loss after iteration: 1.4251047372817993
[2025-05-26 11:46:00,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:11,864][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:46:11,868][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:18,034][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,811][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,615][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:39,957][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:45,690][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,587][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,493][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:18,430][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:22,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,496][Training][INFO] Loss after iteration: 2.0624945163726807
[2025-05-26 11:47:22,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:33,883][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 11:47:33,886][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:46,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:59,124][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,266][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:19,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,937][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,630][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:42,083][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:52,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:52,461][Training][INFO] Loss after iteration: 0.7874689102172852
[2025-05-26 11:48:52,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:03,811][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 11:49:03,814][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,442][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:29,640][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:33,479][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,769][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:52,867][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:53,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:09,227][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:23,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:23,447][Training][INFO] Loss after iteration: 2.4948861598968506
[2025-05-26 11:50:23,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:34,799][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:50:34,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,765][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,497][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:57,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:13,318][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:27,093][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,292][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:41,631][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:48,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:49,270][Training][INFO] Loss after iteration: 1.1457022428512573
[2025-05-26 11:51:49,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:00,706][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 11:52:00,710][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:10,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,950][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,597][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:38,655][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:41,772][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:46,908][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,009][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,132][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:14,518][Training][INFO] Loss after iteration: 1.3872569799423218
[2025-05-26 11:53:14,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:25,890][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 11:53:25,894][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,553][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:37,964][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:43,208][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:01,507][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:08,890][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:15,160][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:25,920][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,539][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:42,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:42,465][Training][INFO] Loss after iteration: 2.0266036987304688
[2025-05-26 11:54:42,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:53,831][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 11:54:53,834][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:00,429][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,067][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:11,736][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,962][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:32,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:37,501][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:41,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:45,835][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:58,533][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:02,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:02,378][Training][INFO] Loss after iteration: 1.57933509349823
[2025-05-26 11:56:02,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:13,632][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 11:56:13,635][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:23,178][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:37,894][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:38,614][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,751][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:58,852][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:04,919][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:12,344][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:20,233][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:24,831][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:32,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:32,621][Training][INFO] Loss after iteration: 1.8379193544387817
[2025-05-26 11:57:32,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:43,971][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 11:57:43,975][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:55,669][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:00,175][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:04,857][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:16,109][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:20,512][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:29,299][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:36,944][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:40,174][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,152][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:02,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:59:02,950][Training][INFO] Loss after iteration: 2.3413593769073486
[2025-05-26 11:59:02,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:14,159][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 11:59:14,162][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:17,926][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:28,551][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:30,135][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:45,327][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:50,461][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:56,152][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:04,030][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:09,751][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:17,238][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:22,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:22,560][Training][INFO] Loss after iteration: 1.7662047147750854
[2025-05-26 12:00:22,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:33,803][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 12:00:33,805][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:42,636][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:56,843][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:03,620][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:10,654][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:13,940][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:26,935][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:30,802][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:34,848][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:49,187][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:52,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:52,756][Training][INFO] Loss after iteration: 0.6211373805999756
[2025-05-26 12:01:52,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:03,993][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 12:02:03,997][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:13,504][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:16,256][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:25,548][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:37,317][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:46,522][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:49,810][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:52,914][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:07,588][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:10,217][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:19,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:19,882][Training][INFO] Loss after iteration: 0.8709036707878113
[2025-05-26 12:03:19,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:31,043][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 12:03:31,047][VNodeRealSimulation][INFO] Starting training iteration: 271
