[2025-05-26 11:23:52,635][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:43:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,329][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,525][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,141][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:17,468][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:26,696][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:34,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:34,735][Training][INFO] Loss after iteration: 1.2716097831726074
[2025-05-26 11:44:34,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:46,208][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:44:46,212][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:51,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:56,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:04,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:20,106][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:38,076][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:38,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,238][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:46,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,693][Training][INFO] Loss after iteration: 1.582542896270752
[2025-05-26 11:45:55,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:07,123][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:46:07,126][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:18,882][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,620][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:31,795][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,663][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:48,903][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,826][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:03,536][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,657][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:14,779][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:28,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:28,425][Training][INFO] Loss after iteration: 2.592167854309082
[2025-05-26 11:47:28,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:39,856][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 11:47:39,860][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:47,469][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,808][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:08,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,302][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:22,099][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:33,842][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:43,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:55,795][Training][INFO] Loss after iteration: 1.5880178213119507
[2025-05-26 11:48:55,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:07,063][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 11:49:07,066][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:25,728][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:36,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:45,732][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,619][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:54,679][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:08,755][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:16,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:16,899][Training][INFO] Loss after iteration: 1.6052155494689941
[2025-05-26 11:50:16,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:28,149][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 11:50:28,153][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:38,130][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:47,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,666][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:02,896][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:05,596][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,868][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:27,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:27,424][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:40,694][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:43,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:44,021][Training][INFO] Loss after iteration: 1.7395237684249878
[2025-05-26 11:51:44,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:55,322][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 11:51:55,324][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:06,732][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:17,124][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:24,539][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:25,585][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:33,523][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:42,761][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:48,823][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,654][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,081][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:14,839][Training][INFO] Loss after iteration: 1.2618035078048706
[2025-05-26 11:53:14,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:26,041][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:53:26,044][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,554][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:43,482][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:58,022][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:59,468][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:53:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,766][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,999][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:25,921][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,729][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:38,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,820][Training][INFO] Loss after iteration: 1.102175235748291
[2025-05-26 11:54:38,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:50,094][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 11:54:50,098][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:53,112][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:04,176][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,484][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:10,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,964][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:39,724][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:41,076][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:49,556][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:01,760][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:04,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:04,699][Training][INFO] Loss after iteration: 1.4705270528793335
[2025-05-26 11:56:04,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:15,944][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 11:56:15,948][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:29,923][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:32,966][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:38,602][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:45,073][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,016][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:05,987][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:08,377][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:20,696][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:23,359][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:33,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:33,515][Training][INFO] Loss after iteration: 1.8424831628799438
[2025-05-26 11:57:33,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:44,949][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 11:57:44,954][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:55,671][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:59,654][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:09,562][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:13,286][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:25,198][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:26,264][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:39,857][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:40,224][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:48,725][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:57,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:58,065][Training][INFO] Loss after iteration: 1.4129399061203003
[2025-05-26 11:58:58,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:09,846][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 11:59:09,850][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:20,459][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:28,552][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:33,574][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:43,923][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:47,564][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:52,165][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:00,877][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:10,545][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:19,125][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:24,550][Training][INFO] Loss after iteration: 1.8614915609359741
[2025-05-26 12:00:24,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:35,882][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 12:00:35,886][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:44,772][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:50,883][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:57,501][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:00:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:07,885][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,596][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:22,817][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:27,034][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:35,125][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:42,860][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:50,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:50,885][Training][INFO] Loss after iteration: 1.2866805791854858
[2025-05-26 12:01:50,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:02,858][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 12:02:02,861][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:14,946][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:23,526][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:26,992][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:34,112][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:43,124][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:53,801][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:57,065][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:04,993][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:12,530][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:12,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:12,959][Training][INFO] Loss after iteration: 1.4857981204986572
[2025-05-26 12:03:12,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:24,184][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 12:03:24,188][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:36,669][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:50,618][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:51,208][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:04,558][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:04:04,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:11,607][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:12,752][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:25,975][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:32,818][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:37,002][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:45,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:45,879][Training][INFO] Loss after iteration: 1.0844359397888184
[2025-05-26 12:04:45,879][VNodeRealSimulation][INFO] Evaluating on test set.
