[2025-05-26 11:23:52,675][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:35:48,359][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:53,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:55,258][Training][INFO] Loss after iteration: 1.3236013650894165
[2025-05-26 11:35:55,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:06,790][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:36:06,792][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,027][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,401][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,005][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:37,697][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:41,105][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:52,736][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,854][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,889][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:23,524][Training][INFO] Loss after iteration: 1.4239616394042969
[2025-05-26 11:37:23,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:35,128][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 11:37:35,132][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,729][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,366][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,928][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:03,328][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:15,262][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:20,483][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,616][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,103][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:48,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:49,488][Training][INFO] Loss after iteration: 1.5506306886672974
[2025-05-26 11:38:49,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:01,019][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 11:39:01,023][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,912][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,106][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:27,849][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:34,852][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,532][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,894][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:56,812][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,165][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:11,383][Training][INFO] Loss after iteration: 1.4708571434020996
[2025-05-26 11:40:11,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:22,935][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:40:22,938][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,976][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:39,319][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,596][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,505][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:59,138][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:11,387][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:17,059][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:22,958][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,948][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:39,074][Training][INFO] Loss after iteration: 1.3923310041427612
[2025-05-26 11:41:39,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:50,508][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 11:41:50,510][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:54,864][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:11,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:15,615][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,362][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:27,270][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:33,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:46,056][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:52,934][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:59,766][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:06,135][Training][INFO] Loss after iteration: 1.3455134630203247
[2025-05-26 11:43:06,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:17,497][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-26 11:43:17,500][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:32,948][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:43,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:52,627][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:59,105][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:43:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:18,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,009][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:32,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:33,945][Training][INFO] Loss after iteration: 1.7790971994400024
[2025-05-26 11:44:33,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:45,409][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 11:44:45,413][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,849][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:58,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,700][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,095][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:20,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,128][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:44,679][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,215][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:58,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:00,298][Training][INFO] Loss after iteration: 1.7183531522750854
[2025-05-26 11:46:00,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:11,741][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 11:46:11,745][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:17,687][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:21,799][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:31,245][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,472][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:47,106][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,448][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,435][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,127][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:23,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:24,275][Training][INFO] Loss after iteration: 1.5557893514633179
[2025-05-26 11:47:24,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:35,652][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 11:47:35,656][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,072][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:52,280][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,927][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:56,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,435][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:16,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:19,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:25,644][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:36,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,758][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:53,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:54,612][Training][INFO] Loss after iteration: 1.0960615873336792
[2025-05-26 11:48:54,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:05,991][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 11:49:05,995][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,498][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:19,379][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:27,776][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:37,526][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,357][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:54,819][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,801][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:08,695][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:23,958][Training][INFO] Loss after iteration: 1.4277194738388062
[2025-05-26 11:50:23,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:35,264][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 11:50:35,268][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:38,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:49,640][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:57,869][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:04,942][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:08,630][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,248][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:25,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,687][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:37,828][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:47,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:48,902][Training][INFO] Loss after iteration: 2.5172598361968994
[2025-05-26 11:51:48,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:52:00,271][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-05-26 11:52:00,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:52:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:06,937][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:12,472][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:24,970][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:34,711][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:46,285][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,119][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,013][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:09,895][Training][INFO] Loss after iteration: 1.3885630369186401
[2025-05-26 11:53:09,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:21,104][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 11:53:21,106][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:36,228][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:41,537][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:50,793][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:56,534][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:03,580][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,005][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:18,573][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,318][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,298][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,845][Training][INFO] Loss after iteration: 1.6899408102035522
[2025-05-26 11:54:38,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:50,152][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 11:54:50,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:54,700][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,439][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:13,310][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:18,671][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:25,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,044][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:44,523][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:50,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:53,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:08,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:10,132][Training][INFO] Loss after iteration: 1.2926037311553955
[2025-05-26 11:56:10,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:21,350][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 11:56:21,353][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:25,185][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:27,998][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,915][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,917][VNodeRealSimulation][INFO] Training this round.
