[2025-05-26 11:23:52,756][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:35:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:53,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:55,114][Training][INFO] Loss after iteration: 1.0535271167755127
[2025-05-26 11:35:55,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:06,809][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-26 11:36:06,811][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,350][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,613][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,154][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,665][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:42,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,541][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,896][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:03,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:13,900][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:19,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:20,389][Training][INFO] Loss after iteration: 1.6726044416427612
[2025-05-26 11:37:20,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:32,366][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 11:37:32,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,080][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,606][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:52,839][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,561][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,311][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:15,262][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:24,877][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:38,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:44,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:45,607][Training][INFO] Loss after iteration: 1.9517912864685059
[2025-05-26 11:38:45,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:57,290][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 11:38:57,294][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:10,197][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,232][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,569][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:33,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:41,814][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:48,865][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,279][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,939][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:09,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:10,415][Training][INFO] Loss after iteration: 1.9174708127975464
[2025-05-26 11:40:10,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:22,111][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:40:22,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,145][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:41,360][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,295][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,498][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:57,488][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:07,045][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:18,192][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:22,214][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:29,523][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:42,614][Training][INFO] Loss after iteration: 0.9192391037940979
[2025-05-26 11:41:42,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:54,236][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 11:41:54,241][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:57,304][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:10,275][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:13,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:18,826][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:22,788][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:22,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:37,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,868][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:47,734][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:52,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:09,794][Training][INFO] Loss after iteration: 1.1958147287368774
[2025-05-26 11:43:09,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:21,627][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:43:21,630][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,567][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:34,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,921][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,541][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:05,166][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,239][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:17,472][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,007][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,830][Training][INFO] Loss after iteration: 1.6347365379333496
[2025-05-26 11:44:29,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,283][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 11:44:41,287][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,926][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:58,239][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,187][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:16,633][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:20,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,460][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:37,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,212][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:54,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,675][Training][INFO] Loss after iteration: 0.7549678087234497
[2025-05-26 11:45:55,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:07,484][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 11:46:07,488][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:18,886][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:23,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,551][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,776][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,185][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:57,366][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,694][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:08,107][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:28,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:29,572][Training][INFO] Loss after iteration: 2.4298365116119385
[2025-05-26 11:47:29,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:41,082][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:47:41,086][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,680][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:59,120][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,115][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,351][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:23,198][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:31,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:40,456][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:43,343][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:50,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:51,631][Training][INFO] Loss after iteration: 1.6795647144317627
[2025-05-26 11:48:51,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:03,149][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:49:03,154][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:13,450][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,390][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:36,683][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:43,702][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,619][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:00,084][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:50:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,371][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:15,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:18,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:19,391][Training][INFO] Loss after iteration: 0.9696634411811829
[2025-05-26 11:50:19,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:31,173][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 11:50:31,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,725][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:04,083][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:22,702][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,281][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:41,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:44,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:45,773][Training][INFO] Loss after iteration: 0.8415915966033936
[2025-05-26 11:51:45,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:57,015][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 11:51:57,018][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:59,952][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:51:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:16,573][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,436][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:31,723][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,653][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:46,291][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,154][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,930][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:02,977][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:15,471][Training][INFO] Loss after iteration: 1.8023878335952759
[2025-05-26 11:53:15,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:26,828][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 11:53:26,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,555][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:43,488][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:46,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:57,136][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:00,131][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:08,999][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:16,077][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:18,934][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,345][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:36,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,230][Training][INFO] Loss after iteration: 1.3101853132247925
[2025-05-26 11:54:38,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:49,520][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 11:54:49,523][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:54,922][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:01,162][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:13,301][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:23,630][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,869][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:42,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:49,499][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:00,270][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:03,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:04,347][Training][INFO] Loss after iteration: 0.5658523440361023
[2025-05-26 11:56:04,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:16,148][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 11:56:16,151][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:26,562][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:30,241][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,916][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,760][VNodeRealSimulation][INFO] Starting training iteration: 225
