[2025-05-26 11:23:52,763][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:19,273][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:28,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:37,462][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,093][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:51,360][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,139][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:05,322][Training][INFO] Loss after iteration: 0.40214911103248596
[2025-05-26 11:43:05,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:16,944][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 11:43:16,948][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,557][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,734][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,129][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,030][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:55,968][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:05,167][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,221][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:18,936][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:20,351][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:31,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:32,079][Training][INFO] Loss after iteration: 2.016140937805176
[2025-05-26 11:44:32,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:43,682][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-26 11:44:43,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:46,529][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,505][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,371][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:12,102][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:19,095][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:24,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:32,059][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:42,490][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:52,219][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:54,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:54,739][Training][INFO] Loss after iteration: 0.4550645053386688
[2025-05-26 11:45:54,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:06,170][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 11:46:06,174][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:10,063][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:20,959][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,170][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:38,556][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,015][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:00,836][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:18,429][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:25,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:25,661][Training][INFO] Loss after iteration: 0.746675968170166
[2025-05-26 11:47:25,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:37,048][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 11:47:37,052][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:41,779][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:55,495][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:58,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:06,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:12,468][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:19,054][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:28,304][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:40,453][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:44,747][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:55,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:56,045][Training][INFO] Loss after iteration: 2.0173733234405518
[2025-05-26 11:48:56,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:07,507][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:49:07,510][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,499][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:19,967][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:34,556][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:40,543][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:44,925][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:58,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,635][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:11,029][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:14,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:15,093][Training][INFO] Loss after iteration: 0.27146002650260925
[2025-05-26 11:50:15,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:26,548][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 11:50:26,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,278][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:49,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:52,097][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:02,896][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,073][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,874][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:24,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:28,233][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:38,286][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:47,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:48,271][Training][INFO] Loss after iteration: 1.6049050092697144
[2025-05-26 11:51:48,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:59,670][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 11:51:59,674][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:06,732][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:16,577][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,285][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:24,850][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:38,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,753][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,164][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,074][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,003][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:16,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:16,397][Training][INFO] Loss after iteration: 1.358293890953064
[2025-05-26 11:53:16,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:27,649][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 11:53:27,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,555][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:43,481][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:44,835][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,874][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:59,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:53:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,045][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:19,545][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:24,822][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:30,863][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:38,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,957][Training][INFO] Loss after iteration: 0.5500641465187073
[2025-05-26 11:54:38,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:50,237][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:54:50,239][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:00,382][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:15,879][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,378][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:25,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,046][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,893][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:48,114][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:01,449][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:04,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:04,909][Training][INFO] Loss after iteration: 1.3928173780441284
[2025-05-26 11:56:04,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:16,261][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:56:16,264][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:24,207][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:29,434][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,248][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:51,970][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:58,484][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:58,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,481][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:56:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:08,955][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:11,784][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:28,003][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:28,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:29,189][Training][INFO] Loss after iteration: 0.7543407082557678
[2025-05-26 11:57:29,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:40,529][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 11:57:40,532][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:54,179][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:02,659][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:07,625][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:16,715][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:19,937][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:28,104][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,125][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:42,703][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,450][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:55,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:55,786][Training][INFO] Loss after iteration: 0.6860578060150146
[2025-05-26 11:58:55,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:07,225][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 11:59:07,229][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:20,458][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:30,121][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:32,663][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:41,449][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:47,567][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:58,091][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:00,916][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:09,747][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:16,559][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:22,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:23,032][Training][INFO] Loss after iteration: 1.862674593925476
[2025-05-26 12:00:23,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:34,451][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 12:00:34,459][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:41,933][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:51,454][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:03,691][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:10,677][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,730][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:25,506][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:29,776][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:41,575][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,452][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:50,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:50,872][Training][INFO] Loss after iteration: 0.5805572271347046
[2025-05-26 12:01:50,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:02,532][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 12:02:02,536][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:11,636][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:23,524][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:26,993][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:39,499][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:45,369][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:51,525][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:00,686][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:03:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:02,019][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:06,836][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:19,796][VNodeRealSimulation][INFO] Evaluating on train set.
