[2025-05-26 11:23:52,709][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:54,606][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:05,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:05,284][Training][INFO] Loss after iteration: 1.04462468624115
[2025-05-26 11:43:05,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:16,887][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 11:43:16,891][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:23,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,786][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,038][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:52,875][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:00,320][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:07,559][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,498][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:24,136][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:33,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:33,700][Training][INFO] Loss after iteration: 0.6928263306617737
[2025-05-26 11:44:33,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:45,157][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 11:44:45,160][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:52,843][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,023][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,365][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:14,372][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,786][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,818][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:38,082][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:44,678][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:50,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:55,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,400][Training][INFO] Loss after iteration: 0.8353444337844849
[2025-05-26 11:45:55,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:07,549][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 11:46:07,553][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:10,450][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,680][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:31,022][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:36,851][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,859][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:03,541][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:11,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,996][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:22,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:22,427][Training][INFO] Loss after iteration: 0.2834990918636322
[2025-05-26 11:47:22,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:33,760][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:47:33,764][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:41,770][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:53,904][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:02,249][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:08,216][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:21,296][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,335][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,626][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:46,753][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:47,595][Training][INFO] Loss after iteration: 1.1098487377166748
[2025-05-26 11:48:47,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:48:58,928][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 11:48:58,932][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:48:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,252][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:22,289][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:26,253][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:33,531][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:38,704][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,380][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:55,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,698][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:08,106][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:15,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:15,820][Training][INFO] Loss after iteration: 0.7829576730728149
[2025-05-26 11:50:15,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:27,372][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 11:50:27,376][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:37,723][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:45,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:57,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:01,629][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:08,629][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:13,443][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:24,622][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:28,235][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:38,291][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:44,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:44,784][Training][INFO] Loss after iteration: 1.3851814270019531
[2025-05-26 11:51:44,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:56,783][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 11:51:56,787][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,798][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:10,389][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,043][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,968][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,792][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:45,838][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:47,402][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,255][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,083][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:16,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:16,307][Training][INFO] Loss after iteration: 1.550519347190857
[2025-05-26 11:53:16,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:27,723][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 11:53:27,728][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:34,508][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,621][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,977][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,641][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:03,578][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:10,988][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:15,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:21,311][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:30,015][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:37,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:38,034][Training][INFO] Loss after iteration: 0.22805020213127136
[2025-05-26 11:54:38,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:49,935][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-05-26 11:54:49,938][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:02,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:06,093][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:16,698][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:24,977][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:30,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:33,007][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,320][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:01,448][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:07,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:07,639][Training][INFO] Loss after iteration: 0.3480421304702759
[2025-05-26 11:56:07,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:18,867][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-26 11:56:18,870][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:26,530][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:30,242][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:38,604][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:51,663][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,025][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:06,161][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:07,487][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:18,975][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:26,522][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:35,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:35,896][Training][INFO] Loss after iteration: 1.872942566871643
[2025-05-26 11:57:35,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:47,200][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 11:57:47,204][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:56,173][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:56,760][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:06,174][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:12,092][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:17,691][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:29,297][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,122][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:46,652][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,234][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:01,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:59:02,247][Training][INFO] Loss after iteration: 1.9604486227035522
[2025-05-26 11:59:02,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:13,417][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:59:13,419][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:18,228][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:26,554][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:36,759][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:43,903][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:51,098][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:51,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:57,607][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:05,142][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:07,793][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:07,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:16,987][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:28,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:29,123][Training][INFO] Loss after iteration: 1.3613871335983276
[2025-05-26 12:00:29,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:40,358][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 12:00:40,361][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:41,932][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:56,844][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:59,075][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:00:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:08,819][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:18,748][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:19,835][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:31,517][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:40,881][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:45,448][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:53,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:53,339][Training][INFO] Loss after iteration: 1.8556842803955078
[2025-05-26 12:01:53,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:04,624][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 12:02:04,628][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:10,951][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:24,993][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:25,601][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:33,390][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:43,812][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:53,801][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:00,952][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:03:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:08,368][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:10,215][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:19,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:20,075][Training][INFO] Loss after iteration: 0.7473165392875671
[2025-05-26 12:03:20,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:31,447][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 12:03:31,450][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:41,067][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:49,122][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:49,733][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:49,736][VNodeRealSimulation][INFO] Training this round.
