[2025-05-26 11:23:52,635][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:54,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:08,419][Training][INFO] Loss after iteration: 2.163161516189575
[2025-05-26 11:43:08,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:20,103][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:43:20,109][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:29,032][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:34,179][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:42,984][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:46,399][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,328][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:03,598][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,642][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:21,312][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:31,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:31,973][Training][INFO] Loss after iteration: 0.8305898308753967
[2025-05-26 11:44:31,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:43,590][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 11:44:43,593][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:51,332][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:00,022][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:05,374][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:14,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:18,953][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,856][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:33,223][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:41,553][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:45,289][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:56,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:57,052][Training][INFO] Loss after iteration: 1.833645224571228
[2025-05-26 11:45:57,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:08,506][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 11:46:08,509][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:17,690][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,689][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:34,903][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:39,396][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:49,140][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:52,096][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,946][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,878][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:19,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:19,828][Training][INFO] Loss after iteration: 0.600883960723877
[2025-05-26 11:47:19,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:31,146][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 11:47:31,151][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:52,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:01,409][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:08,214][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:08,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:13,810][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:19,342][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:27,668][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:40,452][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:44,748][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:48,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:48,653][Training][INFO] Loss after iteration: 1.0895682573318481
[2025-05-26 11:48:48,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:48:59,972][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 11:48:59,975][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:48:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:10,019][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:19,962][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:28,229][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:34,923][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,773][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:50,342][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:52,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,631][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:12,753][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:22,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:22,936][Training][INFO] Loss after iteration: 2.1066229343414307
[2025-05-26 11:50:22,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:34,232][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-26 11:50:34,235][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:41,721][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:49,646][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,940][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,437][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:16,901][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:25,080][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:31,490][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,673][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:40,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:41,200][Training][INFO] Loss after iteration: 0.5870305299758911
[2025-05-26 11:51:41,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:53,092][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 11:51:53,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:03,774][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:12,370][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,047][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,602][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:34,713][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:42,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:53,657][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:54,261][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,095][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:14,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:14,471][Training][INFO] Loss after iteration: 1.2736351490020752
[2025-05-26 11:53:14,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:25,867][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 11:53:25,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:29,680][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:35,812][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:44,599][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:53,144][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:01,756][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:09,045][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:17,982][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:23,340][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:27,978][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:35,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:35,857][Training][INFO] Loss after iteration: 1.3500312566757202
[2025-05-26 11:54:35,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:47,188][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 11:54:47,192][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:02,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,445][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,432][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:20,316][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:30,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,055][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,668][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:50,523][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:00,268][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:56:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:06,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:07,035][Training][INFO] Loss after iteration: 1.4008427858352661
[2025-05-26 11:56:07,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:18,354][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 11:56:18,357][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:25,910][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:35,712][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:36,868][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:46,203][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:55,719][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:05,990][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:05,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,017][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,993][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:19,176][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:27,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:27,875][Training][INFO] Loss after iteration: 0.5662049055099487
[2025-05-26 11:57:27,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:39,777][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-26 11:57:39,781][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,800][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:03,385][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:04,013][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:16,110][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:19,096][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:24,968][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:34,572][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:42,744][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:49,436][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:55,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:56,098][Training][INFO] Loss after iteration: 1.1674379110336304
[2025-05-26 11:58:56,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:07,407][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 11:59:07,410][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:17,671][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:30,121][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:32,253][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:41,598][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:46,066][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:59,633][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:01,448][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:08,333][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:21,638][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:24,655][Training][INFO] Loss after iteration: 0.9690288305282593
[2025-05-26 12:00:24,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:36,577][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 12:00:36,580][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:43,231][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:50,699][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:00,214][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:07,229][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,717][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:24,660][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:30,503][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:36,403][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:49,190][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:53,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:53,759][Training][INFO] Loss after iteration: 1.4652915000915527
[2025-05-26 12:01:53,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:05,154][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 12:02:05,156][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:13,506][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:25,006][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:26,952][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:31,277][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:42,850][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:42,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:51,521][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:58,472][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:07,599][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:08,188][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:19,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:20,103][Training][INFO] Loss after iteration: 1.4660173654556274
[2025-05-26 12:03:20,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:31,330][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 12:03:31,334][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:37,050][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:50,616][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:55,941][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:55,943][VNodeRealSimulation][INFO] Training this round.
