[2025-05-26 11:23:52,677][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:42:04,046][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:09,772][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:16,749][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:18,749][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,523][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:38,896][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,346][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,601][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:58,990][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:01,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:01,474][Training][INFO] Loss after iteration: 1.3614177703857422
[2025-05-26 11:43:01,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:13,059][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 11:43:13,063][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,793][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,085][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:49,982][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,686][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,655][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:25,490][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:29,227][Training][INFO] Loss after iteration: 1.6284571886062622
[2025-05-26 11:44:29,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:40,809][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 11:44:40,812][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:47,699][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,511][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:10,435][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:17,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:28,854][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:35,110][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:41,555][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,768][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:54,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:54,771][Training][INFO] Loss after iteration: 1.550435185432434
[2025-05-26 11:45:54,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:06,335][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 11:46:06,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:21,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:27,687][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,615][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,663][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:46,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,014][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,451][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:05,411][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:15,989][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:28,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:28,686][Training][INFO] Loss after iteration: 1.7948765754699707
[2025-05-26 11:47:28,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:40,256][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-26 11:47:40,259][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:42,130][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:47,576][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:04,430][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:14,301][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,684][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:31,184][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:36,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:43,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:55,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:56,062][Training][INFO] Loss after iteration: 1.5709136724472046
[2025-05-26 11:48:56,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:07,539][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 11:49:07,543][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:12,357][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:16,270][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:25,720][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:37,522][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:43,692][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:47,076][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:55,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:02,822][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:12,751][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:17,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:17,742][Training][INFO] Loss after iteration: 1.822033405303955
[2025-05-26 11:50:17,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:29,201][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 11:50:29,205][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:42,806][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,762][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:56,717][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:58,473][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,437][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:13,382][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:18,119][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,922][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,514][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:42,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:42,718][Training][INFO] Loss after iteration: 1.5892449617385864
[2025-05-26 11:51:42,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:54,527][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:51:54,531][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,587][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:14,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,283][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:30,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,652][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:42,597][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:52,796][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,025][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:07,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:11,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:11,751][Training][INFO] Loss after iteration: 1.3596067428588867
[2025-05-26 11:53:11,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:23,315][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 11:53:23,320][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:27,280][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:39,098][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:39,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:49,719][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:56,536][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:04,138][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,551][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:17,985][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:26,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,484][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:35,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:35,780][Training][INFO] Loss after iteration: 1.5788066387176514
[2025-05-26 11:54:35,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:47,672][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 11:54:47,676][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:03,284][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:06,277][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:15,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:21,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:39,722][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:50,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:58,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:04,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:04,492][Training][INFO] Loss after iteration: 1.6506978273391724
[2025-05-26 11:56:04,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:15,900][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:56:15,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:28,598][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:29,511][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:41,968][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:41,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,627][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:47,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:57,035][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:06,163][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:09,974][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:18,974][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:19,884][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:35,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:35,990][Training][INFO] Loss after iteration: 1.367882251739502
[2025-05-26 11:57:35,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:47,254][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 11:57:47,258][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:54,275][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:02,651][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:04,855][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:09,863][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:24,651][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:31,522][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:32,432][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:40,891][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:50,165][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:55,277][Training][INFO] Loss after iteration: 2.355821132659912
[2025-05-26 11:58:55,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:07,197][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 11:59:07,201][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:23,482][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:26,495][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:33,668][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:37,541][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:44,698][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:58,087][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:02,746][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:14,218][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:16,562][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:20,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:20,776][Training][INFO] Loss after iteration: 1.6593897342681885
[2025-05-26 12:00:20,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:32,117][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 12:00:32,120][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:44,466][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:52,447][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:03,694][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:10,673][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:19,503][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:20,453][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:32,268][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:33,179][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,042][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:48,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:48,769][Training][INFO] Loss after iteration: 1.0211387872695923
[2025-05-26 12:01:48,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:00,026][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 12:02:00,030][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:09,175][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:22,802][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:30,270][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:36,511][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:44,390][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:49,211][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:52,916][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:52,918][VNodeRealSimulation][INFO] Training this round.
