[2025-07-06 23:46:31,653][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,413][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:32,522][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,179][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,097][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,570][Training][INFO] Loss after iteration: 0.6575802564620972
[2025-07-07 00:07:15,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,196][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 00:07:26,199][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,878][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,234][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,785][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,833][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,405][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,033][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,291][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,582][Training][INFO] Loss after iteration: 0.6575155854225159
[2025-07-07 00:09:50,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,213][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 00:10:01,216][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,963][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,473][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,146][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,711][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:09,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,875][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,687][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,704][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,263][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,919][Training][INFO] Loss after iteration: 0.6187252998352051
[2025-07-07 00:12:22,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,540][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 00:12:33,543][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,321][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,565][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:15,988][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,241][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,789][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:57,892][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,679][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,556][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,640][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:55,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,780][Training][INFO] Loss after iteration: 0.5742711424827576
[2025-07-07 00:14:56,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:07,439][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:15:07,442][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,648][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,719][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,463][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,559][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,099][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,023][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,393][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,047][Training][INFO] Loss after iteration: 0.452396959066391
[2025-07-07 00:17:29,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,228][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:17:40,231][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:56,169][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:10,812][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:24,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:36,812][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:50,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,233][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,643][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,816][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:43,969][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,399][Training][INFO] Loss after iteration: 0.495191365480423
[2025-07-07 00:19:58,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,017][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:09,019][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,491][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,341][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,598][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,466][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,693][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,691][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,341][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:14,407][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,030][Training][INFO] Loss after iteration: 0.4320378601551056
[2025-07-07 00:22:30,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,700][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:22:40,703][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,861][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,780][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,822][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,599][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,596][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,092][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:37,158][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:51,325][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:04,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:05,466][Training][INFO] Loss after iteration: 0.47770971059799194
[2025-07-07 00:25:05,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:16,094][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:25:16,098][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,715][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,881][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,603][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,019][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,744][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:10,228][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:24,609][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:39,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:40,638][Training][INFO] Loss after iteration: 0.4286697804927826
[2025-07-07 00:27:40,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:51,788][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:51,791][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:05,044][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:18,027][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:32,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:47,167][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:01,571][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:29:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:15,980][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:30,381][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:44,527][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:58,722][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:13,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:14,750][Training][INFO] Loss after iteration: 0.4237125813961029
[2025-07-07 00:30:14,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:25,996][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:25,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:40,318][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:54,827][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:07,807][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:20,438][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,929][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,583][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,888][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,515][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:30,248][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,228][Training][INFO] Loss after iteration: 0.38930830359458923
[2025-07-07 00:32:45,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,990][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:32:55,993][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,176][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,255][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,290][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,825][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,063][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,213][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,737][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,416][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:15,609][Training][INFO] Loss after iteration: 0.2643001675605774
[2025-07-07 00:35:15,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,161][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:35:26,163][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,486][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,263][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,576][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,012][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,500][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,562][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,063][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,122][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,551][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,446][Training][INFO] Loss after iteration: 0.3323414921760559
[2025-07-07 00:37:50,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,057][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:38:01,060][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,779][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,576][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,316][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:14,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:27,106][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,867][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,860][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:22,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:23,718][Training][INFO] Loss after iteration: 0.29016390442848206
[2025-07-07 00:40:23,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:34,380][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:40:34,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:50,886][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:05,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:19,853][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:34,205][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:34,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:47,174][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:59,989][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:13,014][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,090][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,013][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,262][Training][INFO] Loss after iteration: 0.32841798663139343
[2025-07-07 00:42:54,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,908][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:43:04,912][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,914][VNodeRealSimulation][INFO] Training this round.
