[2025-07-06 23:46:31,607][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,116][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,203][Training][INFO] Loss after iteration: 0.655641496181488
[2025-07-07 00:07:17,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,804][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 00:07:27,808][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,860][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:54,907][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,115][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,228][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,349][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,452][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,413][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,241][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:49,004][Training][INFO] Loss after iteration: 0.6522018313407898
[2025-07-07 00:09:49,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,586][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 00:09:59,589][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,811][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,149][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,632][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,635][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,157][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,557][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,078][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,861][Training][INFO] Loss after iteration: 0.5940790772438049
[2025-07-07 00:12:22,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,452][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:33,454][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:49,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,591][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,790][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,084][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,567][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,871][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,020][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,089][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,094][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,879][Training][INFO] Loss after iteration: 0.5706822276115417
[2025-07-07 00:14:55,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,482][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:15:06,485][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,769][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,722][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,591][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:16,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,734][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,310][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:00,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,158][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,372][Training][INFO] Loss after iteration: 0.5107683539390564
[2025-07-07 00:17:30,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,012][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:17:41,014][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,186][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,156][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,293][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,786][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,944][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,208][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,369][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:43,760][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:56,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,020][Training][INFO] Loss after iteration: 0.522205650806427
[2025-07-07 00:19:58,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:08,664][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:20:08,668][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:25,967][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:38,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,087][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,096][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,232][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,860][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,234][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:01,204][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:14,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,214][Training][INFO] Loss after iteration: 0.5114349722862244
[2025-07-07 00:22:30,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,885][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:22:40,887][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,085][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,944][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,849][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,574][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:06,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,951][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:35,889][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,246][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:05,286][Training][INFO] Loss after iteration: 0.46207720041275024
[2025-07-07 00:25:05,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,950][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:25:15,954][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,985][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,198][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,457][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,132][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:27,119][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,240][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,259][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,380][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,858][Training][INFO] Loss after iteration: 0.43556493520736694
[2025-07-07 00:27:36,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,423][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:47,425][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,472][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,475][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,991][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,655][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,140][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,529][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,756][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:08,945][Training][INFO] Loss after iteration: 0.4304521083831787
[2025-07-07 00:30:08,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,503][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:30:19,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,135][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,156][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,474][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,491][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,202][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,110][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:13,978][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,234][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,392][Training][INFO] Loss after iteration: 0.3637801706790924
[2025-07-07 00:32:46,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,064][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:32:57,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,225][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,985][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,693][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,010][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,351][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,929][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,211][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,764][Training][INFO] Loss after iteration: 0.38393035531044006
[2025-07-07 00:35:18,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,343][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:35:29,345][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,019][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:08,996][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:23,617][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,491][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,797][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,272][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,429][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,780][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,692][Training][INFO] Loss after iteration: 0.3507716953754425
[2025-07-07 00:37:51,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,275][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:38:02,277][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,352][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,817][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,380][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:13,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,565][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,820][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,344][Training][INFO] Loss after iteration: 0.3158129155635834
[2025-07-07 00:40:22,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,864][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:40:32,866][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,457][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,791][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,160][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,977][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,859][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,953][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,932][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,056][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,860][Training][INFO] Loss after iteration: 0.32154321670532227
[2025-07-07 00:42:53,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,395][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:43:04,398][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,400][VNodeRealSimulation][INFO] Training this round.
