[2025-06-03 20:08:34,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,463][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,477][Training][INFO] Loss after iteration: 0.8670291900634766
[2025-06-03 20:16:39,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,000][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:16:52,005][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:55,322][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:00,588][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:04,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,939][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,603][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,266][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,412][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:38,924][Training][INFO] Loss after iteration: 0.7983112931251526
[2025-06-03 20:17:38,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:50,673][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 20:17:50,677][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,556][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,900][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:03,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,281][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,789][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,977][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,535][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,143][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:37,977][Training][INFO] Loss after iteration: 0.7690255641937256
[2025-06-03 20:18:37,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:50,159][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 20:18:50,163][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:53,870][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,911][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:58,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:02,719][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,295][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,734][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,184][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,819][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,266][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,924][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:36,874][Training][INFO] Loss after iteration: 0.7231135964393616
[2025-06-03 20:19:36,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:48,462][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 20:19:48,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:52,392][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,785][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:01,512][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,485][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,111][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,604][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,074][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,606][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:34,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:35,528][Training][INFO] Loss after iteration: 0.6679532527923584
[2025-06-03 20:20:35,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:47,054][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 20:20:47,057][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,158][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,347][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,218][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,642][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,345][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,834][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,427][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,410][Training][INFO] Loss after iteration: 0.8100526928901672
[2025-06-03 20:21:34,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:45,948][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 20:21:45,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:49,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,439][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,591][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,198][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,778][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,368][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,881][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,553][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,335][Training][INFO] Loss after iteration: 0.7875147461891174
[2025-06-03 20:22:33,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:44,847][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 20:22:44,850][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:49,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:54,173][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,110][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,249][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,782][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,498][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,349][Training][INFO] Loss after iteration: 0.8679974675178528
[2025-06-03 20:23:32,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:43,885][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 20:23:43,887][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:47,927][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,094][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,657][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,573][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,239][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,826][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,325][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,979][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,520][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,386][Training][INFO] Loss after iteration: 0.685450553894043
[2025-06-03 20:24:31,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:42,896][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 20:24:42,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:46,891][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:52,216][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,218][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,484][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,127][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,645][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,206][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,767][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,350][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,417][Training][INFO] Loss after iteration: 0.5889661908149719
[2025-06-03 20:25:30,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:41,962][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:25:41,965][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:41,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:45,932][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:51,317][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,105][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,570][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,197][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,198][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,698][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,361][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,390][Training][INFO] Loss after iteration: 0.6381679773330688
[2025-06-03 20:26:29,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:40,980][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 20:26:40,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,044][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:50,275][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,477][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,234][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,749][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,322][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,890][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,363][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,396][Training][INFO] Loss after iteration: 0.6012367010116577
[2025-06-03 20:27:28,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:40,055][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 20:27:40,062][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:43,945][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,091][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,012][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,060][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,570][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,114][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,135][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,068][Training][INFO] Loss after iteration: 0.7723782658576965
[2025-06-03 20:28:27,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:38,560][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 20:28:38,563][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:42,646][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:47,768][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:51,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,179][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,741][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,447][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,939][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,498][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,021][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:25,912][Training][INFO] Loss after iteration: 0.6133180856704712
[2025-06-03 20:29:25,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:37,445][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:29:37,449][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:41,646][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,983][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:50,812][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,618][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:05,156][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,535][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,178][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:14,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,767][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:24,648][Training][INFO] Loss after iteration: 0.5793204307556152
[2025-06-03 20:30:24,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:36,227][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 20:30:36,231][VNodeRealSimulation][INFO] Starting training iteration: 221
