[2025-06-03 20:08:34,744][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,403][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,284][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,812][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,367][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,910][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:34,014][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,651][Training][INFO] Loss after iteration: 0.5564693808555603
[2025-06-03 20:18:39,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:51,373][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 20:18:51,377][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,611][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,394][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,373][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,757][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,312][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,966][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:28,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,540][Training][INFO] Loss after iteration: 0.4966849088668823
[2025-06-03 20:19:38,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:50,750][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:19:50,754][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,471][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,462][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:04,582][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,516][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,055][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,666][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,091][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,610][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,284][Training][INFO] Loss after iteration: 0.5359383821487427
[2025-06-03 20:20:37,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:48,963][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:20:48,967][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:52,163][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,119][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,165][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,257][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,789][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,398][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,480][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,143][Training][INFO] Loss after iteration: 0.5341693758964539
[2025-06-03 20:21:36,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:47,859][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 20:21:47,863][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:51,069][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:56,855][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,132][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,663][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,219][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,779][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,406][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,949][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,548][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,056][Training][INFO] Loss after iteration: 0.45579415559768677
[2025-06-03 20:22:35,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:46,780][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 20:22:46,784][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,027][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,822][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,085][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,667][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,261][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,782][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,355][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,967][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,382][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,064][Training][INFO] Loss after iteration: 0.44045886397361755
[2025-06-03 20:23:34,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:45,835][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-03 20:23:45,840][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:48,885][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,622][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,056][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,608][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,196][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,795][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,345][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,920][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:32,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,083][Training][INFO] Loss after iteration: 0.3903062045574188
[2025-06-03 20:24:33,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:45,337][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:24:45,342][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,981][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,861][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,234][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,669][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,672][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,241][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,870][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,439][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:31,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,153][Training][INFO] Loss after iteration: 0.5476157069206238
[2025-06-03 20:25:32,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,945][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 20:25:43,949][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,987][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,937][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,255][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,860][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,218][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,783][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,383][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:30,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,065][Training][INFO] Loss after iteration: 0.37905168533325195
[2025-06-03 20:26:31,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,744][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 20:26:42,748][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,945][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,148][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,697][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,274][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,824][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,392][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,912][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,471][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:29,998][Training][INFO] Loss after iteration: 0.385530024766922
[2025-06-03 20:27:29,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:41,758][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 20:27:41,763][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:44,894][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,591][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,168][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,496][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:04,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,508][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,552][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,014][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:28,683][Training][INFO] Loss after iteration: 0.36032453179359436
[2025-06-03 20:28:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:40,289][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-03 20:28:40,292][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:43,798][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,450][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,747][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,342][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,960][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,509][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,082][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:27,578][Training][INFO] Loss after iteration: 0.44465371966362
[2025-06-03 20:29:27,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:39,066][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 20:29:39,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:43,122][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,266][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:53,476][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:58,124][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,655][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:07,145][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:07,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:11,728][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:16,370][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:20,840][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:25,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:26,388][Training][INFO] Loss after iteration: 0.3955881893634796
[2025-06-03 20:30:26,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:37,963][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 20:30:37,967][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:41,302][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:46,904][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:52,319][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:56,871][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:01,317][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:05,897][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:10,471][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:15,067][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:19,587][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:24,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:25,281][Training][INFO] Loss after iteration: 0.33014750480651855
[2025-06-03 20:31:25,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:36,769][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-03 20:31:36,772][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:40,281][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:45,780][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:51,093][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:55,723][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:00,277][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:32:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:04,781][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:09,355][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:13,863][VNodeRealSimulation][INFO] Starting training iteration: 239
