[2025-06-03 20:08:34,795][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:14:41,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:43,221][Training][INFO] Loss after iteration: 0.892745852470398
[2025-06-03 20:14:43,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:54,987][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:14:54,990][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,199][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,739][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,851][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:13,431][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,635][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,806][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,333][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:42,648][Training][INFO] Loss after iteration: 0.8832334280014038
[2025-06-03 20:15:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:54,339][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:15:54,343][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,282][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,259][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,503][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:08,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,092][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:17,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,854][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,452][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,961][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:40,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:42,292][Training][INFO] Loss after iteration: 1.2407344579696655
[2025-06-03 20:16:42,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:53,916][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:16:53,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:58,168][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,856][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,382][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,898][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,634][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,020][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,636][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:40,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:41,887][Training][INFO] Loss after iteration: 0.7740011215209961
[2025-06-03 20:17:41,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,510][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 20:17:53,514][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:57,693][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:02,019][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,307][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,893][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,407][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,912][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:25,462][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,162][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:34,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:39,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:40,930][Training][INFO] Loss after iteration: 0.6734514832496643
[2025-06-03 20:18:40,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:52,488][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 20:18:52,492][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,699][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,274][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,926][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,484][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:20,026][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,052][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:33,501][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:38,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:39,809][Training][INFO] Loss after iteration: 0.9172629714012146
[2025-06-03 20:19:39,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:51,353][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 20:19:51,356][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,761][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:00,061][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,153][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,172][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,675][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,170][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:32,152][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:38,511][Training][INFO] Loss after iteration: 0.7172341346740723
[2025-06-03 20:20:38,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:50,680][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-03 20:20:50,683][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,861][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:08,366][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,453][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,007][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,543][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,088][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:37,389][Training][INFO] Loss after iteration: 0.7164560556411743
[2025-06-03 20:21:37,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:49,104][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 20:21:49,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,543][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,750][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,224][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,912][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:25,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,128][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:34,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:36,326][Training][INFO] Loss after iteration: 0.7563460469245911
[2025-06-03 20:22:36,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:47,844][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 20:22:47,848][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,581][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,823][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,344][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,903][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:24,501][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,019][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:33,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:35,358][Training][INFO] Loss after iteration: 0.5792938470840454
[2025-06-03 20:23:35,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:47,050][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 20:23:47,054][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,268][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,380][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,660][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,169][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,785][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,371][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,897][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:23,464][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:34,336][Training][INFO] Loss after iteration: 0.7425776720046997
[2025-06-03 20:24:34,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:45,974][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:24:45,978][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:50,023][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,488][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,184][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,714][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,232][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,773][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,368][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,953][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:31,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:33,324][Training][INFO] Loss after iteration: 0.5861752033233643
[2025-06-03 20:25:33,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:45,512][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 20:25:45,516][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:45,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:49,575][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,852][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,358][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,770][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,426][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,828][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,414][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,949][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:30,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:32,238][Training][INFO] Loss after iteration: 0.6564220190048218
[2025-06-03 20:26:32,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:43,781][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 20:26:43,785][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,975][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,603][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,740][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,412][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,931][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,481][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,987][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:29,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:31,271][Training][INFO] Loss after iteration: 0.6890588998794556
[2025-06-03 20:27:31,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:43,023][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:27:43,026][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,199][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,483][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,611][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,568][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,600][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,138][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:28,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:29,994][Training][INFO] Loss after iteration: 0.6707749366760254
[2025-06-03 20:28:29,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:41,582][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 20:28:41,586][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,870][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:50,051][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,294][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,941][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:59,943][VNodeRealSimulation][INFO] Training this round.
