[2025-06-03 20:08:34,746][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:44,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:55,954][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 20:15:55,957][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,556][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,151][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:14,758][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:23,969][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,436][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:28,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,077][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,730][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:42,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:43,850][Training][INFO] Loss after iteration: 1.469650387763977
[2025-06-03 20:16:43,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:55,564][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 20:16:55,566][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,038][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,667][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,352][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:18,830][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,160][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:28,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,631][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,326][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:41,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:43,270][Training][INFO] Loss after iteration: 0.9505171775817871
[2025-06-03 20:17:43,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:54,973][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 20:17:54,976][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,445][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,371][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:08,934][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,560][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,016][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,582][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,233][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,734][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,280][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:40,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:42,401][Training][INFO] Loss after iteration: 1.0735101699829102
[2025-06-03 20:18:42,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:54,002][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 20:18:54,006][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:57,665][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,459][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:07,876][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,322][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:16,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,390][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,016][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,488][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:39,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:41,104][Training][INFO] Loss after iteration: 0.9665775895118713
[2025-06-03 20:19:41,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:52,819][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 20:19:52,823][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:56,323][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,014][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,619][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,243][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,160][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,655][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,252][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,792][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:38,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:39,822][Training][INFO] Loss after iteration: 0.8660486340522766
[2025-06-03 20:20:39,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:51,380][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:20:51,384][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,813][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,454][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:09,963][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,508][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:18,983][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,681][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:37,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:38,812][Training][INFO] Loss after iteration: 0.8250503540039062
[2025-06-03 20:21:38,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:50,317][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 20:21:50,320][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,818][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:08,862][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,000][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,090][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,580][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:36,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:37,715][Training][INFO] Loss after iteration: 1.011399745941162
[2025-06-03 20:22:37,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:49,273][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 20:22:49,277][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:52,740][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,651][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,242][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:07,818][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,324][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:16,932][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,604][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,111][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,640][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:35,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:36,691][Training][INFO] Loss after iteration: 0.9408088326454163
[2025-06-03 20:23:36,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:48,214][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 20:23:48,218][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,684][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,696][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,379][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:06,915][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,399][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,070][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,574][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,099][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,653][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:34,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:35,791][Training][INFO] Loss after iteration: 1.0043004751205444
[2025-06-03 20:24:35,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:47,367][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 20:24:47,371][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:50,820][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,650][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,258][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:05,790][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:14,862][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,480][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,593][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:33,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:34,831][Training][INFO] Loss after iteration: 0.858397364616394
[2025-06-03 20:25:34,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:46,399][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 20:25:46,403][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:49,901][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,645][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,205][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:04,837][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,285][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:13,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,372][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:22,994][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:32,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:33,761][Training][INFO] Loss after iteration: 0.7306907773017883
[2025-06-03 20:26:33,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:45,402][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:26:45,406][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:48,882][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,628][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,312][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:03,867][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,404][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:12,957][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,030][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,602][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:31,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:32,663][Training][INFO] Loss after iteration: 0.9922059774398804
[2025-06-03 20:27:32,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:44,155][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 20:27:44,158][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,601][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:02,675][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,262][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:11,717][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,200][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:20,710][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:29,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:31,298][Training][INFO] Loss after iteration: 0.8536343574523926
[2025-06-03 20:28:31,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:42,861][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 20:28:42,865][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:46,458][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,241][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:56,867][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,559][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,605][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,131][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:19,673][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:28,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:30,299][Training][INFO] Loss after iteration: 1.3118841648101807
[2025-06-03 20:29:30,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:42,080][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 20:29:42,084][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:45,590][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,103][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,123][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,600][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:04,602][VNodeRealSimulation][INFO] Training this round.
