[2025-06-03 20:08:34,741][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:18:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,851][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,351][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,886][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,412][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,475][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:34,077][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,680][Training][INFO] Loss after iteration: 0.6940420866012573
[2025-06-03 20:18:39,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:51,516][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:18:51,520][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,543][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,347][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,692][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,177][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,617][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,264][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:28,272][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,904][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,407][Training][INFO] Loss after iteration: 0.6571520566940308
[2025-06-03 20:19:38,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:50,027][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 20:19:50,030][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,462][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,195][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:04,469][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,040][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,497][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,025][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,544][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,076][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,583][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,176][Training][INFO] Loss after iteration: 0.6075225472450256
[2025-06-03 20:20:37,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:48,802][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 20:20:48,806][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:52,259][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:57,915][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,283][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,368][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,501][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,098][Training][INFO] Loss after iteration: 0.6579545736312866
[2025-06-03 20:21:36,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:47,661][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 20:21:47,664][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:51,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,124][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,250][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,789][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,304][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,835][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,403][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,964][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,509][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:34,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,142][Training][INFO] Loss after iteration: 0.5428210496902466
[2025-06-03 20:22:35,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:46,785][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:22:46,789][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,047][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,687][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,359][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,463][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:33,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,042][Training][INFO] Loss after iteration: 0.5287194848060608
[2025-06-03 20:23:34,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:45,598][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 20:23:45,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:49,470][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,325][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,200][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,781][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,403][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,977][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:32,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,036][Training][INFO] Loss after iteration: 0.5808355808258057
[2025-06-03 20:24:33,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:44,574][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 20:24:44,577][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,985][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,906][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,675][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,236][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,799][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,937][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,478][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:31,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,058][Training][INFO] Loss after iteration: 0.5096104145050049
[2025-06-03 20:25:32,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,608][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 20:25:43,611][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,974][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,107][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,661][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,176][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,731][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,332][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,810][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,501][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:30,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,087][Training][INFO] Loss after iteration: 0.5715593695640564
[2025-06-03 20:26:31,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,698][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:26:42,702][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,882][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,753][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,076][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,700][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,310][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,852][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,407][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,928][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,481][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:29,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,071][Training][INFO] Loss after iteration: 0.5238543748855591
[2025-06-03 20:27:30,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:41,594][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:27:41,598][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:41,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:45,380][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,696][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,091][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,644][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,159][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,656][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,089][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,176][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:28,729][Training][INFO] Loss after iteration: 0.5898192524909973
[2025-06-03 20:28:28,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:40,314][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:28:40,317][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:43,791][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,415][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,824][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,353][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,061][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,534][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,040][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,623][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,097][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:27,683][Training][INFO] Loss after iteration: 0.5206098556518555
[2025-06-03 20:29:27,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:39,310][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 20:29:39,314][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:42,808][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,498][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:53,542][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:58,020][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,547][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,992][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:11,775][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:16,358][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:20,968][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:25,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:26,459][Training][INFO] Loss after iteration: 0.5577428340911865
[2025-06-03 20:30:26,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:38,028][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 20:30:38,032][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:41,470][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:47,741][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:47,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:52,404][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:56,880][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:01,452][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:06,028][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:10,568][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:15,190][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:19,744][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:24,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:25,270][Training][INFO] Loss after iteration: 0.5064700841903687
[2025-06-03 20:31:25,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:36,842][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:31:36,846][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:40,361][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:46,063][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:51,254][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:55,834][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:00,328][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:32:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:04,852][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:09,382][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:13,867][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 20:32:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:18,431][VNodeRealSimulation][INFO] Starting training iteration: 240
