[2025-06-03 20:08:34,851][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:13:36,154][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,749][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:45,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:47,346][Training][INFO] Loss after iteration: 1.1055728197097778
[2025-06-03 20:13:47,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:59,138][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 20:13:59,140][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,684][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,227][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,769][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,318][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,456][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,251][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:44,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:46,837][Training][INFO] Loss after iteration: 0.78861004114151
[2025-06-03 20:14:46,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:58,659][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:14:58,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,186][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,752][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,322][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:16,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,441][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,048][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,608][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,182][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,793][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:44,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:46,441][Training][INFO] Loss after iteration: 1.045287013053894
[2025-06-03 20:15:46,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:58,254][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 20:15:58,257][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,851][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,435][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,592][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,180][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,741][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,879][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,453][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:44,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:46,066][Training][INFO] Loss after iteration: 1.0029393434524536
[2025-06-03 20:16:46,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:57,825][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:16:57,828][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:57,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,322][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:17:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,952][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,552][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,106][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,708][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,294][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,843][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:34,389][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,919][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:43,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:45,433][Training][INFO] Loss after iteration: 0.7380453944206238
[2025-06-03 20:17:45,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:57,123][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:17:57,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,654][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:18:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,749][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,301][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,833][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,363][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,914][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,973][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:42,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:44,437][Training][INFO] Loss after iteration: 0.6975918412208557
[2025-06-03 20:18:44,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:56,008][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:18:56,011][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,542][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:19:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,057][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,536][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,092][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,627][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:23,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,702][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,250][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,766][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:43,274][Training][INFO] Loss after iteration: 0.5963398814201355
[2025-06-03 20:19:43,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:54,863][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:19:54,865][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,365][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,904][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,423][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,935][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,436][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,960][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,476][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,012][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,525][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:40,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:42,033][Training][INFO] Loss after iteration: 0.6089808344841003
[2025-06-03 20:20:42,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:53,595][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 20:20:53,597][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,133][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,657][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,750][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,259][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,839][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,403][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:34,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:39,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:40,997][Training][INFO] Loss after iteration: 0.6515864729881287
[2025-06-03 20:21:40,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:52,602][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 20:21:52,605][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,598][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,140][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:10,695][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,249][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,813][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,876][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,405][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:37,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:39,912][Training][INFO] Loss after iteration: 0.6197803616523743
[2025-06-03 20:22:39,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:51,434][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 20:22:51,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,935][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,545][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:23:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,115][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:09,665][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,231][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,807][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,342][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,912][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,415][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:36,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:38,903][Training][INFO] Loss after iteration: 0.5959600210189819
[2025-06-03 20:23:38,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:50,469][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:23:50,472][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,543][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,130][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:08,695][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,803][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,907][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,453][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:36,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:37,980][Training][INFO] Loss after iteration: 0.6335754990577698
[2025-06-03 20:24:37,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:49,536][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:24:49,539][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,026][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,543][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:07,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:07,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,759][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:21,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,889][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:34,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:36,938][Training][INFO] Loss after iteration: 0.5073184370994568
[2025-06-03 20:25:36,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:48,482][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 20:25:48,485][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,009][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,552][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,069][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,597][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,124][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,695][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,290][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,408][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:33,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:35,915][Training][INFO] Loss after iteration: 0.4369457960128784
[2025-06-03 20:26:35,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:47,437][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:26:47,440][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,955][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,549][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,119][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:27:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:05,701][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,258][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,784][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,313][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,370][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:32,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:34,865][Training][INFO] Loss after iteration: 0.7656588554382324
[2025-06-03 20:27:34,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:46,429][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 20:27:46,432][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,939][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:50,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,437][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:55,439][VNodeRealSimulation][INFO] Training this round.
