[2025-06-07 11:49:23,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,853][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,541][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,789][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,388][Training][INFO] Loss after iteration: 1.1121039390563965
[2025-06-07 11:55:54,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,941][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 11:56:04,945][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,735][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,422][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,198][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,511][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,229][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,815][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,208][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,760][Training][INFO] Loss after iteration: 1.1510852575302124
[2025-06-07 11:56:41,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,337][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:56:52,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,305][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,458][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,152][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,556][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,938][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,582][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,685][Training][INFO] Loss after iteration: 1.1241852045059204
[2025-06-07 11:57:28,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,164][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:57:39,168][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,660][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,280][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,404][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,555][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,871][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,460][Training][INFO] Loss after iteration: 1.1582492589950562
[2025-06-07 11:58:15,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,055][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:58:26,058][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,569][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,568][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,847][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,503][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,789][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,920][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,121][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,140][Training][INFO] Loss after iteration: 1.0226125717163086
[2025-06-07 11:59:03,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,585][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:59:13,589][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,149][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,012][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,468][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,794][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,548][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,897][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,403][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,653][Training][INFO] Loss after iteration: 1.143875002861023
[2025-06-07 11:59:50,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,489][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:00:01,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,979][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:08,898][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,774][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,272][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,444][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,962][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,658][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,928][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,512][Training][INFO] Loss after iteration: 1.1358013153076172
[2025-06-07 12:00:37,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,874][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:00:47,877][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,956][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,457][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,929][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,671][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,280][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,545][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:22,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,072][Training][INFO] Loss after iteration: 0.9949703216552734
[2025-06-07 12:01:24,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,486][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:01:34,489][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,352][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,113][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,484][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,989][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,967][Training][INFO] Loss after iteration: 0.9849444031715393
[2025-06-07 12:02:10,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,347][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:02:21,349][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,479][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,001][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,190][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,540][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,025][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,243][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,950][Training][INFO] Loss after iteration: 0.9798794984817505
[2025-06-07 12:02:57,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,357][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:03:08,360][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,831][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,791][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,302][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,768][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,158][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,415][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,980][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,221][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,874][Training][INFO] Loss after iteration: 1.07274329662323
[2025-06-07 12:03:44,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,340][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:03:55,342][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,709][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,992][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,234][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,487][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,224][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,028][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,278][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,869][Training][INFO] Loss after iteration: 1.100131869316101
[2025-06-07 12:04:31,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,379][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:04:42,381][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,033][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,489][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,128][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,629][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,502][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,831][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,420][Training][INFO] Loss after iteration: 1.108520746231079
[2025-06-07 12:05:18,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,882][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:05:28,886][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,317][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,009][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,285][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,254][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,592][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,882][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,492][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,143][Training][INFO] Loss after iteration: 1.1219896078109741
[2025-06-07 12:06:05,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,628][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:15,631][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,833][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,493][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,846][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,295][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,509][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,878][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,131][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,617][Training][INFO] Loss after iteration: 0.9885533452033997
[2025-06-07 12:06:51,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:01,989][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:07:01,991][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:01,993][VNodeRealSimulation][INFO] Training this round.
