[2025-06-07 11:49:23,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,672][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,448][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,753][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,333][Training][INFO] Loss after iteration: 1.189645767211914
[2025-06-07 11:55:54,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,884][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:56:04,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,103][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,394][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,808][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,210][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,514][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,759][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,214][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,194][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,682][Training][INFO] Loss after iteration: 1.0859222412109375
[2025-06-07 11:56:41,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,186][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:56:52,188][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,689][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,333][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,914][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,184][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,535][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,921][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,309][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,610][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,634][Training][INFO] Loss after iteration: 1.0451719760894775
[2025-06-07 11:57:28,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,148][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:57:39,151][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,177][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,965][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,173][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,404][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,408][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,451][Training][INFO] Loss after iteration: 1.0414999723434448
[2025-06-07 11:58:15,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:25,929][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:58:25,931][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,604][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,596][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,967][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,548][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,956][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,913][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,184][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,647][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,228][Training][INFO] Loss after iteration: 1.1442842483520508
[2025-06-07 11:59:03,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,701][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:59:13,703][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,055][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,945][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,500][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,278][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,653][Training][INFO] Loss after iteration: 1.0364274978637695
[2025-06-07 11:59:50,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,469][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:00:01,473][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,527][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,189][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,482][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,275][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,607][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,538][Training][INFO] Loss after iteration: 1.1758614778518677
[2025-06-07 12:00:37,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:48,053][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:00:48,056][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,382][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,195][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,462][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,970][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,144][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,477][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,032][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,331][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,653][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,439][Training][INFO] Loss after iteration: 1.0018253326416016
[2025-06-07 12:01:24,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,908][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:01:34,911][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,256][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,604][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,230][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,833][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,065][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,402][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,675][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,985][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,353][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,075][Training][INFO] Loss after iteration: 1.0080218315124512
[2025-06-07 12:02:11,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,562][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:02:21,565][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,903][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,268][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,929][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,261][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,543][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,756][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,208][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,681][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,247][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,960][Training][INFO] Loss after iteration: 1.1058149337768555
[2025-06-07 12:02:57,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,406][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:03:08,408][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,807][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,098][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:19,973][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,710][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,759][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,201][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,982][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,329][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,919][Training][INFO] Loss after iteration: 0.9845483303070068
[2025-06-07 12:03:44,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,443][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:03:55,446][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,722][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,386][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,810][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,226][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,710][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,429][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,026][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,318][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,795][Training][INFO] Loss after iteration: 1.1051207780838013
[2025-06-07 12:04:31,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,379][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:04:42,381][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,977][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,472][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,735][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,061][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,571][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,983][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,136][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,393][Training][INFO] Loss after iteration: 0.9894165396690369
[2025-06-07 12:05:18,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,773][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:05:28,776][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,834][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,782][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,219][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,655][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,880][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,538][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,141][Training][INFO] Loss after iteration: 0.9782624840736389
[2025-06-07 12:06:05,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,593][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:06:15,595][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,128][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,827][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,076][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,460][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,878][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,319][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,513][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,835][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,127][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,774][Training][INFO] Loss after iteration: 1.0879582166671753
[2025-06-07 12:06:51,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,136][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:07:02,138][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,139][VNodeRealSimulation][INFO] Training this round.
