[2025-06-07 11:49:23,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,814][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,542][Training][INFO] Loss after iteration: 1.2091448307037354
[2025-06-07 11:55:54,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:05,102][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:56:05,105][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,706][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,312][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,152][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,471][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,796][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,290][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,753][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,209][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,657][Training][INFO] Loss after iteration: 1.0462647676467896
[2025-06-07 11:56:41,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,168][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:56:52,171][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,979][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,529][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,592][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,681][Training][INFO] Loss after iteration: 1.0284329652786255
[2025-06-07 11:57:28,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,238][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:57:39,242][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:44,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,703][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,961][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,281][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,518][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,863][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,150][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,627][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,507][Training][INFO] Loss after iteration: 1.1069704294204712
[2025-06-07 11:58:15,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,256][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:58:26,259][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,572][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,561][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,963][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,253][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,968][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,403][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,918][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,266][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,603][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,204][Training][INFO] Loss after iteration: 1.3359308242797852
[2025-06-07 11:59:03,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,688][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:59:13,690][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,206][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,701][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,447][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,874][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,129][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,510][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,899][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,410][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:46,000][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,610][Training][INFO] Loss after iteration: 1.0307570695877075
[2025-06-07 11:59:50,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,250][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 12:00:01,254][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,529][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,188][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,536][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,719][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,201][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,544][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,090][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,537][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,427][Training][INFO] Loss after iteration: 1.1003477573394775
[2025-06-07 12:00:37,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,940][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:00:47,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,880][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,604][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,969][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,210][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,002][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,331][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,657][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,456][Training][INFO] Loss after iteration: 1.001840591430664
[2025-06-07 12:01:24,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,877][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:01:34,880][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,214][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,274][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,128][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,030][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,055][Training][INFO] Loss after iteration: 0.9746288061141968
[2025-06-07 12:02:11,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,499][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:02:21,502][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,014][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,519][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,278][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,432][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,791][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,247][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,578][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,206][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,980][Training][INFO] Loss after iteration: 0.9953083395957947
[2025-06-07 12:02:57,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,442][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:03:08,444][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,922][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,063][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,508][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,913][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,239][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,736][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,963][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,306][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,914][Training][INFO] Loss after iteration: 0.9949908256530762
[2025-06-07 12:03:44,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,315][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:03:55,317][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,862][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,566][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,991][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,185][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,253][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,533][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,889][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,273][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,902][Training][INFO] Loss after iteration: 0.9729561805725098
[2025-06-07 12:04:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,497][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:04:42,501][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,484][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,733][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,065][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,570][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,518][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,740][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,359][Training][INFO] Loss after iteration: 1.0901381969451904
[2025-06-07 12:05:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,931][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:28,935][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,357][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,058][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,812][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,039][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,875][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,177][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,088][Training][INFO] Loss after iteration: 1.0968070030212402
[2025-06-07 12:06:05,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,485][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:06:15,488][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,109][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,833][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,125][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,493][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,942][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,322][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,789][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,876][Training][INFO] Loss after iteration: 1.023567795753479
[2025-06-07 12:06:51,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,474][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 12:07:02,477][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,479][VNodeRealSimulation][INFO] Training this round.
