[2025-06-07 11:49:23,373][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,883][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,101][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,389][Training][INFO] Loss after iteration: 1.0691072940826416
[2025-06-07 11:55:54,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,887][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:56:04,889][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,411][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,802][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,210][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,505][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,291][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,754][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,193][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,695][Training][INFO] Loss after iteration: 1.0683331489562988
[2025-06-07 11:56:41,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,224][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:56:52,227][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,608][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,606][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,825][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,214][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,657][Training][INFO] Loss after iteration: 1.0630548000335693
[2025-06-07 11:57:28,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,188][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:57:39,190][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,579][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,703][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,844][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,196][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,758][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,556][Training][INFO] Loss after iteration: 1.0729936361312866
[2025-06-07 11:58:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,646][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:58:26,649][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,566][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:33,799][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,550][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,897][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,941][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,202][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,192][Training][INFO] Loss after iteration: 1.0460819005966187
[2025-06-07 11:59:03,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,162][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:59:14,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,212][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,933][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,777][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,125][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,507][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,410][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,988][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,607][Training][INFO] Loss after iteration: 1.048482894897461
[2025-06-07 11:59:50,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,056][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:00:01,059][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,526][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,263][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,385][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,742][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,602][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,960][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,251][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,496][Training][INFO] Loss after iteration: 1.0441910028457642
[2025-06-07 12:00:37,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,991][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:00:47,993][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,231][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,602][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,970][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,172][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,409][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,995][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,263][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,483][Training][INFO] Loss after iteration: 1.038804054260254
[2025-06-07 12:01:24,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,918][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:01:34,921][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,308][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,064][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,825][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,127][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,399][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,026][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,287][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,973][Training][INFO] Loss after iteration: 1.0320450067520142
[2025-06-07 12:02:10,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,386][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:02:21,389][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,301][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,532][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,255][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,482][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,790][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,216][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:52,915][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,980][Training][INFO] Loss after iteration: 1.1039565801620483
[2025-06-07 12:02:57,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,440][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:03:08,441][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,918][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,495][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,083][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,502][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,781][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,246][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,739][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,230][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,732][Training][INFO] Loss after iteration: 1.0173932313919067
[2025-06-07 12:03:44,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,207][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:03:55,210][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,861][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,230][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,981][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,220][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,328][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,892][Training][INFO] Loss after iteration: 1.0129576921463013
[2025-06-07 12:04:31,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,326][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:04:42,328][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,039][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,244][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,608][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,155][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,625][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,927][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,167][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,507][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,359][Training][INFO] Loss after iteration: 1.0007628202438354
[2025-06-07 12:05:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,895][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:28,898][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,832][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,008][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,677][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,607][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,890][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,244][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,066][Training][INFO] Loss after iteration: 1.1147644519805908
[2025-06-07 12:06:05,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,460][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:15,462][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:19,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,825][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,493][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,934][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,304][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,544][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,822][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,138][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,757][Training][INFO] Loss after iteration: 1.115391731262207
[2025-06-07 12:06:51,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,276][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:07:02,277][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,279][VNodeRealSimulation][INFO] Training this round.
