[2025-06-07 11:49:23,419][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,852][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,171][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,453][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,817][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,378][Training][INFO] Loss after iteration: 1.144361972808838
[2025-06-07 11:55:54,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,934][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:56:04,937][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,738][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,205][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,745][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,143][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,425][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,660][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,216][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,753][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,056][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,604][Training][INFO] Loss after iteration: 1.0761443376541138
[2025-06-07 11:56:41,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,121][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:56:52,124][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,657][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,330][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,905][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,712][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,078][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,495][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,685][Training][INFO] Loss after iteration: 1.1384555101394653
[2025-06-07 11:57:28,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,154][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:57:39,157][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,604][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,152][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,846][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,241][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,106][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,564][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,829][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,532][Training][INFO] Loss after iteration: 1.0384467840194702
[2025-06-07 11:58:15,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,158][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:58:26,162][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,506][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,570][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,406][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,917][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,170][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,545][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,165][Training][INFO] Loss after iteration: 1.215695858001709
[2025-06-07 11:59:03,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,637][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:59:13,641][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,472][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,954][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,461][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,510][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,548][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,936][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,408][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,924][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,571][Training][INFO] Loss after iteration: 1.0051487684249878
[2025-06-07 11:59:50,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,353][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:01,355][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,214][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,481][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,717][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,013][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,599][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,090][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,932][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,327][Training][INFO] Loss after iteration: 1.157768964767456
[2025-06-07 12:00:37,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,781][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:00:47,783][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,380][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,356][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,606][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,922][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,139][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,271][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,932][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,331][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,687][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,439][Training][INFO] Loss after iteration: 0.9960397481918335
[2025-06-07 12:01:24,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,889][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:01:34,892][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,735][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,855][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,054][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,374][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,941][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,889][Training][INFO] Loss after iteration: 1.0201672315597534
[2025-06-07 12:02:10,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,322][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:02:21,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,978][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,479][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,256][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,541][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,797][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,148][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,960][Training][INFO] Loss after iteration: 1.1341378688812256
[2025-06-07 12:02:57,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,389][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:03:08,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,824][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,117][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:19,878][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,251][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,736][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,971][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,332][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,871][Training][INFO] Loss after iteration: 1.0031405687332153
[2025-06-07 12:03:44,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,453][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:03:55,457][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,737][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,748][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,222][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,644][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,533][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,022][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,282][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,857][Training][INFO] Loss after iteration: 1.152990698814392
[2025-06-07 12:04:31,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,381][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:04:42,384][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,489][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,728][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,128][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,628][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,895][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,496][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,420][Training][INFO] Loss after iteration: 1.093664526939392
[2025-06-07 12:05:18,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,843][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:05:28,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,372][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,111][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,346][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,690][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,902][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,173][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,501][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,141][Training][INFO] Loss after iteration: 1.1372699737548828
[2025-06-07 12:06:05,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,620][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:15,623][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,143][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,630][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,068][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,237][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,566][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,857][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,126][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,841][Training][INFO] Loss after iteration: 1.0103071928024292
[2025-06-07 12:06:51,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,229][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:07:02,231][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,233][VNodeRealSimulation][INFO] Training this round.
