[2025-06-07 11:49:23,565][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,855][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,169][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,542][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,814][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,327][Training][INFO] Loss after iteration: 1.1146737337112427
[2025-06-07 11:55:54,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,892][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:56:04,895][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,418][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,803][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,143][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,437][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,791][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,216][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,077][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,714][Training][INFO] Loss after iteration: 1.0611768960952759
[2025-06-07 11:56:41,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,367][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:56:52,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,632][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,545][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,477][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,828][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,314][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,618][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,660][Training][INFO] Loss after iteration: 1.060422658920288
[2025-06-07 11:57:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,213][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:57:39,216][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,610][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,421][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,948][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,175][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,573][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,518][Training][INFO] Loss after iteration: 1.155160903930664
[2025-06-07 11:58:15,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,062][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:58:26,065][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,373][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,571][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,093][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,469][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,402][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,945][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,174][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,601][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,177][Training][INFO] Loss after iteration: 1.116637110710144
[2025-06-07 11:59:03,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,668][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:59:13,670][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,452][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,229][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,551][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,936][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,296][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,887][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,571][Training][INFO] Loss after iteration: 1.1579762697219849
[2025-06-07 11:59:50,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,349][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:00:01,351][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:08,857][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,443][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,274][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,951][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,836][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,486][Training][INFO] Loss after iteration: 1.1809024810791016
[2025-06-07 12:00:37,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,930][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 12:00:47,933][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,567][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,603][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,973][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,678][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,261][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,616][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,420][Training][INFO] Loss after iteration: 1.0515775680541992
[2025-06-07 12:01:24,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,918][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:01:34,920][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,751][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,274][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,833][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,120][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,443][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,719][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,915][Training][INFO] Loss after iteration: 0.9831283688545227
[2025-06-07 12:02:10,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,368][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:02:21,370][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,252][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,867][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,257][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,513][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,793][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,949][Training][INFO] Loss after iteration: 1.0056278705596924
[2025-06-07 12:02:57,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,411][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:03:08,414][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,509][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,912][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,225][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,973][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,261][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,869][Training][INFO] Loss after iteration: 1.0022554397583008
[2025-06-07 12:03:44,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,410][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:03:55,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:00,312][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:04:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,573][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,814][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,233][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,729][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,256][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,450][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,023][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,009][Training][INFO] Loss after iteration: 1.0020049810409546
[2025-06-07 12:04:32,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,532][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:04:42,535][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,036][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,472][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,716][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,625][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,989][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,186][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,502][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,827][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,393][Training][INFO] Loss after iteration: 1.0096911191940308
[2025-06-07 12:05:18,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,852][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:05:28,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,309][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,347][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,041][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,678][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,941][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,218][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,471][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,090][Training][INFO] Loss after iteration: 0.9903751015663147
[2025-06-07 12:06:05,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,577][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:06:15,581][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,629][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,814][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,105][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,883][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,248][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,570][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,876][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,880][Training][INFO] Loss after iteration: 0.9775084257125854
[2025-06-07 12:06:51,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,420][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:07:02,424][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,426][VNodeRealSimulation][INFO] Training this round.
