[2025-06-07 11:49:23,472][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,541][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,812][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,414][Training][INFO] Loss after iteration: 1.1479281187057495
[2025-06-07 11:55:54,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:05,402][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:05,405][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,705][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,633][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,193][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,487][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,774][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,169][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,195][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,699][Training][INFO] Loss after iteration: 1.2265112400054932
[2025-06-07 11:56:41,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,136][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:56:52,139][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:57,369][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,722][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,174][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,555][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,771][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,084][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,624][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,657][Training][INFO] Loss after iteration: 1.1981496810913086
[2025-06-07 11:57:28,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,121][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:57:39,123][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,609][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,237][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,473][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,756][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,090][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,557][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,478][Training][INFO] Loss after iteration: 1.0798968076705933
[2025-06-07 11:58:15,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:25,980][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:58:25,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,543][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,567][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,546][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,957][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,408][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,941][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,156][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,191][Training][INFO] Loss after iteration: 1.2032443284988403
[2025-06-07 11:59:03,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,565][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:59:13,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,062][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,010][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,390][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,945][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,192][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,565][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,404][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,685][Training][INFO] Loss after iteration: 1.1531684398651123
[2025-06-07 11:59:50,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,077][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:00:01,079][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,607][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,269][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,503][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,721][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,274][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,605][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,029][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,652][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,902][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,521][Training][INFO] Loss after iteration: 1.177512526512146
[2025-06-07 12:00:37,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,992][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:00:47,994][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,501][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,365][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,603][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,953][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,476][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,328][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,483][Training][INFO] Loss after iteration: 1.2018539905548096
[2025-06-07 12:01:24,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:35,396][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:01:35,399][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,284][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,633][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,232][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,854][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,185][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,431][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,721][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,095][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,359][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,157][Training][INFO] Loss after iteration: 1.0541332960128784
[2025-06-07 12:02:11,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,097][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:02:22,101][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,304][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,519][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,492][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,792][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:45,955][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,641][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,156][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,980][Training][INFO] Loss after iteration: 1.1240724325180054
[2025-06-07 12:02:57,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,873][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:03:08,876][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,923][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,710][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:19,970][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,534][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,745][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,262][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,735][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,056][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,838][Training][INFO] Loss after iteration: 1.0070507526397705
[2025-06-07 12:03:44,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,277][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:03:55,281][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,723][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,302][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,000][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,231][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,723][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,253][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,530][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,016][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,330][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,894][Training][INFO] Loss after iteration: 1.0083210468292236
[2025-06-07 12:04:31,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,257][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:04:42,259][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,413][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,657][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,065][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,670][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:04,026][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,511][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,765][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,306][Training][INFO] Loss after iteration: 1.0284775495529175
[2025-06-07 12:05:18,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,742][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:05:28,744][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,831][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,112][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,330][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,336][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,893][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,252][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,113][Training][INFO] Loss after iteration: 1.028694748878479
[2025-06-07 12:06:05,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,460][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:06:15,463][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,110][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,333][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,121][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,241][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,567][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,864][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,130][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,578][Training][INFO] Loss after iteration: 1.1477634906768799
[2025-06-07 12:06:51,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,450][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:07:02,452][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,454][VNodeRealSimulation][INFO] Training this round.
