[2025-06-04 03:38:31,856][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,518][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,054][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,640][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:41,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:43,224][Training][INFO] Loss after iteration: 0.8410230875015259
[2025-06-04 03:46:43,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:53,682][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:46:53,685][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,976][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,566][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,115][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,667][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,224][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,793][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,345][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,886][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,484][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:41,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:42,334][Training][INFO] Loss after iteration: 0.7127395868301392
[2025-06-04 03:47:42,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:52,692][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:47:52,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,047][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,143][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,726][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,292][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,434][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,982][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,514][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:40,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:41,458][Training][INFO] Loss after iteration: 0.6867854595184326
[2025-06-04 03:48:41,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:51,805][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:48:51,808][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,039][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,569][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,095][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,629][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,832][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,400][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,962][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,505][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:40,315][Training][INFO] Loss after iteration: 0.6893519163131714
[2025-06-04 03:49:40,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:50,669][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 03:49:50,672][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,024][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,546][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,122][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:06,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,689][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,390][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,951][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,520][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,128][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,693][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:38,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:39,799][Training][INFO] Loss after iteration: 0.7639132142066956
[2025-06-04 03:50:39,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:50,181][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:50:50,184][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,633][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:51:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,221][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,793][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,344][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,894][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,092][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,625][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:37,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:38,516][Training][INFO] Loss after iteration: 0.6495808362960815
[2025-06-04 03:51:38,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:48,912][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 03:51:48,915][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,152][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,746][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,293][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,847][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,383][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,989][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,540][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,659][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:36,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:37,559][Training][INFO] Loss after iteration: 0.6709165573120117
[2025-06-04 03:52:37,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:47,983][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 03:52:47,986][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,080][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,573][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,132][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:07,663][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,174][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,810][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,425][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,032][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,582][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:35,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:36,425][Training][INFO] Loss after iteration: 0.5177298188209534
[2025-06-04 03:53:36,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:46,853][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:53:46,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,050][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,611][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,705][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,777][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,285][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,836][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,420][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:34,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:35,263][Training][INFO] Loss after iteration: 0.6011753082275391
[2025-06-04 03:54:35,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:45,893][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:54:45,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,828][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,344][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,841][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:55:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,365][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,890][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,423][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,958][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,476][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,002][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:33,800][Training][INFO] Loss after iteration: 0.6587653160095215
[2025-06-04 03:55:33,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:44,195][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:55:44,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,336][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,881][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,421][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,018][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,593][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,200][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:26,806][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:31,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:32,700][Training][INFO] Loss after iteration: 0.5190407633781433
[2025-06-04 03:56:32,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:42,952][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 03:56:42,955][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,451][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,490][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,025][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,183][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,251][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,901][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:30,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:31,756][Training][INFO] Loss after iteration: 0.8952704668045044
[2025-06-04 03:57:31,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:42,028][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:57:42,030][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,605][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,280][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:57,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,557][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,096][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:11,676][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,231][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:20,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:29,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:31,184][Training][INFO] Loss after iteration: 0.8609799742698669
[2025-06-04 03:58:31,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:41,439][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 03:58:41,441][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,729][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,249][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,747][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,259][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:59:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,790][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,299][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,786][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,347][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,861][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:28,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:29,775][Training][INFO] Loss after iteration: 0.633468508720398
[2025-06-04 03:59:29,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:40,037][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 03:59:40,038][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,285][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:50,800][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:55,325][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:59,823][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:04,327][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:13,345][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:17,862][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:22,355][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:26,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:28,153][Training][INFO] Loss after iteration: 0.7060187458992004
[2025-06-04 04:00:28,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:38,503][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 04:00:38,506][VNodeRealSimulation][INFO] Starting training iteration: 221
