[2025-06-04 03:38:31,741][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:49:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:22,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:27,142][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:36,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,902][Training][INFO] Loss after iteration: 1.3574851751327515
[2025-06-04 03:49:36,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:47,353][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 03:49:47,356][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,857][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,342][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:03,222][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:07,695][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:12,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,938][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,706][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:26,301][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,820][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:35,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:36,072][Training][INFO] Loss after iteration: 1.2619937658309937
[2025-06-04 03:50:36,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:46,547][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 03:50:46,550][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:53,258][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:02,418][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,915][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:11,613][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:11,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:16,086][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,567][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:25,068][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:34,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:35,198][Training][INFO] Loss after iteration: 1.3910400867462158
[2025-06-04 03:51:35,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:45,695][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 03:51:45,698][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:51,816][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,254][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:01,301][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:06,105][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:10,665][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:15,280][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,625][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:24,205][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,803][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:33,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,916][Training][INFO] Loss after iteration: 1.2215018272399902
[2025-06-04 03:52:33,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:44,507][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:52:44,510][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:51,048][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:00,257][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,810][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:09,270][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,854][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:18,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:23,071][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,600][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:32,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,858][Training][INFO] Loss after iteration: 1.195295810699463
[2025-06-04 03:53:32,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:43,298][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 03:53:43,301][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:49,762][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,176][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:59,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:03,870][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:08,521][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,946][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:17,444][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,962][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:26,479][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:31,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:31,726][Training][INFO] Loss after iteration: 1.183004379272461
[2025-06-04 03:54:31,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:42,251][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:54:42,254][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:48,623][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,037][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,945][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:02,390][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:07,042][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:16,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,689][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:20,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:25,130][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:29,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:30,309][Training][INFO] Loss after iteration: 1.2369179725646973
[2025-06-04 03:55:30,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:40,724][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 03:55:40,726][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:47,366][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,867][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:56,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:01,185][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,728][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:10,074][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,716][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:19,276][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:28,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:29,034][Training][INFO] Loss after iteration: 1.1987814903259277
[2025-06-04 03:56:29,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:39,546][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:56:39,549][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:46,009][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:46,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,412][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:55,500][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:00,139][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,724][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:09,160][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,802][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:18,324][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:27,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:28,104][Training][INFO] Loss after iteration: 1.2938519716262817
[2025-06-04 03:57:28,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:38,494][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:57:38,497][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:45,156][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,547][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:54,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:59,595][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:04,261][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,830][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:13,261][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:18,014][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:22,559][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:27,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:27,803][Training][INFO] Loss after iteration: 1.343227505683899
[2025-06-04 03:58:27,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:38,392][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 03:58:38,395][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:44,560][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,009][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:58,423][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:03,012][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:07,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:12,119][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:16,614][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:20,992][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:25,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:26,265][Training][INFO] Loss after iteration: 1.3394503593444824
[2025-06-04 03:59:26,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:36,760][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:59:36,764][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:43,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,541][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:52,450][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:57,047][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:01,497][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:06,007][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:10,735][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:15,202][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:19,469][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:24,776][Training][INFO] Loss after iteration: 1.272324800491333
[2025-06-04 04:00:24,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:35,211][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 04:00:35,214][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:41,611][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:45,093][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:51,004][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:55,497][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:00,093][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:01:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:04,587][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:09,131][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:13,624][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:18,196][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:22,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:23,294][Training][INFO] Loss after iteration: 1.0826925039291382
[2025-06-04 04:01:23,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:33,670][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 04:01:33,673][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:40,275][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:43,713][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:49,569][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:54,119][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:58,663][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:03,162][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:02:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:07,568][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:12,162][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:02:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:16,658][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:02:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:21,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:02:21,848][Training][INFO] Loss after iteration: 1.4439345598220825
[2025-06-04 04:02:21,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:02:32,216][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 04:02:32,219][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:02:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:38,867][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:02:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:42,365][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:02:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:48,004][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:02:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:52,558][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:02:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:56,971][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:02:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:01,432][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:03:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:06,099][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:03:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:10,561][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:03:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:15,173][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 04:03:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:19,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:03:20,316][Training][INFO] Loss after iteration: 1.114837884902954
[2025-06-04 04:03:20,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:03:30,817][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 04:03:30,820][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 04:03:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:37,209][VNodeRealSimulation][INFO] Starting training iteration: 252
