[2025-06-04 03:38:31,719][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,664][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,898][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:26,718][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,080][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:36,577][Training][INFO] Loss after iteration: 0.7891935110092163
[2025-06-04 03:47:36,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:47,035][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 03:47:47,039][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:52,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,578][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,409][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,727][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,391][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,389][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:35,854][Training][INFO] Loss after iteration: 0.6877040863037109
[2025-06-04 03:48:35,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:46,433][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 03:48:46,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:46,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,335][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:56,714][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,156][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:06,657][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:15,370][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,879][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:24,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,111][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:34,407][Training][INFO] Loss after iteration: 0.6033340096473694
[2025-06-04 03:49:34,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:44,764][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 03:49:44,768][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:50,509][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:55,503][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,263][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:05,757][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,093][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:14,449][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,915][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:23,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,966][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:33,419][Training][INFO] Loss after iteration: 0.6043877005577087
[2025-06-04 03:50:33,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:43,722][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 03:50:43,726][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:49,563][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,766][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,682][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:04,152][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,460][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:27,128][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:32,672][Training][INFO] Loss after iteration: 0.7040821313858032
[2025-06-04 03:51:32,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:42,902][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:51:42,905][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,162][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:53,714][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,489][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:03,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:11,811][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,039][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,834][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:26,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:31,983][Training][INFO] Loss after iteration: 0.5908429026603699
[2025-06-04 03:52:31,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:42,422][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 03:52:42,426][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,618][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:02,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:11,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:15,932][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:20,407][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,855][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:24,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:30,427][Training][INFO] Loss after iteration: 0.4670259356498718
[2025-06-04 03:53:30,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:40,691][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 03:53:40,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:46,360][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,411][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,442][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:01,132][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,355][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,577][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,746][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:19,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,880][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:28,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:29,441][Training][INFO] Loss after iteration: 0.4602874517440796
[2025-06-04 03:54:29,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:39,718][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 03:54:39,722][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:45,341][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:50,429][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:55,296][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,728][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,114][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,404][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,652][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,159][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,668][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:28,152][Training][INFO] Loss after iteration: 0.3935825526714325
[2025-06-04 03:55:28,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:38,594][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:55:38,597][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:44,027][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:49,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,834][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:58,317][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,703][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,002][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,903][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:21,134][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:26,594][Training][INFO] Loss after iteration: 0.3716249465942383
[2025-06-04 03:56:26,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:36,950][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:56:36,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:42,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,595][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,580][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:05,733][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:11,059][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,628][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:20,363][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:25,795][Training][INFO] Loss after iteration: 0.36739280819892883
[2025-06-04 03:57:25,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:36,193][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:57:36,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:41,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,933][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,631][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,178][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,598][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:04,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,427][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,909][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,548][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,259][Training][INFO] Loss after iteration: 0.42825162410736084
[2025-06-04 03:58:25,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:35,540][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 03:58:35,544][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,187][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:46,282][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:51,651][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,036][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:00,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,116][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:09,393][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,933][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,646][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:23,957][Training][INFO] Loss after iteration: 0.4185628294944763
[2025-06-04 03:59:23,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:34,339][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 03:59:34,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:39,741][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:45,041][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,772][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:54,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,516][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,868][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,426][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:12,907][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:17,648][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:22,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:23,258][Training][INFO] Loss after iteration: 0.5424355268478394
[2025-06-04 04:00:23,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:33,656][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:00:33,659][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:38,891][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:44,542][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:49,218][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:53,605][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:58,145][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:00:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:02,689][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:07,110][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:11,704][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:16,051][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:20,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:21,606][Training][INFO] Loss after iteration: 0.4139396846294403
[2025-06-04 04:01:21,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:31,913][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 04:01:31,916][VNodeRealSimulation][INFO] Starting training iteration: 231
