[2025-06-04 03:38:31,723][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:25,081][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,232][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:40,427][Training][INFO] Loss after iteration: 0.6388144493103027
[2025-06-04 03:45:40,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:51,291][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 03:45:51,294][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:55,022][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,964][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,156][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,606][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,237][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,717][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,264][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,332][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:39,362][Training][INFO] Loss after iteration: 0.786863386631012
[2025-06-04 03:46:39,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:50,043][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 03:46:50,046][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:54,071][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,658][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,985][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,549][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,059][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:28,269][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,918][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:37,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,845][Training][INFO] Loss after iteration: 0.7102019786834717
[2025-06-04 03:47:38,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:49,457][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:47:49,463][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:53,832][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,522][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:13,450][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,160][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,630][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:27,241][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:36,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,679][Training][INFO] Loss after iteration: 0.7339242696762085
[2025-06-04 03:48:37,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:48,512][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 03:48:48,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,359][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,126][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,268][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,774][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,288][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,931][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,514][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:26,173][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:35,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,505][Training][INFO] Loss after iteration: 0.6535556316375732
[2025-06-04 03:49:36,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:47,119][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 03:49:47,127][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:51,631][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:56,940][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,762][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,354][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,902][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:20,584][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,712][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:35,785][Training][INFO] Loss after iteration: 0.5933855175971985
[2025-06-04 03:50:35,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:46,472][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 03:50:46,475][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:50,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,165][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:01,277][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,889][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,421][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:15,083][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,591][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,130][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,713][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,787][Training][INFO] Loss after iteration: 0.6914351582527161
[2025-06-04 03:51:34,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:45,318][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 03:51:45,322][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,252][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:54,983][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,341][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:05,032][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,542][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,071][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,639][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:23,252][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,794][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:32,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,743][Training][INFO] Loss after iteration: 0.7034882307052612
[2025-06-04 03:52:33,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:44,268][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 03:52:44,272][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,256][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,185][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,211][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,901][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,333][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,011][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,667][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:31,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,682][Training][INFO] Loss after iteration: 0.6473687291145325
[2025-06-04 03:53:32,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:43,676][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 03:53:43,679][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:47,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,133][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,260][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,841][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,463][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,071][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,132][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,527][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:30,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:31,580][Training][INFO] Loss after iteration: 0.6221243739128113
[2025-06-04 03:54:31,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:42,058][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 03:54:42,061][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:46,165][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,031][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,034][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,730][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:15,109][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,670][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,225][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:30,152][Training][INFO] Loss after iteration: 0.5416169166564941
[2025-06-04 03:55:30,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:40,590][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 03:55:40,593][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:45,159][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,613][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:55,581][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,108][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,620][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,146][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,650][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:18,238][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:28,768][Training][INFO] Loss after iteration: 0.5996143817901611
[2025-06-04 03:56:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:39,227][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:56:39,230][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:43,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,426][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,214][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,732][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,447][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,901][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:27,985][Training][INFO] Loss after iteration: 0.6473821997642517
[2025-06-04 03:57:27,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:38,522][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:57:38,526][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:42,986][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,275][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,768][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,466][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,043][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,717][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,851][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,409][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:27,472][Training][INFO] Loss after iteration: 0.5004895925521851
[2025-06-04 03:58:27,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:38,017][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-04 03:58:38,020][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,839][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,837][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,837][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,481][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,986][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:06,524][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:11,010][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:15,489][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:24,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:26,067][Training][INFO] Loss after iteration: 0.6005743145942688
[2025-06-04 03:59:26,068][VNodeRealSimulation][INFO] Evaluating on test set.
