[2025-06-04 03:38:31,791][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:58,915][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,875][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,303][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,002][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,462][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,613][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,119][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,690][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:40,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:41,693][Training][INFO] Loss after iteration: 1.0890084505081177
[2025-06-04 03:46:41,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:52,281][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:46:52,284][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,569][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,059][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,674][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,334][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,317][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:25,886][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,545][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:30,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,019][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:39,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:40,841][Training][INFO] Loss after iteration: 0.5951001644134521
[2025-06-04 03:47:40,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:51,339][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 03:47:51,342][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,212][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,078][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,634][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,180][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,874][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,383][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,546][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,009][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:38,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:39,908][Training][INFO] Loss after iteration: 0.6166364550590515
[2025-06-04 03:48:39,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:50,365][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 03:48:50,368][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:55,993][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:01,075][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,557][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,079][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,638][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,953][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,462][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:32,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:37,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:38,802][Training][INFO] Loss after iteration: 0.7578821778297424
[2025-06-04 03:49:38,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:49,242][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 03:49:49,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:54,828][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:00,019][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:09,137][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,697][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,367][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:22,907][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,512][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,088][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:36,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:38,060][Training][INFO] Loss after iteration: 0.5841178894042969
[2025-06-04 03:50:38,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:48,758][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 03:50:48,761][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,058][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,102][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,615][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,215][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,778][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:21,918][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,500][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,075][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:35,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:36,941][Training][INFO] Loss after iteration: 0.6035853624343872
[2025-06-04 03:51:36,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:47,439][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 03:51:47,442][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:52,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:02,727][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,277][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:11,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,413][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:20,997][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,578][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:34,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:35,978][Training][INFO] Loss after iteration: 0.5042955875396729
[2025-06-04 03:52:35,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:46,391][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:52:46,393][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,126][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,058][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,565][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,141][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,639][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:15,164][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,820][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,466][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:34,960][Training][INFO] Loss after iteration: 0.5431302189826965
[2025-06-04 03:53:34,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:45,371][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 03:53:45,373][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,033][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,075][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:00,581][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,259][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,849][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,453][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,863][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,330][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,843][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:32,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:33,878][Training][INFO] Loss after iteration: 0.5462951064109802
[2025-06-04 03:54:33,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:44,492][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 03:54:44,495][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:49,974][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,857][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,477][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,505][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:12,928][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,473][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,059][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,533][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:31,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:32,336][Training][INFO] Loss after iteration: 0.5459709763526917
[2025-06-04 03:55:32,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:42,748][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 03:55:42,751][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:48,539][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,349][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,427][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:06,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,432][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,019][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,646][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,174][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:29,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:31,104][Training][INFO] Loss after iteration: 0.5361620783805847
[2025-06-04 03:56:31,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:41,506][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 03:56:41,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,459][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:56,971][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,528][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,036][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,607][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,259][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,717][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,245][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:24,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:28,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:30,318][Training][INFO] Loss after iteration: 0.5311083793640137
[2025-06-04 03:57:30,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:40,787][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 03:57:40,790][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,221][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,594][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,226][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,866][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,508][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,057][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,648][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,201][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:23,750][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:28,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:29,633][Training][INFO] Loss after iteration: 1.4585322141647339
[2025-06-04 03:58:29,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:40,007][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 03:58:40,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:45,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,696][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:55,296][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:59,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:59,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,331][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:08,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,284][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:17,792][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:26,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:28,154][Training][INFO] Loss after iteration: 0.7641095519065857
[2025-06-04 03:59:28,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:38,541][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 03:59:38,543][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:44,545][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,406][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,873][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,400][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,916][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:07,334][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:11,825][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:11,827][VNodeRealSimulation][INFO] Training this round.
