[2025-06-04 03:38:31,891][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:35,019][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:39,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:40,574][Training][INFO] Loss after iteration: 0.6244463324546814
[2025-06-04 03:47:40,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:51,582][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 03:47:51,585][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,214][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,087][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,638][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,873][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,387][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,551][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,009][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:38,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:39,560][Training][INFO] Loss after iteration: 0.6779870390892029
[2025-06-04 03:48:39,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:50,192][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-04 03:48:50,195][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:55,993][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:01,084][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,079][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,641][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,953][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,468][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:32,937][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:37,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:38,499][Training][INFO] Loss after iteration: 0.5849098563194275
[2025-06-04 03:49:38,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:49,425][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 03:49:49,428][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:54,827][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:00,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:09,137][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,699][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,361][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:22,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,512][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,094][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:36,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:37,708][Training][INFO] Loss after iteration: 0.5705294609069824
[2025-06-04 03:50:37,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:48,097][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 03:50:48,100][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,059][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,109][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,618][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:08,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,774][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:21,917][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,497][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,080][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:35,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:36,622][Training][INFO] Loss after iteration: 0.5932292342185974
[2025-06-04 03:51:36,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:47,010][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 03:51:47,014][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:52,839][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,147][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:02,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,279][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:11,857][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,413][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:20,990][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,092][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:34,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:35,690][Training][INFO] Loss after iteration: 0.5793202519416809
[2025-06-04 03:52:35,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:46,074][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 03:52:46,077][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,068][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,140][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:15,162][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,818][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,470][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,029][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:33,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:34,648][Training][INFO] Loss after iteration: 0.5851842164993286
[2025-06-04 03:53:34,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:44,994][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 03:53:44,996][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,035][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,086][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:00,588][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,259][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,451][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,867][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,331][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,838][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:32,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:33,543][Training][INFO] Loss after iteration: 0.5222404599189758
[2025-06-04 03:54:33,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:43,931][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 03:54:43,935][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:49,973][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,859][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,479][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,505][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:12,924][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,472][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,063][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:31,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:32,010][Training][INFO] Loss after iteration: 0.4537487030029297
[2025-06-04 03:55:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:42,938][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-04 03:55:42,942][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:48,535][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,874][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,425][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:06,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,429][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,019][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,648][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,174][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:29,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:30,772][Training][INFO] Loss after iteration: 0.46777111291885376
[2025-06-04 03:56:30,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:41,114][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 03:56:41,117][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,432][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:56,972][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,522][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,030][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,608][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,262][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,721][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,243][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:28,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:29,984][Training][INFO] Loss after iteration: 0.5749829411506653
[2025-06-04 03:57:29,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:40,805][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:57:40,807][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,217][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,601][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,233][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,871][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,511][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,055][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,645][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,201][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:23,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:28,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:29,310][Training][INFO] Loss after iteration: 0.43608224391937256
[2025-06-04 03:58:29,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:39,614][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 03:58:39,616][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:45,792][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,702][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:55,301][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:59,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,329][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:08,787][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,279][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:17,790][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,391][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:26,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:27,847][Training][INFO] Loss after iteration: 0.5082532167434692
[2025-06-04 03:59:27,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:38,258][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 03:59:38,260][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:44,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:44,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,414][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,878][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,402][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,914][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:07,334][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:11,825][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:16,304][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:20,856][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:25,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:26,364][Training][INFO] Loss after iteration: 0.5300485491752625
[2025-06-04 04:00:26,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:36,802][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 04:00:36,805][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:42,612][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:47,784][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:52,268][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:56,838][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:01,344][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:01:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:05,827][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:10,372][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:14,917][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:19,483][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:24,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:25,088][Training][INFO] Loss after iteration: 0.40429505705833435
[2025-06-04 04:01:25,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:35,415][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 04:01:35,418][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:41,242][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:46,429][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:46,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:50,935][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:50,936][VNodeRealSimulation][INFO] Training this round.
