[2025-06-07 15:02:35,376][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,775][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,034][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,301][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,280][Training][INFO] Loss after iteration: 1.5795838832855225
[2025-06-07 15:09:02,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,774][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:09:12,777][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,314][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,056][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,183][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,700][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,967][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,144][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,339][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,095][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,790][Training][INFO] Loss after iteration: 1.4254270792007446
[2025-06-07 15:09:48,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,257][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:09:59,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,193][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,592][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,523][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,747][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,305][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,732][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:23,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,603][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,720][Training][INFO] Loss after iteration: 1.5702996253967285
[2025-06-07 15:10:35,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,170][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:10:46,173][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,281][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,474][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,295][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,748][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,955][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,329][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,810][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,241][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,710][Training][INFO] Loss after iteration: 1.520497441291809
[2025-06-07 15:11:21,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,205][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:11:32,208][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,125][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,331][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,535][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,700][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,216][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,589][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,854][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:02,946][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,929][Training][INFO] Loss after iteration: 1.5679670572280884
[2025-06-07 15:12:07,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,363][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:12:18,366][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,486][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,831][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,403][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,586][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,198][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,440][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,759][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:45,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,038][Training][INFO] Loss after iteration: 1.5656274557113647
[2025-06-07 15:12:54,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,389][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:13:04,391][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,779][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,513][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,745][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,854][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,487][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,100][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,503][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:39,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,248][Training][INFO] Loss after iteration: 1.8745352029800415
[2025-06-07 15:13:40,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,607][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:13:50,610][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,013][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,714][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,021][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,486][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,645][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,862][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,452][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,842][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,492][Training][INFO] Loss after iteration: 1.6162514686584473
[2025-06-07 15:14:26,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,867][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:14:36,869][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,180][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,881][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,050][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,201][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,679][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,100][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,329][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,425][Training][INFO] Loss after iteration: 1.5342259407043457
[2025-06-07 15:15:12,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,736][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:15:22,739][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,370][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,233][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,565][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,698][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,852][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,272][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,462][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,866][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,377][Training][INFO] Loss after iteration: 2.1886184215545654
[2025-06-07 15:15:58,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,667][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:16:08,669][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,829][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:15,973][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,911][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,177][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,196][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,576][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,753][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,292][Training][INFO] Loss after iteration: 1.5678108930587769
[2025-06-07 15:16:44,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,567][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:16:54,570][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,610][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,901][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,735][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,483][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,661][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:21,882][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,306][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,811][Training][INFO] Loss after iteration: 1.3709014654159546
[2025-06-07 15:17:29,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,051][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:17:40,054][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,233][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,901][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,275][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,456][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,902][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,340][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,525][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,671][Training][INFO] Loss after iteration: 1.3882949352264404
[2025-06-07 15:18:15,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,863][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:18:25,866][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,339][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,906][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,213][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,641][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,704][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,915][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,172][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,545][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,567][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,762][Training][INFO] Loss after iteration: 1.568356990814209
[2025-06-07 15:19:01,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,018][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:19:12,021][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,039][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,304][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,652][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,758][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,456][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,403][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,860][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,645][Training][INFO] Loss after iteration: 1.3703571557998657
[2025-06-07 15:19:47,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,879][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:19:57,882][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,884][VNodeRealSimulation][INFO] Training this round.
