[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,597][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,992][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,217][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,632][Training][INFO] Loss after iteration: 1.4326362609863281
[2025-06-07 15:09:02,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,273][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:09:13,276][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:16,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,982][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,082][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,585][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,084][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,629][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,019][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,625][Training][INFO] Loss after iteration: 1.4236302375793457
[2025-06-07 15:09:48,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,098][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:09:59,101][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,265][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,312][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,611][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,827][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,856][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,413][Training][INFO] Loss after iteration: 1.5794599056243896
[2025-06-07 15:10:35,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,055][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:10:46,057][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,333][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,299][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,433][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,774][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,173][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,698][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:16,950][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,652][Training][INFO] Loss after iteration: 1.4010703563690186
[2025-06-07 15:11:21,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,568][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:11:32,572][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,695][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,398][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,535][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,837][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,217][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,583][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,866][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,036][Training][INFO] Loss after iteration: 1.5409679412841797
[2025-06-07 15:12:08,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,954][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:12:18,958][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,347][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,516][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,800][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,259][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,521][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,703][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,201][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,411][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,071][Training][INFO] Loss after iteration: 1.438073754310608
[2025-06-07 15:12:54,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,660][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:13:04,663][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,587][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,736][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,426][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,918][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,413][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,019][Training][INFO] Loss after iteration: 1.4122886657714844
[2025-06-07 15:13:40,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,448][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:13:50,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,173][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,020][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,350][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,648][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,914][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,457][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,707][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,877][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,602][Training][INFO] Loss after iteration: 1.5264465808868408
[2025-06-07 15:14:26,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,107][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:14:37,109][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,033][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,816][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,029][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,421][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,742][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,018][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,326][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,746][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,543][Training][INFO] Loss after iteration: 1.5224597454071045
[2025-06-07 15:15:12,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,375][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:15:23,379][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,157][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,503][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,247][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,245][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,305][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,627][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,330][Training][INFO] Loss after iteration: 1.4223130941390991
[2025-06-07 15:15:58,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,929][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:16:08,932][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,914][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,712][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,718][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,110][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,885][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,184][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,573][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,781][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,348][Training][INFO] Loss after iteration: 1.8909436464309692
[2025-06-07 15:16:44,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,272][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:16:55,275][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,644][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,160][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,709][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,198][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,464][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,704][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,269][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,849][Training][INFO] Loss after iteration: 1.5182212591171265
[2025-06-07 15:17:29,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,226][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:17:40,229][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,667][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,901][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,050][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,700][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,902][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,356][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,488][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,886][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,502][Training][INFO] Loss after iteration: 1.5403735637664795
[2025-06-07 15:18:15,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,726][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:18:25,728][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,404][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,079][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,211][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,641][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,808][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,932][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,127][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,443][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,968][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,611][Training][INFO] Loss after iteration: 1.5293889045715332
[2025-06-07 15:19:01,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,790][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:11,792][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,040][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,298][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,020][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,416][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,788][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,092][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,329][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,446][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,739][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,171][Training][INFO] Loss after iteration: 1.557364583015442
[2025-06-07 15:19:47,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,541][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:19:57,544][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,546][VNodeRealSimulation][INFO] Training this round.
