[2025-06-07 15:02:35,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,507][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,751][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,344][Training][INFO] Loss after iteration: 1.4657857418060303
[2025-06-07 15:09:02,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,861][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:09:12,863][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,817][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,066][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,616][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,925][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:33,967][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:43,943][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,690][Training][INFO] Loss after iteration: 1.7876510620117188
[2025-06-07 15:09:48,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,309][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:09:59,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,288][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,984][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,767][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,435][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,423][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,138][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,341][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,808][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,571][Training][INFO] Loss after iteration: 1.5833498239517212
[2025-06-07 15:10:35,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:45,984][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:10:45,987][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,818][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,437][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,696][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,183][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,715][Training][INFO] Loss after iteration: 1.5085777044296265
[2025-06-07 15:11:21,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,189][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:11:32,193][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,264][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,362][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,086][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,531][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,757][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,597][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,869][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,404][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,981][Training][INFO] Loss after iteration: 1.4147989749908447
[2025-06-07 15:12:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,420][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:12:18,423][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,198][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,514][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,165][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,455][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,826][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,116][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,599][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,013][Training][INFO] Loss after iteration: 1.3941268920898438
[2025-06-07 15:12:54,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,395][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 15:13:04,397][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:09,214][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,738][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,956][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,484][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,809][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,950][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,492][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:39,578][Training][INFO] Loss after iteration: 1.64249587059021
[2025-06-07 15:13:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,011][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:13:50,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,887][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,789][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,016][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,609][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,202][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,046][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,543][Training][INFO] Loss after iteration: 1.8585033416748047
[2025-06-07 15:14:26,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,028][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:14:37,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,043][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,050][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,817][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,074][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,038][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,502][Training][INFO] Loss after iteration: 1.4800785779953003
[2025-06-07 15:15:12,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,796][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:15:22,799][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:26,883][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,741][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,161][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,418][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,704][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,934][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,266][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,411][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,352][Training][INFO] Loss after iteration: 1.3659669160842896
[2025-06-07 15:15:58,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,626][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:16:08,629][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,984][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,405][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,023][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,392][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,184][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,577][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,813][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,245][Training][INFO] Loss after iteration: 1.6168311834335327
[2025-06-07 15:16:44,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,501][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:16:54,504][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,734][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,406][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,475][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,198][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,702][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,085][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,332][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,768][Training][INFO] Loss after iteration: 1.3975130319595337
[2025-06-07 15:17:29,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,034][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:17:40,038][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,963][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,800][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,305][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,938][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,087][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:11,059][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,617][Training][INFO] Loss after iteration: 1.496431827545166
[2025-06-07 15:18:15,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,833][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:18:25,837][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,405][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,905][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,234][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,807][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:47,000][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,168][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,448][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,977][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,786][Training][INFO] Loss after iteration: 1.4100602865219116
[2025-06-07 15:19:01,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,992][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:19:11,995][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,005][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,352][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,478][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,959][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,327][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,628][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,779][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,645][Training][INFO] Loss after iteration: 1.3644980192184448
[2025-06-07 15:19:47,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,935][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:19:57,937][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,939][VNodeRealSimulation][INFO] Training this round.
