[2025-07-07 05:48:46,622][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:59,172][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,198][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,960][Training][INFO] Loss after iteration: 0.657842755317688
[2025-07-07 06:08:55,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,592][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:09:06,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,976][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,151][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,734][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,126][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,686][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,438][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:55,144][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,426][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,872][Training][INFO] Loss after iteration: 0.606052815914154
[2025-07-07 06:11:25,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,534][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:11:36,537][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,836][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,012][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,582][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,148][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,351][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,467][Training][INFO] Loss after iteration: 0.5364362597465515
[2025-07-07 06:13:51,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,124][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 06:14:02,127][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,223][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,690][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,049][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,130][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,517][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,360][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,410][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,754][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,709][Training][INFO] Loss after iteration: 0.5459998250007629
[2025-07-07 06:16:21,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,566][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:32,569][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,607][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,693][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,592][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,304][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,048][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,929][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:06,747][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,619][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,818][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,468][Training][INFO] Loss after iteration: 0.5213810205459595
[2025-07-07 06:18:49,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:00,064][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:19:00,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,127][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,742][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,393][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,206][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:08,907][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,158][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,209][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,333][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,976][Training][INFO] Loss after iteration: 0.4605381488800049
[2025-07-07 06:21:17,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,589][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:21:28,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,593][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:58,311][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,407][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,256][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,124][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,075][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,732][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,110][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,878][Training][INFO] Loss after iteration: 0.46555861830711365
[2025-07-07 06:23:51,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,544][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:02,547][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:15,195][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:27,749][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,525][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:09,472][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,119][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,563][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:20,113][Training][INFO] Loss after iteration: 0.47388672828674316
[2025-07-07 06:26:20,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,782][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:26:30,784][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,371][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,704][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,246][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,539][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,420][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,432][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,078][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:32,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,757][Training][INFO] Loss after iteration: 0.4091598689556122
[2025-07-07 06:28:48,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,356][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:28:59,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,001][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,899][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,722][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,405][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,389][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:02,017][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:15,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,480][Training][INFO] Loss after iteration: 0.40761399269104004
[2025-07-07 06:31:16,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:27,044][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:31:27,046][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,208][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:56,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,145][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,017][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,206][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:06,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,762][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,588][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:45,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:46,464][Training][INFO] Loss after iteration: 0.36031562089920044
[2025-07-07 06:33:46,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:57,089][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:33:57,092][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,280][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,268][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:39,117][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,913][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,380][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,852][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,370][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:46,331][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:59,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:35:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:16,871][Training][INFO] Loss after iteration: 0.3380008041858673
[2025-07-07 06:36:16,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,514][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:27,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,630][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,350][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,099][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,251][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,970][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,472][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,133][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,040][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:43,013][Training][INFO] Loss after iteration: 0.3332694172859192
[2025-07-07 06:38:43,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,560][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:38:53,563][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:06,554][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,775][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,339][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:47,545][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,598][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:17,154][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,080][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,697][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,129][Training][INFO] Loss after iteration: 0.3078403174877167
[2025-07-07 06:41:13,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,737][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:23,740][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,461][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,776][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,349][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,361][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,961][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,559][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,540][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,298][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,986][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,452][Training][INFO] Loss after iteration: 0.30837395787239075
[2025-07-07 06:43:40,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:51,342][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:51,345][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:51,347][VNodeRealSimulation][INFO] Training this round.
