[2025-07-07 05:48:46,639][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,613][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,148][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,306][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:53,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:54,406][Training][INFO] Loss after iteration: 0.6703649759292603
[2025-07-07 06:08:54,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:05,042][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:09:05,044][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:19,801][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,979][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,980][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,520][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:28,400][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:41,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,388][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,722][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,634][Training][INFO] Loss after iteration: 0.6320326924324036
[2025-07-07 06:11:25,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,553][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 06:11:36,556][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,193][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,452][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,117][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,246][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,650][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,202][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,347][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,046][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:36,868][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,321][Training][INFO] Loss after iteration: 0.6068766117095947
[2025-07-07 06:13:51,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,000][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:14:02,003][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:18,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:18,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,944][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,323][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,333][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,360][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:25,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,454][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,207][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:05,859][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,588][Training][INFO] Loss after iteration: 0.5650543570518494
[2025-07-07 06:16:21,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,500][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 06:16:32,502][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,559][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,763][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:12,411][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,246][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,949][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,372][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,740][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,378][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:33,572][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,134][Training][INFO] Loss after iteration: 719149659586560.0
[2025-07-07 06:18:51,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,655][CIFAR10][INFO] Overall test accuracy is: 9.2 %
[2025-07-07 06:19:01,658][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,711][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,225][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,422][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,937][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,130][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,372][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,554][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,290][Training][INFO] Loss after iteration: 0.4986109137535095
[2025-07-07 06:21:19,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,973][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:21:29,976][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,955][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:58,824][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:38,772][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,047][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,222][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:20,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,495][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:49,959][Training][INFO] Loss after iteration: 0.4490128755569458
[2025-07-07 06:23:49,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,594][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:24:00,596][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:13,993][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:27,511][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,492][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,022][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,526][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,217][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:35,879][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,417][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,768][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,787][Training][INFO] Loss after iteration: 2.377346002714624e+16
[2025-07-07 06:26:21,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,254][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 06:26:32,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,756][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,459][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,652][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,207][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:38,106][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,438][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,072][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,748][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,714][Training][INFO] Loss after iteration: 0.400947630405426
[2025-07-07 06:28:48,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,382][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:28:59,385][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,986][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,005][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,873][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:07,439][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,310][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,735][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:15,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,356][Training][INFO] Loss after iteration: 0.4051301181316376
[2025-07-07 06:31:16,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:27,014][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:27,017][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,108][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,820][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,744][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,145][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:03,543][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,625][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:31,312][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,766][Training][INFO] Loss after iteration: 0.40256646275520325
[2025-07-07 06:33:47,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,433][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:33:58,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:13,115][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,710][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,322][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,934][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,199][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,137][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:32,202][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,345][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,666][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:16,850][Training][INFO] Loss after iteration: 0.3457562327384949
[2025-07-07 06:36:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,593][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:36:27,596][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,455][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,241][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,405][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,833][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:46,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,090][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:13,804][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:27,456][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,310][Training][INFO] Loss after iteration: 2.734733819961548
[2025-07-07 06:38:42,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,480][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 06:38:52,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,203][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,223][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:03,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,667][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,686][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,814][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,263][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,356][Training][INFO] Loss after iteration: 0.29572710394859314
[2025-07-07 06:41:11,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,946][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:41:21,948][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,555][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,327][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,321][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,299][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:43,409][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,835][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,447][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:37,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:38,860][Training][INFO] Loss after iteration: 0.26407793164253235
[2025-07-07 06:43:38,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:49,684][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:43:49,687][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:49,689][VNodeRealSimulation][INFO] Training this round.
