[2025-07-07 05:48:46,756][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,553][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,335][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,912][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:57,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:58,573][Training][INFO] Loss after iteration: 0.6389687061309814
[2025-07-07 06:08:58,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:09,832][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:09:09,836][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:23,994][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:37,931][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:51,919][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:05,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:17,822][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:30,426][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,126][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,311][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:09,179][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,409][Training][INFO] Loss after iteration: 0.6251277923583984
[2025-07-07 06:11:24,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,002][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:11:35,004][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,798][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,423][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,722][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:58,911][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:13,274][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:26,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:38,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,315][Training][INFO] Loss after iteration: 0.6279407739639282
[2025-07-07 06:13:52,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,961][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:14:02,964][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,084][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:32,995][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,325][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,663][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,178][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,467][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,346][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:19,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:20,442][Training][INFO] Loss after iteration: 0.5330391526222229
[2025-07-07 06:16:20,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:31,087][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 06:16:31,089][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,708][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,151][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:25,744][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:38,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,454][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,916][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,599][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:33,492][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,864][Training][INFO] Loss after iteration: 0.5367113947868347
[2025-07-07 06:18:49,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:00,478][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:19:00,479][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,061][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,202][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,196][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:13,018][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:25,468][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:38,011][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,068][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,779][Training][INFO] Loss after iteration: 0.5403459072113037
[2025-07-07 06:21:17,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,469][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:21:28,472][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,413][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,237][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,407][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:38,552][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,105][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,617][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,824][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,103][Training][INFO] Loss after iteration: 0.4786697030067444
[2025-07-07 06:23:50,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,742][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:24:00,745][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:13,971][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:13,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:27,405][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,052][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,113][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,672][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,403][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,304][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,773][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,465][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,785][Training][INFO] Loss after iteration: 2.3501927852630615
[2025-07-07 06:26:19,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,370][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-07 06:26:30,373][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,450][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,628][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,173][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,131][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,433][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:51,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,956][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,935][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:32,603][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,743][Training][INFO] Loss after iteration: 0.457735151052475
[2025-07-07 06:28:48,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,315][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:28:59,318][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,082][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,826][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,871][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,244][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,420][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,151][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,719][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,394][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:15,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,259][Training][INFO] Loss after iteration: 0.40821895003318787
[2025-07-07 06:31:16,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:26,874][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:31:26,877][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:58,804][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:12,532][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:26,658][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:40,629][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:54,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:08,808][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:22,694][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:36,577][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:48,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:50,192][Training][INFO] Loss after iteration: 0.4064883589744568
[2025-07-07 06:33:50,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:34:00,835][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:34:00,838][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:34:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:13,251][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,839][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,555][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,963][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,923][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,474][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,647][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,457][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,464][Training][INFO] Loss after iteration: 0.33899202942848206
[2025-07-07 06:36:15,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,187][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:36:26,190][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,557][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,288][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,499][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,069][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,199][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,971][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,875][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,940][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,566][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:40,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,073][Training][INFO] Loss after iteration: 83722.0859375
[2025-07-07 06:38:42,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,380][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-07 06:38:52,383][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,991][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,930][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,399][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,569][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,741][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,870][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,596][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,331][Training][INFO] Loss after iteration: 0.3477081060409546
[2025-07-07 06:41:11,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,935][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:21,938][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,536][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,568][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,679][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,200][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,687][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,828][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:27,488][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:41,596][Training][INFO] Loss after iteration: 0.3028064966201782
[2025-07-07 06:43:41,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:52,297][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:43:52,299][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:52,301][VNodeRealSimulation][INFO] Training this round.
