[2025-07-07 05:48:46,640][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,595][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,617][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,266][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:42,064][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,622][Training][INFO] Loss after iteration: 0.6380298137664795
[2025-07-07 06:08:55,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,333][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 06:09:06,336][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,106][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:32,815][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,990][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,053][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,550][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,725][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,384][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,458][Training][INFO] Loss after iteration: 0.605735719203949
[2025-07-07 06:11:24,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,314][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 06:11:35,317][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,845][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,406][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,745][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,985][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,455][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,343][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,021][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:36,807][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,409][Training][INFO] Loss after iteration: 0.5713135004043579
[2025-07-07 06:13:51,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,962][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:14:01,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:18,280][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,693][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,230][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,300][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,146][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,520][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,300][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,141][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:05,840][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:19,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:20,540][Training][INFO] Loss after iteration: 0.4734196066856384
[2025-07-07 06:16:20,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:31,249][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 06:16:31,252][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,497][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,168][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,249][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,116][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,905][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,012][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,478][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,050][Training][INFO] Loss after iteration: 0.49473410844802856
[2025-07-07 06:18:51,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,700][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:19:01,703][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:14,099][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,737][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,302][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,511][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,508][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,410][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,308][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,670][Training][INFO] Loss after iteration: 0.48780331015586853
[2025-07-07 06:21:20,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,288][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:31,292][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,632][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:58,374][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,427][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,203][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,875][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,245][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,260][Training][INFO] Loss after iteration: 0.45358315110206604
[2025-07-07 06:23:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,900][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:01,903][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,798][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,825][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,117][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,372][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,095][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,106][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,369][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,817][Training][INFO] Loss after iteration: 0.4229070246219635
[2025-07-07 06:26:19,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,418][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:26:30,421][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,000][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,565][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,359][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,604][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,485][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,402][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,334][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,628][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,712][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,831][Training][INFO] Loss after iteration: 2.224445166977024e+16
[2025-07-07 06:28:48,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,199][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 06:28:59,201][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,126][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:26,513][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:39,496][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,826][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,664][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,454][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:34,168][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,638][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,419][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,213][Training][INFO] Loss after iteration: 0.49501973390579224
[2025-07-07 06:31:19,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,821][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:31:29,823][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,570][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,444][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,017][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,869][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,913][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,421][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,082][Training][INFO] Loss after iteration: 0.39361438155174255
[2025-07-07 06:33:49,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,784][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:33:59,787][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,351][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,072][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,468][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,930][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,397][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:18,508][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,666][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,332][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,229][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,427][Training][INFO] Loss after iteration: 0.3390270471572876
[2025-07-07 06:36:15,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,041][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:36:26,044][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,563][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,270][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,934][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,404][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,167][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,046][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,737][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,914][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,210][Training][INFO] Loss after iteration: 4293.76904296875
[2025-07-07 06:38:42,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,661][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-07 06:38:52,663][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,134][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:19,731][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:34,112][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,800][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:03,072][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,534][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,588][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:41,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:56,298][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,376][Training][INFO] Loss after iteration: 0.3317868113517761
[2025-07-07 06:41:11,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,000][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:41:22,004][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,422][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,620][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,427][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,257][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:29,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,305][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,060][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,908][Training][INFO] Loss after iteration: 0.33565986156463623
[2025-07-07 06:43:39,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,686][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:50,690][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,692][VNodeRealSimulation][INFO] Training this round.
