[2025-07-07 05:48:46,656][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,109][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,739][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,675][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,439][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,142][Training][INFO] Loss after iteration: 0.7158933877944946
[2025-07-07 06:08:57,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,813][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:09:07,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,942][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,977][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,719][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:18,220][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:30,862][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,499][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,353][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,707][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,753][Training][INFO] Loss after iteration: 0.6229069232940674
[2025-07-07 06:11:25,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,435][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:11:36,439][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,275][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,632][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,981][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:31,190][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:45,361][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:58,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,732][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:25,200][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,801][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,388][Training][INFO] Loss after iteration: 0.6307944059371948
[2025-07-07 06:13:51,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,016][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 06:14:02,020][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,598][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,737][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:15,024][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,268][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,157][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,319][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:05,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,550][Training][INFO] Loss after iteration: 0.6077741980552673
[2025-07-07 06:16:21,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,242][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 06:16:32,244][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,462][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:57,782][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,463][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,247][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:56,796][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:10,828][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:24,787][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:38,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:53,993][Training][INFO] Loss after iteration: 2.203464036987699e+16
[2025-07-07 06:18:53,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:04,853][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 06:19:04,855][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:18,612][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:32,505][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:46,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:00,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:20:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:12,657][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:25,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,251][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,834][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:17,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,200][Training][INFO] Loss after iteration: 0.5397021770477295
[2025-07-07 06:21:19,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,967][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:21:29,969][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,442][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,089][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,288][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:24,944][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,296][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,168][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,370][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:23,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:37,549][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,678][Training][INFO] Loss after iteration: 0.511526346206665
[2025-07-07 06:23:51,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,328][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:02,331][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,731][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,109][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,254][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,494][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:12,980][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:27,190][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:41,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:55,211][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:09,346][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:21,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:23,085][Training][INFO] Loss after iteration: 46.972225189208984
[2025-07-07 06:26:23,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:33,471][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 06:26:33,473][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,751][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,465][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,479][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,120][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,533][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,399][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,049][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,409][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,858][Training][INFO] Loss after iteration: 0.4810653030872345
[2025-07-07 06:28:48,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,419][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:59,420][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:12,000][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,937][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:07,670][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,297][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,483][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,188][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:16,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:17,650][Training][INFO] Loss after iteration: 0.4514518082141876
[2025-07-07 06:31:17,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:28,882][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:31:28,885][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:08,556][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,984][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,169][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,670][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,872][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,096][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,743][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,626][Training][INFO] Loss after iteration: 0.436268150806427
[2025-07-07 06:33:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,174][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:33:58,176][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,324][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,833][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,488][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,117][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,114][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,637][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:59,661][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:35:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,428][Training][INFO] Loss after iteration: 0.38107189536094666
[2025-07-07 06:36:15,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,086][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:36:26,089][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,689][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,178][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,404][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,369][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,491][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:49,755][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:04,060][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:17,828][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:31,931][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:44,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:45,451][Training][INFO] Loss after iteration: 0.37182700634002686
[2025-07-07 06:38:45,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:56,010][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:38:56,013][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,287][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,708][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,424][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,750][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,218][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,668][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,597][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,773][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,659][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,582][Training][INFO] Loss after iteration: 0.38350361585617065
[2025-07-07 06:41:11,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,191][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:22,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,562][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,549][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,314][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,863][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:43,359][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,588][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,066][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,084][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:40,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:41,450][Training][INFO] Loss after iteration: 0.3769024908542633
[2025-07-07 06:43:41,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:52,593][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:52,595][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:52,597][VNodeRealSimulation][INFO] Training this round.
