[2025-07-07 05:48:46,780][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:47,475][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:00,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,157][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,206][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,958][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,078][Training][INFO] Loss after iteration: 0.644437849521637
[2025-07-07 06:08:57,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,687][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:09:07,689][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,349][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,127][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,331][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:30,755][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:45,133][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:59,241][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:13,289][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:25,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:27,199][Training][INFO] Loss after iteration: 0.6451317667961121
[2025-07-07 06:11:27,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:37,855][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:11:37,859][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:50,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,173][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,894][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,385][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,350][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:22,972][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,610][Training][INFO] Loss after iteration: 0.5336394906044006
[2025-07-07 06:13:52,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,221][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 06:14:03,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:15,970][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,580][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,799][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:12,171][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,409][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:42,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:56,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:09,032][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:21,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:22,829][Training][INFO] Loss after iteration: 0.5484650731086731
[2025-07-07 06:16:22,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:33,443][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:33,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:46,189][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,798][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,629][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,299][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,760][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,421][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,423][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,221][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,020][Training][INFO] Loss after iteration: 0.4994702935218811
[2025-07-07 06:18:51,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,646][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:19:01,648][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,980][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,619][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,715][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,153][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:08,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:08,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,252][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,127][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,961][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,870][Training][INFO] Loss after iteration: 0.4494224786758423
[2025-07-07 06:21:17,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,502][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:21:28,504][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,820][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,874][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,259][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:24,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:41,705][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,387][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,228][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:20,860][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,651][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:47,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:48,678][Training][INFO] Loss after iteration: 0.4658364951610565
[2025-07-07 06:23:48,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:23:59,195][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:23:59,197][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:23:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,339][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,076][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,567][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,918][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,363][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,961][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,775][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:03,746][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,121][Training][INFO] Loss after iteration: 0.662223756313324
[2025-07-07 06:26:19,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,827][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:26:29,830][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:43,900][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,487][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,882][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,592][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,669][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,653][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,372][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,751][Training][INFO] Loss after iteration: 0.44256892800331116
[2025-07-07 06:28:48,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,261][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:28:59,263][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,890][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:25,405][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,893][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,447][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,619][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,348][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,410][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,688][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,702][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:16,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:17,446][Training][INFO] Loss after iteration: 0.4119708836078644
[2025-07-07 06:31:17,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:28,103][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:31:28,106][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,592][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,071][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,029][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,762][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,871][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,728][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,846][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,497][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,012][Training][INFO] Loss after iteration: 0.38643351197242737
[2025-07-07 06:33:49,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,574][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:33:59,577][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,291][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,508][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,119][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,910][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,812][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,465][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:16,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:18,272][Training][INFO] Loss after iteration: 0.37245312333106995
[2025-07-07 06:36:18,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:29,377][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:36:29,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:41,872][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:54,517][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,646][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,639][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,059][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,014][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,177][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:13,762][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,539][Training][INFO] Loss after iteration: 0.31905996799468994
[2025-07-07 06:38:44,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,083][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:38:55,086][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,078][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,036][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,031][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:49,068][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,532][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,547][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,889][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,828][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,688][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:12,768][Training][INFO] Loss after iteration: 0.27717718482017517
[2025-07-07 06:41:12,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,879][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:41:23,882][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:38,297][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:52,537][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:06,680][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:20,774][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:33,305][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,798][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,714][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,169][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,752][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:37,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,041][Training][INFO] Loss after iteration: 0.3033224046230316
[2025-07-07 06:43:39,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:49,616][CIFAR10][INFO] Overall test accuracy is: 72.9 %
