[2025-07-07 05:48:46,756][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,579][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,135][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:56,004][Training][INFO] Loss after iteration: 0.6430633664131165
[2025-07-07 06:08:56,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,573][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 06:09:06,575][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,908][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,951][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:02,997][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,876][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,647][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,515][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,690][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,802][Training][INFO] Loss after iteration: 0.6089319586753845
[2025-07-07 06:11:25,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,380][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 06:11:36,383][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,065][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,456][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,757][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,365][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,670][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,285][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,024][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:36,546][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,288][Training][INFO] Loss after iteration: 0.5573934316635132
[2025-07-07 06:13:51,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,851][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 06:14:01,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,590][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,916][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,753][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,509][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,097][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,804][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,333][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:05,962][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,528][Training][INFO] Loss after iteration: 0.5086280703544617
[2025-07-07 06:16:21,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,117][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 06:16:32,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,419][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,117][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:25,671][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,366][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,739][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,703][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,284][Training][INFO] Loss after iteration: 0.5144679546356201
[2025-07-07 06:18:49,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,876][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:18:59,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,587][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,181][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,621][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,048][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:25,798][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:40,180][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:54,311][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:08,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:22,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:23,399][Training][INFO] Loss after iteration: 0.5056607723236084
[2025-07-07 06:21:23,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:34,481][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:21:34,484][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:48,360][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:01,089][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:22:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:13,482][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,532][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,044][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,610][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,622][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,728][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,661][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,856][Training][INFO] Loss after iteration: 0.46019092202186584
[2025-07-07 06:23:51,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:03,023][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:03,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:17,541][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:29,925][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:57,901][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,288][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,240][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,462][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,414][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,706][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,783][Training][INFO] Loss after iteration: 0.44248926639556885
[2025-07-07 06:26:21,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,596][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:26:32,599][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,053][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,569][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:28,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:42,247][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:55,061][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,471][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,791][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,913][Training][INFO] Loss after iteration: 0.4301608204841614
[2025-07-07 06:28:48,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,437][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:28:59,439][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,003][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,998][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,893][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:57,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,641][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,240][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:15,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,655][Training][INFO] Loss after iteration: 2.248158540411699e+16
[2025-07-07 06:31:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:26,981][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 06:31:26,983][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,139][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,863][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:08,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,896][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,797][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,314][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:03,443][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,482][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,626][Training][INFO] Loss after iteration: 0.3635840117931366
[2025-07-07 06:33:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,134][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:33:58,135][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,869][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,659][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,286][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:22,264][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:36,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:48,850][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,480][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:14,833][Training][INFO] Loss after iteration: 0.36344653367996216
[2025-07-07 06:36:14,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,405][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:36:25,408][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:41,984][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:56,295][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:10,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:24,106][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:36,560][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:49,356][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:02,469][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,313][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,085][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:45,831][Training][INFO] Loss after iteration: 0.259514719247818
[2025-07-07 06:38:45,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:56,893][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:38:56,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:10,940][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:24,909][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:37,192][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:49,690][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,092][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,746][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,784][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,785][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,613][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,142][Training][INFO] Loss after iteration: 0.31565025448799133
[2025-07-07 06:41:13,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,728][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:41:23,731][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,333][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:48,860][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:15,233][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,097][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,749][Training][INFO] Loss after iteration: 0.27567058801651
[2025-07-07 06:43:39,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,346][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:43:50,348][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,349][VNodeRealSimulation][INFO] Training this round.
