[2025-07-07 05:48:46,700][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:59,954][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,052][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,770][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,499][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:56,039][Training][INFO] Loss after iteration: 0.6079097390174866
[2025-07-07 06:08:56,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,621][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 06:09:06,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,990][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,378][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,216][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:00,861][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,795][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,428][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,525][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,777][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,813][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,461][Training][INFO] Loss after iteration: 0.584221601486206
[2025-07-07 06:11:25,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,041][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 06:11:36,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:48,738][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:01,622][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,872][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,880][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,677][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,184][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,296][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,565][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,292][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:49,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:50,941][Training][INFO] Loss after iteration: 0.5560450553894043
[2025-07-07 06:13:50,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,459][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 06:14:01,462][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,617][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,454][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,012][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,800][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:12,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,517][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,300][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:05,666][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:19,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,044][Training][INFO] Loss after iteration: 0.5526018738746643
[2025-07-07 06:16:21,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:31,639][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:16:31,642][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:44,430][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,545][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,192][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,556][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,678][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,913][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,560][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,690][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:47,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:48,473][Training][INFO] Loss after iteration: 0.5183905363082886
[2025-07-07 06:18:48,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,059][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:18:59,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:27,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:41,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,454][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:09,787][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:36,464][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,246][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,489][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,796][Training][INFO] Loss after iteration: 0.46475228667259216
[2025-07-07 06:21:20,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,491][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:31,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,189][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,752][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,169][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:25,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,223][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,175][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,285][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:20,763][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,154][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:49,610][Training][INFO] Loss after iteration: 0.4561065137386322
[2025-07-07 06:23:49,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,163][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:00,166][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,245][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:27,607][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,063][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,021][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,431][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,149][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,073][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,879][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:03,744][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,111][Training][INFO] Loss after iteration: 3.526777744293213
[2025-07-07 06:26:19,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,863][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-07 06:26:29,866][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,390][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,182][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,619][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,671][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,878][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:09,385][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:09,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:23,558][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:36,535][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:50,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:51,766][Training][INFO] Loss after iteration: 0.44127410650253296
[2025-07-07 06:28:51,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:29:02,878][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:29:02,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:29:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:16,814][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:30,825][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:44,808][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:57,025][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,000][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,941][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,743][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,116][Training][INFO] Loss after iteration: 0.39546334743499756
[2025-07-07 06:31:19,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,807][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:29,810][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,203][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,270][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:09,890][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,875][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,122][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,346][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,870][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,364][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:45,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:46,220][Training][INFO] Loss after iteration: 0.34265777468681335
[2025-07-07 06:33:46,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:56,682][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:33:56,684][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:56,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,032][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:24,695][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,416][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,170][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,559][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,180][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:32,504][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,292][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,013][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,464][Training][INFO] Loss after iteration: 0.29777127504348755
[2025-07-07 06:36:15,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,053][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:36:26,055][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,502][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,160][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,559][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,958][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,495][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,099][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,363][Training][INFO] Loss after iteration: 0.7785775065422058
[2025-07-07 06:38:42,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,853][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 06:38:52,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,165][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,267][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,708][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,643][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,216][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:42,227][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,596][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,406][Training][INFO] Loss after iteration: 0.3243599534034729
[2025-07-07 06:41:11,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,942][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:21,944][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,459][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,649][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,665][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,816][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,372][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:43,987][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:56,783][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,054][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,108][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,114][Training][INFO] Loss after iteration: 0.3098033666610718
[2025-07-07 06:43:40,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,682][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:50,684][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,686][VNodeRealSimulation][INFO] Training this round.
