[2025-07-07 05:48:46,631][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,225][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,559][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,224][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,885][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,158][Training][INFO] Loss after iteration: 0.6645703911781311
[2025-07-07 06:08:57,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,829][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:09:07,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,372][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:35,064][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:47,727][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,070][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,908][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,403][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,183][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,368][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,479][Training][INFO] Loss after iteration: 0.6094861626625061
[2025-07-07 06:11:24,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,314][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:11:35,317][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,408][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,456][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,120][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,995][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,260][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,277][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,587][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,646][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,537][Training][INFO] Loss after iteration: 0.5734356641769409
[2025-07-07 06:13:52,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,128][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 06:14:03,131][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,231][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,627][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,133][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,841][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,094][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,460][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,380][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,578][Training][INFO] Loss after iteration: 0.5077099204063416
[2025-07-07 06:16:21,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,499][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:16:32,501][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,507][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,143][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,155][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:25,917][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,005][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,780][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,428][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,138][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,235][Training][INFO] Loss after iteration: 0.5122029781341553
[2025-07-07 06:18:49,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,873][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:18:59,875][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,001][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,822][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,523][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,270][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,354][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,883][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:18,054][Training][INFO] Loss after iteration: 0.48760348558425903
[2025-07-07 06:21:18,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,672][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:28,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:46,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,062][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,479][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:25,181][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,293][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:54,245][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:06,960][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,778][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,599][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,676][Training][INFO] Loss after iteration: 0.4611218273639679
[2025-07-07 06:23:51,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,345][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:24:02,348][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,101][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,700][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,083][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,642][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,097][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:22,993][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,415][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,788][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:03,935][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,152][Training][INFO] Loss after iteration: 0.43148788809776306
[2025-07-07 06:26:19,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,799][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:26:29,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,387][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,374][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,672][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,446][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:52,312][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,910][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,657][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,877][Training][INFO] Loss after iteration: 0.5122447609901428
[2025-07-07 06:28:48,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,588][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:28:59,591][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:12,276][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:25,490][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:42,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,871][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,784][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,564][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,142][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,749][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,391][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:18,782][Training][INFO] Loss after iteration: 0.3951689600944519
[2025-07-07 06:31:18,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,419][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:31:29,421][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,292][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,861][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,393][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,070][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,533][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,849][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,779][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,619][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,031][Training][INFO] Loss after iteration: 0.3822992742061615
[2025-07-07 06:33:49,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,659][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:33:59,661][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,154][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:39,261][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,068][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:07,056][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,732][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,706][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,332][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,404][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:17,276][Training][INFO] Loss after iteration: 0.3601377308368683
[2025-07-07 06:36:17,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,907][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:36:27,910][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,192][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,936][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,298][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,099][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:46,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,919][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,085][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,132][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,962][Training][INFO] Loss after iteration: 81.81975555419922
[2025-07-07 06:38:42,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,295][CIFAR10][INFO] Overall test accuracy is: 8.8 %
[2025-07-07 06:38:53,298][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,066][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,917][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:17,120][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:42,275][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,599][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,103][Training][INFO] Loss after iteration: 0.2758813798427582
[2025-07-07 06:41:13,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,737][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:23,740][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,282][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,913][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,933][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,222][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,867][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,195][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,889][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:37,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:38,797][Training][INFO] Loss after iteration: 0.3199094533920288
[2025-07-07 06:43:38,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:49,628][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:49,631][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:49,633][VNodeRealSimulation][INFO] Training this round.
