[2025-07-07 05:48:46,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,618][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,515][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,025][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,606][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,922][Training][INFO] Loss after iteration: 0.6234924793243408
[2025-07-07 06:08:55,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,474][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 06:09:06,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:19,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,892][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,469][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,700][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,346][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:54,914][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:09,123][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,856][Training][INFO] Loss after iteration: 0.6258359551429749
[2025-07-07 06:11:25,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,454][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 06:11:36,457][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,307][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,723][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,366][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,351][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,571][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,006][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:09,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:22,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,198][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,547][Training][INFO] Loss after iteration: 0.5587301850318909
[2025-07-07 06:13:52,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,129][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:14:03,132][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,045][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,596][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,067][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,723][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,825][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,391][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,068][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:09,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:21,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:23,038][Training][INFO] Loss after iteration: 0.5396543145179749
[2025-07-07 06:16:23,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:33,760][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:16:33,763][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:46,292][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,525][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:25,661][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,336][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:53,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,209][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,897][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,583][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:47,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:48,480][Training][INFO] Loss after iteration: 0.49933135509490967
[2025-07-07 06:18:48,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,099][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:18:59,101][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,259][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:27,305][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:41,184][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,162][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,191][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:49,724][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:02,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,526][Training][INFO] Loss after iteration: 0.4623589813709259
[2025-07-07 06:21:20,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,322][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:21:31,324][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,471][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,180][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,290][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:21,031][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,174][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,047][Training][INFO] Loss after iteration: 0.45895853638648987
[2025-07-07 06:23:50,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,616][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:24:00,618][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:13,883][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:29,979][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:57,943][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,106][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,284][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,384][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,722][Training][INFO] Loss after iteration: 0.772002637386322
[2025-07-07 06:26:19,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,418][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-07 06:26:30,420][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,556][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,606][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,408][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,464][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,690][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,857][Training][INFO] Loss after iteration: 0.36054593324661255
[2025-07-07 06:28:48,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,385][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:59,387][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:13,834][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,950][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,401][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,803][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,513][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:24,049][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:38,638][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:52,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:06,503][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:18,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:20,135][Training][INFO] Loss after iteration: 0.36649850010871887
[2025-07-07 06:31:20,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:31,116][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:31:31,119][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,367][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,914][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,966][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,342][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:49,634][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:03,330][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:17,431][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,807][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,111][Training][INFO] Loss after iteration: 0.31828346848487854
[2025-07-07 06:33:49,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,720][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:33:59,723][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,233][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,605][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:39,619][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,956][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:07,949][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,668][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,126][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:46,349][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,181][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:14,256][Training][INFO] Loss after iteration: 0.33885103464126587
[2025-07-07 06:36:14,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:24,964][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:36:24,967][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,777][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:52,458][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:05,927][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,202][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,005][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,851][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,055][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,968][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,314][Training][INFO] Loss after iteration: 2.9675536155700684
[2025-07-07 06:38:44,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:54,742][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-07-07 06:38:54,745][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,884][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,993][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,219][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,350][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,818][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,569][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,700][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,914][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,501][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,435][Training][INFO] Loss after iteration: 0.2781828045845032
[2025-07-07 06:41:11,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,966][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:41:21,970][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,274][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,287][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,241][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:29,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,158][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,607][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,221][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,883][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,255][Training][INFO] Loss after iteration: 0.29819256067276
[2025-07-07 06:43:40,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,892][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:43:50,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,896][VNodeRealSimulation][INFO] Training this round.
