[2025-07-07 05:48:46,639][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,681][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,707][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,948][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,182][Training][INFO] Loss after iteration: 0.6563020348548889
[2025-07-07 06:08:57,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,760][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:09:07,761][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,132][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:35,154][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:47,710][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:02,017][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,655][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,797][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,438][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,724][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,416][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,581][Training][INFO] Loss after iteration: 0.6002084612846375
[2025-07-07 06:11:24,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,255][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 06:11:35,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,808][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:15,307][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,015][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,558][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,906][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:09,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:22,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,289][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,651][Training][INFO] Loss after iteration: 0.5736465454101562
[2025-07-07 06:13:52,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,249][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 06:14:03,252][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,662][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,791][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:58,333][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,187][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,857][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,432][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,747][Training][INFO] Loss after iteration: 0.5181100368499756
[2025-07-07 06:16:21,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,500][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:16:32,503][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,213][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,663][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,119][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,235][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,795][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,295][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,288][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,757][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,365][Training][INFO] Loss after iteration: 0.5053297281265259
[2025-07-07 06:18:49,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,929][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:18:59,931][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,997][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,799][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,867][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,450][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:09,825][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,254][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,428][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:04,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,357][Training][INFO] Loss after iteration: 0.4711154103279114
[2025-07-07 06:21:19,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,973][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:21:29,976][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:43,386][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,270][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,376][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,631][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,280][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,960][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,761][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,459][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,241][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:52,018][Training][INFO] Loss after iteration: 0.4472792148590088
[2025-07-07 06:23:52,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,611][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:24:02,614][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:15,337][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,120][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,123][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,232][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,716][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,432][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,871][Training][INFO] Loss after iteration: 1.896299958229065
[2025-07-07 06:26:19,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,167][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-07-07 06:26:30,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,533][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,295][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,513][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:24,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:37,928][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,670][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,886][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,767][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,921][Training][INFO] Loss after iteration: 0.4047253429889679
[2025-07-07 06:28:48,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,563][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:28:59,566][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,090][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,908][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,484][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,710][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,391][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,113][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,370][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:18,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,319][Training][INFO] Loss after iteration: 0.3767494261264801
[2025-07-07 06:31:19,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,908][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:31:29,910][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,582][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,786][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,290][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,027][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,835][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:06,141][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,584][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:31,412][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,161][Training][INFO] Loss after iteration: 0.3221946060657501
[2025-07-07 06:33:49,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,787][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:33:59,790][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,816][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,723][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:07,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,741][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,591][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,234][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,431][Training][INFO] Loss after iteration: 0.3561452031135559
[2025-07-07 06:36:15,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:26,065][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:36:26,068][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,740][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,385][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,575][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,169][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,133][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,039][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,934][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,081][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,037][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,894][Training][INFO] Loss after iteration: 0.2871392071247101
[2025-07-07 06:38:42,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,415][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:38:53,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,225][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,669][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,830][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,711][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,871][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,289][Training][INFO] Loss after iteration: 0.30133557319641113
[2025-07-07 06:41:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,905][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:41:23,908][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,601][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,325][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,360][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,383][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:43,961][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:56,613][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,882][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,158][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,976][Training][INFO] Loss after iteration: 0.24247871339321136
[2025-07-07 06:43:39,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,678][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:43:50,681][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,682][VNodeRealSimulation][INFO] Training this round.
