[2025-07-07 05:48:46,672][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,465][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,713][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,383][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,958][Training][INFO] Loss after iteration: 0.6464377045631409
[2025-07-07 06:08:55,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,594][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 06:09:06,596][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,965][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,979][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,780][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,880][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,465][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,243][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,676][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,511][Training][INFO] Loss after iteration: 0.6212362051010132
[2025-07-07 06:11:24,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,273][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 06:11:35,275][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:01,922][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,745][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,330][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,869][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:09,599][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,586][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,694][Training][INFO] Loss after iteration: 0.5750402212142944
[2025-07-07 06:13:51,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,359][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:14:02,362][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:14,960][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,494][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,163][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,505][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,252][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,295][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,337][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,442][Training][INFO] Loss after iteration: 0.5410223007202148
[2025-07-07 06:16:21,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,457][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 06:16:32,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,188][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,633][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,536][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,463][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,420][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,659][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:50,976][Training][INFO] Loss after iteration: 0.5553085803985596
[2025-07-07 06:18:50,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,654][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:19:01,657][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,098][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,850][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,767][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,157][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:36,812][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:49,515][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:02,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,396][Training][INFO] Loss after iteration: 0.4988851845264435
[2025-07-07 06:21:19,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:30,129][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:21:30,132][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,380][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,402][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:10,994][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,622][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,278][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,986][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,204][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,244][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:50,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,939][Training][INFO] Loss after iteration: 0.46874845027923584
[2025-07-07 06:23:51,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:02,671][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:24:02,674][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:15,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,059][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:57,991][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,539][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,190][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,906][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:03,771][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:22,023][Training][INFO] Loss after iteration: 1.0258320569992065
[2025-07-07 06:26:22,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,663][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 06:26:32,666][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,979][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,642][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,756][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:39,550][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,404][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,938][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,447][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:46,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:47,400][Training][INFO] Loss after iteration: 0.43217095732688904
[2025-07-07 06:28:47,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:58,075][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:58,078][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:13,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,830][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,600][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,379][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,487][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,103][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,364][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:50,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:02,719][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:15,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:16,666][Training][INFO] Loss after iteration: 0.4148394763469696
[2025-07-07 06:31:16,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:27,268][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:31:27,271][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,700][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,531][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:09,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,963][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,540][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:49,565][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:05,963][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,321][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:31,432][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,861][Training][INFO] Loss after iteration: 0.3975072503089905
[2025-07-07 06:33:47,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,549][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:58,551][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:13,933][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,398][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,329][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,860][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,874][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,712][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,244][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,322][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:16,949][Training][INFO] Loss after iteration: 0.38874831795692444
[2025-07-07 06:36:16,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,711][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:27,714][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,574][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,304][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,383][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,948][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,025][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,950][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,497][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,028][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,011][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,989][Training][INFO] Loss after iteration: 0.37050914764404297
[2025-07-07 06:38:42,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,537][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:38:53,539][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,962][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,970][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,944][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,568][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,218][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,630][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,752][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,743][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,568][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,213][Training][INFO] Loss after iteration: 0.3422812521457672
[2025-07-07 06:41:13,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,909][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:41:23,912][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,656][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:32,087][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,444][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,804][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,084][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:25,999][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,352][Training][INFO] Loss after iteration: 0.2565566599369049
[2025-07-07 06:43:40,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:51,144][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:51,147][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:51,149][VNodeRealSimulation][INFO] Training this round.
