[2025-07-07 05:48:46,635][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,600][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:42,000][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,890][Training][INFO] Loss after iteration: 0.6621865034103394
[2025-07-07 06:08:55,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,585][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 06:09:06,588][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,958][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,719][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,972][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,544][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:14,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,518][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,776][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,368][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,590][Training][INFO] Loss after iteration: 0.6184427738189697
[2025-07-07 06:11:24,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,402][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 06:11:35,405][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,415][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,070][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:28,952][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,590][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:56,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:09,882][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,549][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,366][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,749][Training][INFO] Loss after iteration: 0.5620958209037781
[2025-07-07 06:13:51,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,337][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:02,339][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,620][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,221][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,673][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,504][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,526][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,095][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,893][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,571][Training][INFO] Loss after iteration: 0.5512575507164001
[2025-07-07 06:16:21,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,415][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:16:32,417][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,242][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,523][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,214][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,442][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,046][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,446][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:21,229][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:47,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:48,517][Training][INFO] Loss after iteration: 0.5089318752288818
[2025-07-07 06:18:48,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,122][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:18:59,125][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,009][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,039][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:43,801][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,385][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,326][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,295][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,031][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,543][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,692][Training][INFO] Loss after iteration: 0.49023786187171936
[2025-07-07 06:21:20,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,319][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:21:31,322][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,331][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,997][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:10,978][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,605][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,062][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,729][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,738][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,614][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,174][Training][INFO] Loss after iteration: 0.4396810829639435
[2025-07-07 06:23:51,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,765][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:24:01,766][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,175][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,120][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,654][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,459][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:09,736][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,314][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,368][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:50,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,459][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,760][Training][INFO] Loss after iteration: 0.466865599155426
[2025-07-07 06:26:21,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,432][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:26:32,436][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,953][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,617][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,416][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:24,477][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:38,083][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:52,119][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,191][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,362][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,977][Training][INFO] Loss after iteration: 0.4185788929462433
[2025-07-07 06:28:48,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,607][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:28:59,609][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:13,957][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:27,902][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,865][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,628][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,448][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,681][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,056][Training][INFO] Loss after iteration: 0.3870154321193695
[2025-07-07 06:31:19,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,672][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:31:29,674][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,623][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,251][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,019][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:23,811][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,128][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,885][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:17,315][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,082][Training][INFO] Loss after iteration: 0.3773080110549927
[2025-07-07 06:33:49,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,708][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:59,710][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,822][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,101][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,850][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:53,022][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,949][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,489][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,695][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,572][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:16,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:17,284][Training][INFO] Loss after iteration: 0.33782583475112915
[2025-07-07 06:36:17,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:28,020][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:28,023][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:19,038][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:32,791][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:46,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,623][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:16,069][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,796][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,386][Training][INFO] Loss after iteration: 0.27717462182044983
[2025-07-07 06:38:44,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:54,955][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:38:54,958][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,999][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,594][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,600][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,220][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:15,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,620][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,753][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,674][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,211][Training][INFO] Loss after iteration: 0.3078952431678772
[2025-07-07 06:41:13,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,908][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:41:23,911][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,730][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,443][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,700][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,933][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,340][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,194][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,553][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,985][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,157][Training][INFO] Loss after iteration: 0.30704349279403687
[2025-07-07 06:43:40,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,994][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:43:50,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,999][VNodeRealSimulation][INFO] Training this round.
