[2025-06-03 21:32:24,147][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,700][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:51,821][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,320][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,474][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:15,314][Training][INFO] Loss after iteration: 2.021104097366333
[2025-06-03 21:39:15,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:26,576][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 21:39:26,580][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:29,418][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,580][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,861][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,024][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,228][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,354][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,495][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,804][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,096][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:59,579][Training][INFO] Loss after iteration: 1.9185532331466675
[2025-06-03 21:39:59,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:10,743][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 21:40:10,747][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,629][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,748][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,818][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,962][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,133][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:26,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,279][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,394][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,677][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:43,215][Training][INFO] Loss after iteration: 2.271594524383545
[2025-06-03 21:40:43,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:54,609][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-06-03 21:40:54,612][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:57,486][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,634][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,709][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,737][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,823][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,874][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,080][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,140][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,339][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,715][Training][INFO] Loss after iteration: 2.048712730407715
[2025-06-03 21:41:26,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:37,980][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 21:41:37,984][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,822][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,973][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:47,053][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,288][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:53,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:56,574][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,722][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:10,272][Training][INFO] Loss after iteration: 1.9661575555801392
[2025-06-03 21:42:10,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:21,437][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 21:42:21,441][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,280][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,572][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,727][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,893][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,128][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,293][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,551][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:53,859][Training][INFO] Loss after iteration: 1.883859395980835
[2025-06-03 21:42:53,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:04,939][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:43:04,941][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,730][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,811][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,874][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:16,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,118][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,192][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,305][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,628][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:36,892][Training][INFO] Loss after iteration: 1.90338933467865
[2025-06-03 21:43:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:48,023][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 21:43:48,026][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:50,844][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:53,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:57,005][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,082][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,331][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,580][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,760][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:20,193][Training][INFO] Loss after iteration: 2.1460492610931396
[2025-06-03 21:44:20,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:31,292][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 21:44:31,295][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:31,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,136][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,220][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,466][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,525][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,630][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,829][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,916][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,001][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:03,287][Training][INFO] Loss after iteration: 2.2167880535125732
[2025-06-03 21:45:03,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:14,357][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-03 21:45:14,360][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:17,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,294][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,398][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,564][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,900][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,145][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:46,492][Training][INFO] Loss after iteration: 2.0076775550842285
[2025-06-03 21:45:46,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:57,505][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 21:45:57,507][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,332][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,438][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,497][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,733][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,832][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,870][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,016][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,187][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:29,441][Training][INFO] Loss after iteration: 1.9344066381454468
[2025-06-03 21:46:29,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:40,521][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 21:46:40,525][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,421][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,550][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,659][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:52,708][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,863][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,993][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,254][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,344][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,459][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:12,728][Training][INFO] Loss after iteration: 1.9605284929275513
[2025-06-03 21:47:12,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:23,748][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:47:23,751][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,603][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,787][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,855][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,880][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,937][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,975][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,043][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,171][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:55,521][Training][INFO] Loss after iteration: 1.964042067527771
[2025-06-03 21:47:55,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:06,596][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 21:48:06,599][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,407][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:12,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:19,072][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:22,228][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:25,347][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,535][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,680][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:34,889][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:38,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:39,298][Training][INFO] Loss after iteration: 2.2641947269439697
[2025-06-03 21:48:39,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:50,324][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-03 21:48:50,328][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,208][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:56,406][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:59,510][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,629][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:49:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:05,752][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:49:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:08,831][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:49:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:11,917][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:49:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:15,067][VNodeRealSimulation][INFO] Starting training iteration: 229
