[2025-06-03 21:32:24,239][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:39,970][Training][INFO] Loss after iteration: 1.6788554191589355
[2025-06-03 21:38:39,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:51,328][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 21:38:51,332][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,203][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:05,013][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:08,466][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,704][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,930][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,200][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,599][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:26,154][Training][INFO] Loss after iteration: 1.648905634880066
[2025-06-03 21:39:26,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:38,028][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 21:39:38,032][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:41,159][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:44,236][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:47,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,328][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,777][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,172][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,398][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,917][Training][INFO] Loss after iteration: 1.8198418617248535
[2025-06-03 21:40:10,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:22,241][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 21:40:22,245][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:25,384][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:28,582][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,768][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,118][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,297][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:44,478][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,693][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:50,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:54,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:55,333][Training][INFO] Loss after iteration: 1.6831742525100708
[2025-06-03 21:40:55,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:06,515][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 21:41:06,519][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,762][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,992][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,193][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,420][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,688][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,164][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,415][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:40,119][Training][INFO] Loss after iteration: 1.8279139995574951
[2025-06-03 21:41:40,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:51,264][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 21:41:51,266][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,572][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,785][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,994][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:42:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,223][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,499][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,001][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,236][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,450][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:23,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:24,955][Training][INFO] Loss after iteration: 1.775110125541687
[2025-06-03 21:42:24,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:36,059][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 21:42:36,061][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,349][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,562][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,771][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,998][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,203][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,452][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,665][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,942][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,144][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:08,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:09,880][Training][INFO] Loss after iteration: 1.651562213897705
[2025-06-03 21:43:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:21,599][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:43:21,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:27,678][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:30,749][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,820][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,078][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,239][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,391][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:53,813][Training][INFO] Loss after iteration: 1.6683053970336914
[2025-06-03 21:43:53,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:04,847][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:44:04,852][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:08,026][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:11,238][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:14,454][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,925][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,167][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,376][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,555][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,869][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:38,330][Training][INFO] Loss after iteration: 1.610154628753662
[2025-06-03 21:44:38,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:50,077][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 21:44:50,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:53,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,172][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,226][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:08,612][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,761][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,204][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:22,749][Training][INFO] Loss after iteration: 1.810347080230713
[2025-06-03 21:45:22,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:33,728][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 21:45:33,731][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,934][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,152][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,578][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:46,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:49,729][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:52,941][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,133][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:59,311][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,570][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:07,082][Training][INFO] Loss after iteration: 1.6873664855957031
[2025-06-03 21:46:07,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:18,073][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 21:46:18,075][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,285][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:24,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:27,603][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:30,830][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:33,987][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,144][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,493][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:51,115][Training][INFO] Loss after iteration: 1.7355588674545288
[2025-06-03 21:46:51,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:02,873][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 21:47:02,877][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,887][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,873][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,837][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:14,797][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,937][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:21,114][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:24,318][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,526][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,744][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:35,147][Training][INFO] Loss after iteration: 1.6931959390640259
[2025-06-03 21:47:35,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:46,230][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 21:47:46,233][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:52,572][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:55,755][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,953][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:02,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:05,348][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,537][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,684][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,869][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,280][Training][INFO] Loss after iteration: 1.6845039129257202
[2025-06-03 21:48:19,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:30,372][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 21:48:30,376][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,583][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:36,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:39,760][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:46,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:52,454][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:55,661][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:58,872][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:03,284][Training][INFO] Loss after iteration: 1.613895297050476
[2025-06-03 21:49:03,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:14,303][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:49:14,306][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:49:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:17,496][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:49:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:20,676][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:49:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:23,889][VNodeRealSimulation][INFO] Starting training iteration: 224
