[2025-06-03 21:32:24,200][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:10,102][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:38:10,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:13,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:15,129][Training][INFO] Loss after iteration: 1.7689470052719116
[2025-06-03 21:38:15,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:26,576][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:38:26,578][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,108][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:33,623][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:37,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:40,638][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,212][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,708][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:51,198][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,185][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:03,168][Training][INFO] Loss after iteration: 1.7963529825210571
[2025-06-03 21:39:03,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:14,801][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 21:39:14,805][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:39:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,416][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:39:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,942][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:39:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,445][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,461][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,949][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,429][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,902][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:46,387][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:51,345][Training][INFO] Loss after iteration: 1.8024455308914185
[2025-06-03 21:39:51,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:02,644][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 21:40:02,647][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:40:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,127][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:40:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,582][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:40:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,083][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:40:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:40:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:20,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:40:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:23,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:40:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:40:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,645][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:39,064][Training][INFO] Loss after iteration: 2.0151000022888184
[2025-06-03 21:40:39,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:50,339][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 21:40:50,342][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:53,862][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:57,404][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,908][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:41:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:04,398][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:41:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:07,881][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:41:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,343][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:41:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:14,775][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:41:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:18,263][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:41:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:41:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,631][Training][INFO] Loss after iteration: 1.7071380615234375
[2025-06-03 21:41:26,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:37,753][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:41:37,757][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:41,247][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,771][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:48,222][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,671][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,184][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:58,626][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,097][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:42:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,554][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:42:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,019][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:42:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:13,896][Training][INFO] Loss after iteration: 2.1524462699890137
[2025-06-03 21:42:13,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:24,988][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:42:24,990][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:42:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:28,502][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:42:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:32,002][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:42:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:42:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:38,975][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,430][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,886][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,360][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,839][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,306][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:01,267][Training][INFO] Loss after iteration: 1.819112777709961
[2025-06-03 21:43:01,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:12,389][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 21:43:12,393][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:43:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:15,861][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:43:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,316][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:43:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,750][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:43:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,422][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:43:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,902][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:43:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,369][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:43:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:43:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:40,351][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,853][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:48,783][Training][INFO] Loss after iteration: 1.7872631549835205
[2025-06-03 21:43:48,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:59,906][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 21:43:59,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,344][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:44:03,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,769][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:44:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,208][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:44:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,643][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:44:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,162][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:44:17,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:44:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,124][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:44:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,575][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:44:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:31,077][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:44:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:34,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:35,995][Training][INFO] Loss after iteration: 1.7081689834594727
[2025-06-03 21:44:35,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:47,219][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 21:44:47,223][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,762][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,257][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,758][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:45:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,694][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:45:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:08,114][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:45:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,553][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:45:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:14,990][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:45:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,458][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:45:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:23,296][Training][INFO] Loss after iteration: 1.9251030683517456
[2025-06-03 21:45:23,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:34,433][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-03 21:45:34,435][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:45:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,884][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:45:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:45:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:45:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,182][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,595][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,451][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:58,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:01,910][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:46:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:46:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:10,210][Training][INFO] Loss after iteration: 1.9077521562576294
[2025-06-03 21:46:10,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:21,315][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 21:46:21,318][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:46:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:24,810][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:46:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:46:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:46:31,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,217][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:46:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:38,642][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:46:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,120][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:46:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:45,593][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:46:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,079][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:46:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:52,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:57,397][Training][INFO] Loss after iteration: 1.9434276819229126
[2025-06-03 21:46:57,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:08,514][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:47:08,517][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:47:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,997][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:47:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:15,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:47:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:18,947][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:47:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,393][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:47:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,858][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:47:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,417][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:47:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,957][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:47:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:36,429][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:47:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:39,862][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:47:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:43,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:44,775][Training][INFO] Loss after iteration: 2.0522537231445312
[2025-06-03 21:47:44,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:55,979][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 21:47:55,983][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:59,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:02,895][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:48:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:06,334][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:48:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,778][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:48:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,370][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:48:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:16,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:48:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:20,426][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:48:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:23,911][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:48:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:27,329][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:48:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:30,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:32,195][Training][INFO] Loss after iteration: 1.8538508415222168
[2025-06-03 21:48:32,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:43,291][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 21:48:43,295][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:48:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:46,753][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:48:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:50,189][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:48:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,679][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:48:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:57,145][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:48:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:00,626][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:49:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:04,152][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:49:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:07,662][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:49:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:11,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:49:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:14,539][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:49:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:17,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:19,387][Training][INFO] Loss after iteration: 1.7660605907440186
[2025-06-03 21:49:19,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:30,513][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 21:49:30,515][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:49:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:33,937][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:49:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:37,414][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:49:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:40,836][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:49:40,838][VNodeRealSimulation][INFO] Training this round.
