[2025-06-08 03:00:57,439][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,913][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,196][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,436][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,747][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:22,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,475][Training][INFO] Loss after iteration: 1.0981630086898804
[2025-06-08 03:07:24,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:36,526][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:07:36,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,843][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,110][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,485][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,231][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,486][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,792][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,058][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,291][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,050][Training][INFO] Loss after iteration: 1.0902061462402344
[2025-06-08 03:08:11,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,639][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:08:22,642][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,727][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,288][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,664][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,213][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,494][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,509][Training][INFO] Loss after iteration: 1.0693391561508179
[2025-06-08 03:08:58,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:10,012][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:09:10,016][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,190][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,600][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,918][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,278][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,720][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,793][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,045][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,886][Training][INFO] Loss after iteration: 1.0212005376815796
[2025-06-08 03:09:45,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,296][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:09:57,299][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,546][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,941][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,773][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,303][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,673][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,906][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,975][Training][INFO] Loss after iteration: 1.031294584274292
[2025-06-08 03:10:32,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,364][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:10:44,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,724][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,056][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,894][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,381][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,689][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,035][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,432][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,706][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,729][Training][INFO] Loss after iteration: 1.0042680501937866
[2025-06-08 03:11:19,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,099][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:11:31,103][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,427][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:37,737][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,838][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,163][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,545][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,894][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,606][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,527][Training][INFO] Loss after iteration: 0.9785903096199036
[2025-06-08 03:12:06,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,523][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:12:18,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,124][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,704][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,179][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,505][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,717][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,399][Training][INFO] Loss after iteration: 1.0077623128890991
[2025-06-08 03:12:53,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,848][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:13:04,851][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,113][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,256][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,726][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,162][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,387][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,743][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:31,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,328][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,063][Training][INFO] Loss after iteration: 1.0027741193771362
[2025-06-08 03:13:40,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,469][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:13:51,473][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,860][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,015][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,459][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,701][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,061][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,544][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,902][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,204][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,851][Training][INFO] Loss after iteration: 1.003894567489624
[2025-06-08 03:14:26,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,219][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:14:38,222][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,474][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,283][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,134][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,506][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,427][Training][INFO] Loss after iteration: 1.075904130935669
[2025-06-08 03:15:13,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:25,520][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:15:25,524][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,937][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,231][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,476][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,744][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,263][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,705][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,995][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,251][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,930][Training][INFO] Loss after iteration: 0.9973127245903015
[2025-06-08 03:15:59,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,401][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:16:11,405][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,895][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,918][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,210][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,492][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,861][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,303][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,916][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,607][Training][INFO] Loss after iteration: 1.0021264553070068
[2025-06-08 03:16:46,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,020][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:16:58,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,364][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,723][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,428][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,768][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,340][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,600][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,940][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,442][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,067][Training][INFO] Loss after iteration: 0.966403603553772
[2025-06-08 03:17:33,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:45,171][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:17:45,175][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:48,507][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,784][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,175][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,682][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,931][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,176][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,466][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,755][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,505][Training][INFO] Loss after iteration: 0.9789318442344666
[2025-06-08 03:18:19,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,867][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:18:30,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,873][VNodeRealSimulation][INFO] Training this round.
